Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
Hacks to apply:

--2025-10-15 13:46:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-15 13:46:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873449 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  475K 24s
    50K .......... .......... .......... .......... ..........  0%  947K 18s
   100K .......... .......... .......... .......... ..........  1% 65.4M 12s
   150K .......... .......... .......... .......... ..........  1%  133M 9s
   200K .......... .......... .......... .......... ..........  2%  957K 10s
   250K .......... .......... .......... .......... ..........  2% 92.5M 8s
   300K .......... .......... .......... .......... ..........  3%  147M 7s
   350K .......... .......... .......... .......... ..........  3%  164M 6s
   400K .......... .......... .......... .......... ..........  3%  975K 7s
   450K .......... .......... .......... .......... ..........  4% 89.0M 6s
   500K .......... .......... .......... .......... ..........  4%  108M 5s
   550K .......... .......... .......... .......... ..........  5%  108M 5s
   600K .......... .......... .......... .......... ..........  5%  162M 4s
   650K .......... .......... .......... .......... ..........  6%  163M 4s
   700K .......... .......... .......... .......... ..........  6%  151M 4s
   750K .......... .......... .......... .......... ..........  6%  162M 4s
   800K .......... .......... .......... .......... ..........  7%  159M 3s
   850K .......... .......... .......... .......... ..........  7% 1000K 4s
   900K .......... .......... .......... .......... ..........  8% 79.3M 4s
   950K .......... .......... .......... .......... ..........  8%  118M 3s
  1000K .......... .......... .......... .......... ..........  9%  153M 3s
  1050K .......... .......... .......... .......... ..........  9% 97.7M 3s
  1100K .......... .......... .......... .......... ..........  9%  128M 3s
  1150K .......... .......... .......... .......... .......... 10%  130M 3s
  1200K .......... .......... .......... .......... .......... 10%  115M 3s
  1250K .......... .......... .......... .......... .......... 11%  152M 3s
  1300K .......... .......... .......... .......... .......... 11%  160M 2s
  1350K .......... .......... .......... .......... .......... 12%  163M 2s
  1400K .......... .......... .......... .......... .......... 12%  148M 2s
  1450K .......... .......... .......... .......... .......... 12%  166M 2s
  1500K .......... .......... .......... .......... .......... 13%  161M 2s
  1550K .......... .......... .......... .......... .......... 13%  150M 2s
  1600K .......... .......... .......... .......... .......... 14%  162M 2s
  1650K .......... .......... .......... .......... .......... 14%  165M 2s
  1700K .......... .......... .......... .......... .......... 15% 1.03M 2s
  1750K .......... .......... .......... .......... .......... 15%  107M 2s
  1800K .......... .......... .......... .......... .......... 15%  103M 2s
  1850K .......... .......... .......... .......... .......... 16%  110M 2s
  1900K .......... .......... .......... .......... .......... 16%  106M 2s
  1950K .......... .......... .......... .......... .......... 17%  107M 2s
  2000K .......... .......... .......... .......... .......... 17%  111M 2s
  2050K .......... .......... .......... .......... .......... 18%  105M 2s
  2100K .......... .......... .......... .......... .......... 18%  113M 2s
  2150K .......... .......... .......... .......... .......... 18%  104M 2s
  2200K .......... .......... .......... .......... .......... 19%  156M 2s
  2250K .......... .......... .......... .......... .......... 19%  163M 2s
  2300K .......... .......... .......... .......... .......... 20%  154M 1s
  2350K .......... .......... .......... .......... .......... 20%  159M 1s
  2400K .......... .......... .......... .......... .......... 21%  160M 1s
  2450K .......... .......... .......... .......... .......... 21%  156M 1s
  2500K .......... .......... .......... .......... .......... 21%  161M 1s
  2550K .......... .......... .......... .......... .......... 22%  162M 1s
  2600K .......... .......... .......... .......... .......... 22%  162M 1s
  2650K .......... .......... .......... .......... .......... 23%  153M 1s
  2700K .......... .......... .......... .......... .......... 23%  160M 1s
  2750K .......... .......... .......... .......... .......... 24%  164M 1s
  2800K .......... .......... .......... .......... .......... 24%  153M 1s
  2850K .......... .......... .......... .......... .......... 25%  159M 1s
  2900K .......... .......... .......... .......... .......... 25%  163M 1s
  2950K .......... .......... .......... .......... .......... 25%  154M 1s
  3000K .......... .......... .......... .......... .......... 26%  158M 1s
  3050K .......... .......... .......... .......... .......... 26%  162M 1s
  3100K .......... .......... .......... .......... .......... 27%  158M 1s
  3150K .......... .......... .......... .......... .......... 27%  157M 1s
  3200K .......... .......... .......... .......... .......... 28%  162M 1s
  3250K .......... .......... .......... .......... .......... 28%  163M 1s
  3300K .......... .......... .......... .......... .......... 28%  151M 1s
  3350K .......... .......... .......... .......... .......... 29%  163M 1s
  3400K .......... .......... .......... .......... .......... 29% 1.20M 1s
  3450K .......... .......... .......... .......... .......... 30% 92.4M 1s
  3500K .......... .......... .......... .......... .......... 30%  102M 1s
  3550K .......... .......... .......... .......... .......... 31%  113M 1s
  3600K .......... .......... .......... .......... .......... 31%  152M 1s
  3650K .......... .......... .......... .......... .......... 31%  161M 1s
  3700K .......... .......... .......... .......... .......... 32% 85.8M 1s
  3750K .......... .......... .......... .......... .......... 32%  108M 1s
  3800K .......... .......... .......... .......... .......... 33%  158M 1s
  3850K .......... .......... .......... .......... .......... 33% 87.7M 1s
  3900K .......... .......... .......... .......... .......... 34%  112M 1s
  3950K .......... .......... .......... .......... .......... 34%  107M 1s
  4000K .......... .......... .......... .......... .......... 34%  112M 1s
  4050K .......... .......... .......... .......... .......... 35%  109M 1s
  4100K .......... .......... .......... .......... .......... 35%  111M 1s
  4150K .......... .......... .......... .......... .......... 36%  161M 1s
  4200K .......... .......... .......... .......... .......... 36%  108M 1s
  4250K .......... .......... .......... .......... .......... 37%  110M 1s
  4300K .......... .......... .......... .......... .......... 37%  109M 1s
  4350K .......... .......... .......... .......... .......... 37%  109M 1s
  4400K .......... .......... .......... .......... .......... 38%  156M 1s
  4450K .......... .......... .......... .......... .......... 38%  155M 1s
  4500K .......... .......... .......... .......... .......... 39%  162M 1s
  4550K .......... .......... .......... .......... .......... 39%  161M 1s
  4600K .......... .......... .......... .......... .......... 40%  152M 1s
  4650K .......... .......... .......... .......... .......... 40%  161M 1s
  4700K .......... .......... .......... .......... .......... 40%  164M 1s
  4750K .......... .......... .......... .......... .......... 41%  151M 1s
  4800K .......... .......... .......... .......... .......... 41%  160M 1s
  4850K .......... .......... .......... .......... .......... 42%  163M 1s
  4900K .......... .......... .......... .......... .......... 42%  159M 1s
  4950K .......... .......... .......... .......... .......... 43%  156M 1s
  5000K .......... .......... .......... .......... .......... 43%  159M 1s
  5050K .......... .......... .......... .......... .......... 43%  160M 1s
  5100K .......... .......... .......... .......... .......... 44%  157M 1s
  5150K .......... .......... .......... .......... .......... 44%  160M 1s
  5200K .......... .......... .......... .......... .......... 45%  160M 1s
  5250K .......... .......... .......... .......... .......... 45%  154M 1s
  5300K .......... .......... .......... .......... .......... 46%  164M 1s
  5350K .......... .......... .......... .......... .......... 46%  163M 1s
  5400K .......... .......... .......... .......... .......... 47%  150M 0s
  5450K .......... .......... .......... .......... .......... 47%  162M 0s
  5500K .......... .......... .......... .......... .......... 47%  162M 0s
  5550K .......... .......... .......... .......... .......... 48%  161M 0s
  5600K .......... .......... .......... .......... .......... 48%  151M 0s
  5650K .......... .......... .......... .......... .......... 49%  162M 0s
  5700K .......... .......... .......... .......... .......... 49%  162M 0s
  5750K .......... .......... .......... .......... .......... 50%  154M 0s
  5800K .......... .......... .......... .......... .......... 50%  162M 0s
  5850K .......... .......... .......... .......... .......... 50%  159M 0s
  5900K .......... .......... .......... .......... .......... 51%  156M 0s
  5950K .......... .......... .......... .......... .......... 51%  160M 0s
  6000K .......... .......... .......... .......... .......... 52%  157M 0s
  6050K .......... .......... .......... .......... .......... 52%  156M 0s
  6100K .......... .......... .......... .......... .......... 53%  161M 0s
  6150K .......... .......... .......... .......... .......... 53%  163M 0s
  6200K .......... .......... .......... .......... .......... 53%  157M 0s
  6250K .......... .......... .......... .......... .......... 54%  153M 0s
  6300K .......... .......... .......... .......... .......... 54%  164M 0s
  6350K .......... .......... .......... .......... .......... 55%  158M 0s
  6400K .......... .......... .......... .......... .......... 55% 1.53M 0s
  6450K .......... .......... .......... .......... .......... 56% 70.0M 0s
  6500K .......... .......... .......... .......... .......... 56% 79.3M 0s
  6550K .......... .......... .......... .......... .......... 56%  112M 0s
  6600K .......... .......... .......... .......... .......... 57%  160M 0s
  6650K .......... .......... .......... .......... .......... 57%  107M 0s
  6700K .......... .......... .......... .......... .......... 58%  114M 0s
  6750K .......... .......... .......... .......... .......... 58%  108M 0s
  6800K .......... .......... .......... .......... .......... 59%  109M 0s
  6850K .......... .......... .......... .......... .......... 59%  105M 0s
  6900K .......... .......... .......... .......... .......... 59% 98.2M 0s
  6950K .......... .......... .......... .......... .......... 60%  132M 0s
  7000K .......... .......... .......... .......... .......... 60%  159M 0s
  7050K .......... .......... .......... .......... .......... 61%  129M 0s
  7100K .......... .......... .......... .......... .......... 61%  153M 0s
  7150K .......... .......... .......... .......... .......... 62%  160M 0s
  7200K .......... .......... .......... .......... .......... 62%  155M 0s
  7250K .......... .......... .......... .......... .......... 62%  118M 0s
  7300K .......... .......... .......... .......... .......... 63%  121M 0s
  7350K .......... .......... .......... .......... .......... 63%  128M 0s
  7400K .......... .......... .......... .......... .......... 64%  118M 0s
  7450K .......... .......... .......... .......... .......... 64%  122M 0s
  7500K .......... .......... .......... .......... .......... 65%  159M 0s
  7550K .......... .......... .......... .......... .......... 65%  150M 0s
  7600K .......... .......... .......... .......... .......... 65%  158M 0s
  7650K .......... .......... .......... .......... .......... 66%  162M 0s
  7700K .......... .......... .......... .......... .......... 66%  154M 0s
  7750K .......... .......... .......... .......... .......... 67%  159M 0s
  7800K .......... .......... .......... .......... .......... 67%  164M 0s
  7850K .......... .......... .......... .......... .......... 68%  154M 0s
  7900K .......... .......... .......... .......... .......... 68%  162M 0s
  7950K .......... .......... .......... .......... .......... 68%  163M 0s
  8000K .......... .......... .......... .......... .......... 69%  147M 0s
  8050K .......... .......... .......... .......... .......... 69%  164M 0s
  8100K .......... .......... .......... .......... .......... 70%  156M 0s
  8150K .......... .......... .......... .......... .......... 70%  166M 0s
  8200K .......... .......... .......... .......... .......... 71%  155M 0s
  8250K .......... .......... .......... .......... .......... 71%  157M 0s
  8300K .......... .......... .......... .......... .......... 72%  162M 0s
  8350K .......... .......... .......... .......... .......... 72%  157M 0s
  8400K .......... .......... .......... .......... .......... 72%  156M 0s
  8450K .......... .......... .......... .......... .......... 73%  162M 0s
  8500K .......... .......... .......... .......... .......... 73%  153M 0s
  8550K .......... .......... .......... .......... .......... 74%  163M 0s
  8600K .......... .......... .......... .......... .......... 74%  159M 0s
  8650K .......... .......... .......... .......... .......... 75% 1.31M 0s
  8700K .......... .......... .......... .......... .......... 75% 89.6M 0s
  8750K .......... .......... .......... .......... .......... 75%  102M 0s
  8800K .......... .......... .......... .......... .......... 76%  161M 0s
  8850K .......... .......... .......... .......... .......... 76% 89.9M 0s
  8900K .......... .......... .......... .......... .......... 77%  148M 0s
  8950K .......... .......... .......... .......... .......... 77%  112M 0s
  9000K .......... .......... .......... .......... .......... 78%  109M 0s
  9050K .......... .......... .......... .......... .......... 78%  158M 0s
  9100K .......... .......... .......... .......... .......... 78%  111M 0s
  9150K .......... .......... .......... .......... .......... 79%  157M 0s
  9200K .......... .......... .......... .......... .......... 79% 87.1M 0s
  9250K .......... .......... .......... .......... .......... 80%  105M 0s
  9300K .......... .......... .......... .......... .......... 80%  111M 0s
  9350K .......... .......... .......... .......... .......... 81%  104M 0s
  9400K .......... .......... .......... .......... .......... 81%  161M 0s
  9450K .......... .......... .......... .......... .......... 81%  160M 0s
  9500K .......... .......... .......... .......... .......... 82%  154M 0s
  9550K .......... .......... .......... .......... .......... 82% 74.0M 0s
  9600K .......... .......... .......... .......... .......... 83% 89.4M 0s
  9650K .......... .......... .......... .......... .......... 83%  163M 0s
  9700K .......... .......... .......... .......... .......... 84%  156M 0s
  9750K .......... .......... .......... .......... .......... 84%  157M 0s
  9800K .......... .......... .......... .......... .......... 84%  162M 0s
  9850K .......... .......... .......... .......... .......... 85%  157M 0s
  9900K .......... .......... .......... .......... .......... 85%  154M 0s
  9950K .......... .......... .......... .......... .......... 86%  161M 0s
 10000K .......... .......... .......... .......... .......... 86%  156M 0s
 10050K .......... .......... .......... .......... .......... 87%  156M 0s
 10100K .......... .......... .......... .......... .......... 87%  160M 0s
 10150K .......... .......... .......... .......... .......... 87%  161M 0s
 10200K .......... .......... .......... .......... .......... 88%  159M 0s
 10250K .......... .......... .......... .......... .......... 88%  154M 0s
 10300K .......... .......... .......... .......... .......... 89%  157M 0s
 10350K .......... .......... .......... .......... .......... 89%  163M 0s
 10400K .......... .......... .......... .......... .......... 90%  154M 0s
 10450K .......... .......... .......... .......... .......... 90%  161M 0s
 10500K .......... .......... .......... .......... .......... 90%  158M 0s
 10550K .......... .......... .......... .......... .......... 91%  158M 0s
 10600K .......... .......... .......... .......... .......... 91%  160M 0s
 10650K .......... .......... .......... .......... .......... 92%  159M 0s
 10700K .......... .......... .......... .......... .......... 92%  154M 0s
 10750K .......... .......... .......... .......... .......... 93%  165M 0s
 10800K .......... .......... .......... .......... .......... 93%  158M 0s
 10850K .......... .......... .......... .......... .......... 94%  155M 0s
 10900K .......... .......... .......... .......... .......... 94%  158M 0s
 10950K .......... .......... .......... .......... .......... 94%  160M 0s
 11000K .......... .......... .......... .......... .......... 95%  162M 0s
 11050K .......... .......... .......... .......... .......... 95%  155M 0s
 11100K .......... .......... .......... .......... .......... 96%  157M 0s
 11150K .......... .......... .......... .......... .......... 96%  165M 0s
 11200K .......... .......... .......... .......... .......... 97%  145M 0s
 11250K .......... .......... .......... .......... .......... 97%  163M 0s
 11300K .......... .......... .......... .......... .......... 97%  158M 0s
 11350K .......... .......... .......... .......... .......... 98%  153M 0s
 11400K .......... .......... .......... .......... .......... 98%  160M 0s
 11450K .......... .......... .......... .......... .......... 99%  161M 0s
 11500K .......... .......... .......... .......... .......... 99%  155M 0s
 11550K .......... .......... .......... .......... .....     100%  158M=0.5s

2025-10-15 13:46:11 (20.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11873449/11873449]


added 67 packages, and audited 68 packages in 4s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
