Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = lolin_c3_mini
build_flags = ${env:esp32dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_PIXART
Hacks to apply:

--2026-07-21 16:21:01--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-21 16:21:01--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  506K
    50K .......... .......... .......... .......... .......... 1017K
   100K .......... .......... .......... .......... .......... 68.3M
   150K .......... .......... .......... .......... .......... 1018K
   200K .......... .......... .......... .......... .......... 1019K
   250K .......... .......... .......... .......... .......... 74.3M
   300K .......... .......... .......... .......... .......... 1.01M
   350K .......... .......... .......... .......... .......... 44.1M
   400K .......... .......... .......... .......... .......... 1.01M
   450K .......... .......... .......... .......... ..........  107M
   500K .......... .......... .......... .......... ..........  100M
   550K .......... .......... .......... .......... .......... 1.01M
   600K .......... .......... .......... .......... .......... 82.0M
   650K .......... .......... .......... .......... .......... 67.3M
   700K .......... .......... .......... .......... .......... 1.02M
   750K .......... .......... .......... .......... ..........  100M
   800K .......... .......... .......... .......... ..........  207M
   850K .......... .......... .......... .......... ..........  103M
   900K .......... .......... .......... .......... .......... 1.01M
   950K .......... .......... .......... .......... ..........  352M
  1000K .......... .......... .......... .......... ..........  211M
  1050K .......... .......... .......... .......... ..........  172M
  1100K .......... .......... .......... .......... ..........  182M
  1150K .......... .......... .......... .......... ..........  387M
  1200K .......... .......... .......... .......... .......... 1.02M
  1250K .......... .......... .......... .......... .......... 43.1M
  1300K .......... .......... .......... .......... ..........  236M
  1350K .......... .......... .......... .......... ..........  244M
  1400K .......... .......... .......... .......... ..........  261M
  1450K .......... .......... .......... .......... .......... 1.02M
  1500K .......... .......... .......... .......... ..........  165M
  1550K .......... .......... .......... .......... ..........  272M
  1600K .......... .......... .......... .......... ..........  280M
  1650K .......... .......... .......... .......... ..........  170M
  1700K .......... .......... .......... .......... ..........  147M
  1750K .......... .......... .......... .......... ..........  165M
  1800K .......... .......... .......... .......... ..........  295M
  1850K .......... .......... .......... .......... ..........  321M
  1900K .......... .......... .......... .......... ..........  408M
  1950K .......... .......... .......... .......... ..........  299M
  2000K .......... .......... .......... .......... ..........  295M
  2050K .......... .......... .......... .......... .......... 1.04M
  2100K .......... .......... .......... .......... ..........  216M
  2150K .......... .......... .......... .......... .......... 69.9M
  2200K .......... .......... .......... .......... ..........  225M
  2250K .......... .......... .......... .......... ..........  291M
  2300K .......... .......... .......... .......... ..........  413M
  2350K .......... .......... .......... .......... ..........  130M
  2400K .......... .......... .......... .......... ..........  345M
  2450K .......... .......... .......... .......... .......... 1.03M
  2500K .......... .......... .......... .......... ..........  323M
  2550K .......... .......... .......... .......... ..........  132M
  2600K .......... .......... .......... .......... ..........  190M
  2650K .......... .......... .......... .......... ..........  190M
  2700K .......... .......... .......... .......... ..........  136M
  2750K .......... .......... .......... .......... ..........  324M
  2800K .......... .......... .......... .......... ..........  323M
  2850K .......... .......... .......... .......... ..........  256M
  2900K .......... .......... .......... .......... ..........  326M
  2950K .......... .......... .......... .......... ..........  179M
  3000K .......... .......... .......... .......... ..........  322M
  3050K .......... .......... .......... .......... ..........  368M
  3100K .......... .......... .......... .......... ..........  329M
  3150K .......... .......... .......... .......... ..........  343M
  3200K .......... .......... .......... .......... ..........  397M
  3250K .......... .......... .......... .......... ..........  283M
  3300K .......... .......... .......... .......... ..........  315M
  3350K .......... .......... .......... .......... ..........  285M
  3400K .......... .......... .......... .......... ..........  334M
  3450K .......... .......... .......... .......... .......... 1.07M
  3500K .......... .......... .......... .......... ..........  142M
  3550K .......... .......... .......... .......... ..........  192M
