Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D LOLIN_WIFI_FIX -D WLED_DEBUG_IMPROV -D WLED_DISABLE_LOXONE -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
Hacks to apply:

--2025-05-23 14:20:42--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-05-23 14:20:42--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8173564 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  807K 10s
    50K .......... .......... .......... .......... ..........  1% 1.69M 7s
   100K .......... .......... .......... .......... ..........  1% 76.8M 5s
   150K .......... .......... .......... .......... ..........  2%  149M 4s
   200K .......... .......... .......... .......... ..........  3% 1.71M 4s
   250K .......... .......... .......... .......... ..........  3% 85.0M 3s
   300K .......... .......... .......... .......... ..........  4%  159M 3s
   350K .......... .......... .......... .......... ..........  5%  155M 2s
   400K .......... .......... .......... .......... ..........  5% 1.76M 2s
   450K .......... .......... .......... .......... ..........  6% 88.4M 2s
   500K .......... .......... .......... .......... ..........  6%  104M 2s
   550K .......... .......... .......... .......... ..........  7%  151M 2s
   600K .......... .......... .......... .......... ..........  8%  105M 2s
   650K .......... .......... .......... .......... ..........  8%  159M 2s
   700K .......... .......... .......... .......... ..........  9%  153M 1s
   750K .......... .......... .......... .......... .......... 10%  158M 1s
   800K .......... .......... .......... .......... .......... 10%  160M 1s
   850K .......... .......... .......... .......... .......... 11% 1.88M 1s
   900K .......... .......... .......... .......... .......... 11% 84.9M 1s
   950K .......... .......... .......... .......... .......... 12%  118M 1s
  1000K .......... .......... .......... .......... .......... 13%  112M 1s
  1050K .......... .......... .......... .......... .......... 13%  116M 1s
  1100K .......... .......... .......... .......... .......... 14%  110M 1s
  1150K .......... .......... .......... .......... .......... 15% 92.8M 1s
  1200K .......... .......... .......... .......... .......... 15%  157M 1s
  1250K .......... .......... .......... .......... .......... 16%  155M 1s
  1300K .......... .......... .......... .......... .......... 16%  160M 1s
  1350K .......... .......... .......... .......... .......... 17%  158M 1s
  1400K .......... .......... .......... .......... .......... 18%  152M 1s
  1450K .......... .......... .......... .......... .......... 18%  165M 1s
  1500K .......... .......... .......... .......... .......... 19%  155M 1s
  1550K .......... .......... .......... .......... .......... 20%  155M 1s
  1600K .......... .......... .......... .......... .......... 20%  158M 1s
  1650K .......... .......... .......... .......... .......... 21%  159M 1s
  1700K .......... .......... .......... .......... .......... 21% 2.13M 1s
  1750K .......... .......... .......... .......... .......... 22% 69.4M 1s
  1800K .......... .......... .......... .......... .......... 23%  144M 1s
  1850K .......... .......... .......... .......... .......... 23%  124M 1s
  1900K .......... .......... .......... .......... .......... 24%  119M 1s
  1950K .......... .......... .......... .......... .......... 25%  114M 1s
  2000K .......... .......... .......... .......... .......... 25%  144M 1s
  2050K .......... .......... .......... .......... .......... 26% 69.1M 1s
  2100K .......... .......... .......... .......... .......... 26%  159M 1s
  2150K .......... .......... .......... .......... .......... 27%  103M 1s
  2200K .......... .......... .......... .......... .......... 28%  101M 1s
  2250K .......... .......... .......... .......... .......... 28%  161M 1s
  2300K .......... .......... .......... .......... .......... 29% 97.7M 1s
  2350K .......... .......... .......... .......... .......... 30%  102M 0s
  2400K .......... .......... .......... .......... .......... 30%  115M 0s
  2450K .......... .......... .......... .......... .......... 31%  153M 0s
  2500K .......... .......... .......... .......... .......... 31%  159M 0s
  2550K .......... .......... .......... .......... .......... 32%  157M 0s
  2600K .......... .......... .......... .......... .......... 33%  150M 0s
  2650K .......... .......... .......... .......... .......... 33%  165M 0s
  2700K .......... .......... .......... .......... .......... 34%  158M 0s
  2750K .......... .......... .......... .......... .......... 35%  154M 0s
  2800K .......... .......... .......... .......... .......... 35%  152M 0s
  2850K .......... .......... .......... .......... .......... 36%  163M 0s
  2900K .......... .......... .......... .......... .......... 36%  153M 0s
  2950K .......... .......... .......... .......... .......... 37%  158M 0s
  3000K .......... .......... .......... .......... .......... 38%  158M 0s
  3050K .......... .......... .......... .......... .......... 38%  155M 0s
  3100K .......... .......... .......... .......... .......... 39%  153M 0s
  3150K .......... .......... .......... .......... .......... 40%  160M 0s
  3200K .......... .......... .......... .......... .......... 40%  161M 0s
  3250K .......... .......... .......... .......... .......... 41%  153M 0s
  3300K .......... .......... .......... .......... .......... 41%  156M 0s
  3350K .......... .......... .......... .......... .......... 42%  159M 0s
  3400K .......... .......... .......... .......... .......... 43%  151M 0s
  3450K .......... .......... .......... .......... .......... 43% 2.91M 0s
  3500K .......... .......... .......... .......... .......... 44% 93.8M 0s
  3550K .......... .......... .......... .......... .......... 45%  127M 0s
  3600K .......... .......... .......... .......... .......... 45%  102M 0s
  3650K .......... .......... .......... .......... .......... 46%  106M 0s
  3700K .......... .......... .......... .......... .......... 46%  104M 0s
  3750K .......... .......... .......... .......... .......... 47%  158M 0s
  3800K .......... .......... .......... .......... .......... 48%  101M 0s
  3850K .......... .......... .......... .......... .......... 48%  108M 0s
  3900K .......... .......... .......... .......... .......... 49%  103M 0s
  3950K .......... .......... .......... .......... .......... 50%  109M 0s
  4000K .......... .......... .......... .......... .......... 50%  138M 0s
  4050K .......... .......... .......... .......... .......... 51%  102M 0s
  4100K .......... .......... .......... .......... .......... 51%  106M 0s
  4150K .......... .......... .......... .......... .......... 52% 94.4M 0s
  4200K .......... .......... .......... .......... .......... 53%  154M 0s
  4250K .......... .......... .......... .......... .......... 53% 97.8M 0s
  4300K .......... .......... .......... .......... .......... 54%  103M 0s
  4350K .......... .......... .......... .......... .......... 55% 97.2M 0s
  4400K .......... .......... .......... .......... .......... 55%  103M 0s
  4450K .......... .......... .......... .......... .......... 56%  158M 0s
  4500K .......... .......... .......... .......... .......... 57% 97.7M 0s
  4550K .......... .......... .......... .......... .......... 57%  102M 0s
  4600K .......... .......... .......... .......... .......... 58% 85.4M 0s
  4650K .......... .......... .......... .......... .......... 58%  159M 0s
  4700K .......... .......... .......... .......... .......... 59%  148M 0s
  4750K .......... .......... .......... .......... .......... 60%  158M 0s
  4800K .......... .......... .......... .......... .......... 60%  158M 0s
