Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D USERMOD_DHT -D USERMOD_DHT_MQTT
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
Hacks to apply:

--2025-07-05 08:39:25--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-07-05 08:39:26--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 6.35M
   150K .......... .......... .......... .......... ..........  121M
   200K .......... .......... .......... .......... .......... 4.67M
   250K .......... .......... .......... .......... .......... 4.79M
   300K .......... .......... .......... .......... ..........  117M
   350K .......... .......... .......... .......... ..........  138M
   400K .......... .......... .......... .......... .......... 6.59M
   450K .......... .......... .......... .......... ..........  130M
   500K .......... .......... .......... .......... .......... 5.21M
   550K .......... .......... .......... .......... .......... 79.0M
   600K .......... .......... .......... .......... .......... 99.2M
   650K .......... .......... .......... .......... ..........  167M
   700K .......... .......... .......... .......... ..........  159M
   750K .......... .......... .......... .......... ..........  165M
   800K .......... .......... .......... .......... ..........  151M
   850K .......... .......... .......... .......... .......... 7.75M
   900K .......... .......... .......... .......... ..........  113M
   950K .......... .......... .......... .......... ..........  144M
  1000K .......... .......... .......... .......... ..........  166M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... .......... 4.78M
  1150K .......... .......... .......... .......... ..........  115M
  1200K .......... .......... .......... .......... .......... 89.5M
  1250K .......... .......... .......... .......... ..........  168M
  1300K .......... .......... .......... .......... ..........  133M
  1350K .......... .......... .......... .......... ..........  112M
  1400K .......... .......... .......... .......... ..........  141M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... ..........  125M
  1550K .......... .......... .......... .......... ..........  158M
  1600K .......... .......... .......... .......... ..........  164M
  1650K .......... .......... .......... .......... ..........  158M
  1700K .......... .......... .......... .......... .......... 16.5M
