Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/weather-usermod.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D WLED_DISABLE_OTA -D USERMOD_BME280
lib_deps = 
  ${env:d1_mini.lib_deps}
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-02-23 22:23:21--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/weather-usermod.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/weather-usermod [following]
--2025-02-23 22:23:21--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/weather-usermod
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.98M
    50K .......... .......... .......... .......... .......... 28.5M
   100K .......... .......... .......... .......... .......... 18.5M
   150K .......... .......... .......... .......... .......... 32.8M
   200K .......... .......... .......... .......... .......... 19.3M
   250K .......... .......... .......... .......... .......... 30.8M
   300K .......... .......... .......... .......... .......... 34.0M
   350K .......... .......... .......... .......... .......... 36.9M
   400K .......... .......... .......... .......... .......... 21.4M
   450K .......... .......... .......... .......... .......... 11.7M
   500K .......... .......... .......... .......... .......... 34.1M
   550K .......... .......... .......... .......... .......... 38.1M
   600K .......... .......... .......... .......... .......... 34.3M
   650K .......... .......... .......... .......... .......... 38.0M
   700K .......... .......... .......... .......... .......... 78.8M
   750K .......... .......... .......... .......... .......... 39.8M
   800K .......... .......... .......... .......... .......... 38.1M
   850K .......... .......... .......... .......... .......... 39.3M
   900K .......... .......... .......... .......... .......... 84.0M
   950K .......... .......... .......... .......... .......... 44.7M
  1000K .......... .......... .......... .......... .......... 34.3M
  1050K .......... .......... .......... .......... .......... 89.6M
  1100K .......... .......... .......... .......... .......... 51.9M
  1150K .......... .......... .......... .......... .......... 40.0M
  1200K .......... .......... .......... .......... .......... 8.05M
  1250K .......... .......... .......... .......... .......... 95.0M
  1300K .......... .......... .......... .......... .......... 46.7M
  1350K .......... .......... .......... .......... ..........  149M
  1400K .......... .......... .......... .......... .......... 40.8M
  1450K .......... .......... .......... .......... .......... 21.2M
  1500K .......... .......... .......... .......... .......... 2.35M
  1550K .......... .......... .......... .......... ..........  121M
  1600K .......... .......... .......... .......... .......... 5.34M
  1650K .......... .......... .......... .......... ..........  105M
  1700K .......... .......... .......... .......... .......... 44.1M
  1750K .......... .......... .......... .......... ..........  146M
  1800K .......... .......... .......... .......... .......... 47.9M
  1850K .......... .......... .......... .......... ..........  175M
  1900K .......... .......... .......... .......... .......... 87.4M
  1950K .......... .......... .......... .......... .......... 47.3M
  2000K .......... .......... .......... .......... .......... 95.8M
  2050K .......... .......... .......... .......... .......... 88.6M
  2100K .......... .......... .......... .......... .......... 77.7M
  2150K .......... .......... .......... .......... .......... 64.7M
  2200K .......... .......... .......... .......... .......... 75.8M
  2250K .......... .......... .......... .......... .......... 60.2M
  2300K .......... .......... .......... .......... .......... 2.36M
  2350K .......... .......... .......... .......... ..........  103M
  2400K .......... .......... .......... .......... ..........  139M
  2450K .......... .......... .......... .......... .......... 57.8M
  2500K .......... .......... .......... .......... ..........  121M
  2550K .......... .......... .......... .......... ..........  145M
  2600K .......... .......... .......... .......... .......... 61.1M
  2650K .......... .......... .......... .......... ..........  107M
  2700K .......... .......... .......... .......... ..........  270M
  2750K .......... .......... .......... .......... .......... 45.5M
  2800K .......... .......... .......... .......... .......... 80.2M
  2850K .......... .......... .......... .......... ..........  417M
  2900K .......... .......... .......... .......... .......... 57.8M
  2950K .......... .......... .......... .......... ..........  134M
  3000K .......... .......... .......... .......... .......... 69.1M
  3050K .......... .......... .......... .......... .......... 65.8M
  3100K .......... .......... .......... .......... ..........  336M
  3150K .......... .......... .......... .......... .......... 1.62M
  3200K .......... .......... .......... .......... ..........  100M
  3250K .......... .......... .......... .......... .......... 5.01M
  3300K .......... .......... .......... .......... ..........  104M
  3350K .......... .......... .......... .......... ..........  123M
  3400K .......... .......... .......... .......... .......... 64.6M
  3450K .......... .......... .......... .......... ..........  162M
  3500K .......... .......... .......... .......... ..........  270M
  3550K .......... .......... .......... .......... ..........  154M
  3600K .......... .......... .......... .......... .......... 70.5M
  3650K .......... .......... .......... .......... ..........  235M
  3700K .......... .......... .......... .......... ..........  184M
  3750K .......... .......... .......... .......... .......... 93.2M
  3800K .......... .......... .......... .......... .......... 86.8M
  3850K .......... .......... .......... .......... .......... 68.6M
  3900K .......... .......... .......... .......... .......... 81.9M
  3950K .......... .......... .......... .......... ..........  235M
  4000K .......... .......... .......... .......... ..........  124M
  4050K .......... .......... .......... .......... .......... 68.6M
  4100K .......... .......... .......... .......... ..........  135M
  4150K .......... .......... .......... .......... ..........  215M
  4200K .......... .......... .......... .......... .......... 79.5M
  4250K .......... .......... .......... .......... ..........  103M
  4300K .......... .......... .......... .......... .......... 3.71M
  4350K .......... .......... .......... .......... ..........  113M
  4400K .......... .......... .......... .......... ..........  125M
  4450K .......... .......... .......... .......... ..........  146M
  4500K .......... .......... .......... .......... ..........  152M
  4550K .......... .......... .......... .......... .......... 76.5M
  4600K .......... .......... .......... .......... ..........  194M
  4650K .......... .......... .......... .......... ..........  237M
  4700K .......... .......... .......... .......... ..........  369M
  4750K .......... .......... .......... .......... ..........  314M
  4800K .......... .......... .......... .......... .......... 36.1M
  4850K .......... .......... .......... .......... ..........  256M
  4900K .......... .......... .......... .......... .......... 76.7M
  4950K .......... .......... .......... .......... ..........  156M
  5000K .......... .......... .......... .......... ..........  147M
  5050K .......... .......... .......... .......... ..........  149M
  5100K .......... .......... .......... .......... ..........  157M
  5150K .......... .......... .......... .......... ..........  159M
  5200K .......... .......... .......... .......... .......... 3.39M
  5250K .......... .......... .......... .......... .......... 93.3M
  5300K .......... .......... .......... .......... ..........  112M
  5350K .......... .......... .......... .......... ..........  131M
  5400K .......... .......... .......... .......... ..........  122M
  5450K .......... .......... .......... .......... ..........  120M
  5500K .......... .......... .......... .......... ..........  116M
  5550K .......... .......... .......... .......... ..........  117M
  5600K .......... .......... .......... .......... ..........  141M
  5650K .......... .......... .......... .......... ..........  130M
  5700K .......... .......... .......... .......... ..........  131M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  152M
  5850K .......... .......... .......... .......... .......... 4.94M
  5900K .......... .......... .......... .......... ..........  109M
  5950K .......... .......... .......... .......... ..........  112M
  6000K .......... .......... .......... .......... ..........  204M
  6050K .......... .......... .......... .......... ..........  292M
  6100K .......... .......... .......... .......... ..........  308M
  6150K .......... .......... .......... .......... .......... 7.50M
  6200K .......... .......... .......... .......... .......... 89.8M
  6250K .......... .......... .......... .......... ..........  119M
  6300K .......... .......... .......... .......... ..........  149M
  6350K .......... .......... .......... .......... .......... 5.28M
  6400K .......... .......... .......... .......... .......... 97.0M
  6450K .......... .......... .......... .......... .......... 92.6M
