Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_DMX -D USERMOD_AUTO_SAVE
--2024-12-04 09:37:37--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-b7 [following]
--2024-12-04 09:37:37--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-b7
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... .......... 8.21M
   150K .......... .......... .......... .......... .......... 3.89M
   200K .......... .......... .......... .......... .......... 41.4M
   250K .......... .......... .......... .......... .......... 9.69M
   300K .......... .......... .......... .......... ..........  101M
   350K .......... .......... .......... .......... .......... 2.88M
   400K .......... .......... .......... .......... .......... 73.7M
   450K .......... .......... .......... .......... .......... 95.6M
   500K .......... .......... .......... .......... .......... 91.4M
   550K .......... .......... .......... .......... ..........  108M
   600K .......... .......... .......... .......... ..........  106M
   650K .......... .......... .......... .......... ..........  108M
   700K .......... .......... .......... .......... .......... 26.6M
   750K .......... .......... .......... .......... .......... 3.50M
   800K .......... .......... .......... .......... .......... 70.1M
   850K .......... .......... .......... .......... .......... 86.2M
   900K .......... .......... .......... .......... ..........  106M
   950K .......... .......... .......... .......... ..........  108M
  1000K .......... .......... .......... .......... ..........  104M
  1050K .......... .......... .......... .......... ..........  105M
