Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-06-05 09:01:03--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-06-05 09:01:03--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.50M
    50K .......... .......... .......... .......... .......... 3.02M
   100K .......... .......... .......... .......... .......... 79.6M
   150K .......... .......... .......... .......... .......... 3.09M
   200K .......... .......... .......... .......... .......... 93.3M
   250K .......... .......... .......... .......... ..........  113M
   300K .......... .......... .......... .......... .......... 6.22M
   350K .......... .......... .......... .......... .......... 6.47M
   400K .......... .......... .......... .......... ..........  112M
   450K .......... .......... .......... .......... ..........  127M
   500K .......... .......... .......... .......... ..........  155M
   550K .......... .......... .......... .......... ..........  235M
   600K .......... .......... .......... .......... ..........  322M
   650K .......... .......... .......... .......... .......... 6.66M
   700K .......... .......... .......... .......... .......... 6.72M
   750K .......... .......... .......... .......... ..........  159M
   800K .......... .......... .......... .......... ..........  234M
   850K .......... .......... .......... .......... ..........  322M
   900K .......... .......... .......... .......... ..........  216M
   950K .......... .......... .......... .......... ..........  328M
  1000K .......... .......... .......... .......... ..........  232M
  1050K .......... .......... .......... .......... ..........  333M
