Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_build.flash_mode = dout
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D SR_DMTYPE=5 -D PIXEL_COUNTS=160 -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive
Hacks to apply:

--2026-07-16 18:52:39--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-07-16 18:52:39--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.08M
    50K .......... .......... .......... .......... .......... 2.16M
   100K .......... .......... .......... .......... ..........  112K
   150K .......... .......... .......... .......... .......... 2.15M
   200K .......... .......... .......... .......... .......... 90.0M
   250K .......... .......... .......... .......... .......... 2.19M
   300K .......... .......... .......... .......... .......... 85.4M
   350K .......... .......... .......... .......... ..........  112M
   400K .......... .......... .......... .......... .......... 2.30M
   450K .......... .......... .......... .......... .......... 45.0M
   500K .......... .......... .......... .......... .......... 49.2M
   550K .......... .......... .......... .......... ..........  117M
   600K .......... .......... .......... .......... .......... 2.29M
   650K .......... .......... .......... .......... .......... 82.8M
   700K .......... .......... .......... .......... .......... 2.31M
   750K .......... .......... .......... .......... ..........  110M
   800K .......... .......... .......... .......... .......... 71.3M
   850K .......... .......... .......... .......... .......... 93.3M
   900K .......... .......... .......... .......... .......... 92.5M
   950K .......... .......... .......... .......... ..........  120M
  1000K .......... .......... .......... .......... .......... 2.34M
  1050K .......... .......... .......... .......... .......... 94.8M
  1100K .......... .......... .......... .......... .......... 85.1M
  1150K .......... .......... .......... .......... ..........  103M
  1200K .......... .......... .......... .......... .......... 2.39M
  1250K .......... .......... .......... .......... ..........  116M
  1300K .......... .......... .......... .......... .......... 74.2M
  1350K .......... .......... .......... .......... ..........  105M
  1400K .......... .......... .......... .......... .......... 80.0M
  1450K .......... .......... .......... .......... ..........  114M
  1500K .......... .......... .......... .......... ..........  112M
  1550K .......... .......... .......... .......... ..........  118M
  1600K .......... .......... .......... .......... ..........  115M
  1650K .......... .......... .......... .......... ..........  116M
  1700K .......... .......... .......... .......... ..........  113M
  1750K .......... .......... .......... .......... .......... 2.68M
  1800K .......... .......... .......... .......... .......... 54.1M
  1850K .......... .......... .......... .......... ..........  101M
  1900K .......... .......... .......... .......... .......... 88.1M
  1950K .......... .......... .......... .......... ..........  115M
  2000K .......... .......... .......... .......... .......... 98.2M
  2050K .......... .......... .......... .......... .......... 2.44M
  2100K .......... .......... .......... .......... .......... 78.5M
  2150K .......... .......... .......... .......... .......... 76.0M
  2200K .......... .......... .......... .......... .......... 71.0M
  2250K .......... .......... .......... .......... ..........  114M
  2300K .......... .......... .......... .......... ..........  118M
  2350K .......... .......... .......... .......... ..........  107M
  2400K .......... .......... .......... .......... ..........  119M
  2450K .......... .......... .......... .......... ..........  111M
  2500K .......... .......... .......... .......... ..........  118M
  2550K .......... .......... .......... .......... ..........  111M
  2600K .......... .......... .......... .......... ..........  114M
  2650K .......... .......... .......... .......... ..........  114M
  2700K .......... .......... .......... .......... ..........  111M
  2750K .......... .......... .......... .......... ..........  118M
  2800K .......... .......... .......... .......... ..........  115M
  2850K .......... .......... .......... .......... ..........  117M
  2900K .......... .......... .......... .......... ..........  112M
  2950K .......... .......... .......... .......... .......... 3.32M
  3000K .......... .......... .......... .......... ..........  103M
  3050K .......... .......... .......... .......... .......... 90.3M
  3100K .......... .......... .......... .......... .......... 87.1M
  3150K .......... .......... .......... .......... .......... 94.6M
  3200K .......... .......... .......... .......... ..........  101M
  3250K .......... .......... .......... .......... .......... 18.5M
  3300K .......... .......... .......... .......... .......... 86.7M
  3350K .......... .......... .......... .......... ..........  114M
  3400K .......... .......... .......... .......... ..........  114M
  3450K .......... .......... .......... .......... ..........  119M
  3500K .......... .......... .......... .......... ..........  111M
  3550K .......... .......... .......... .......... ..........  119M
