Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
custom_usermods =  LDR_Dusk_Dawn
Hacks to apply:

--2026-02-24 18:53:07--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-24 18:53:08--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11949066 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  574K 20s
    50K .......... .......... .......... .......... ..........  0% 1.13M 15s
   100K .......... .......... .......... .......... ..........  1% 66.4M 10s
   150K .......... .......... .......... .......... ..........  1%  158M 8s
   200K .......... .......... .......... .......... ..........  2% 1.13M 8s
   250K .......... .......... .......... .......... ..........  2%  129M 7s
   300K .......... .......... .......... .......... ..........  2%  154M 6s
   350K .......... .......... .......... .......... ..........  3%  160M 5s
   400K .......... .......... .......... .......... ..........  3% 1.16M 5s
   450K .......... .......... .......... .......... ..........  4% 83.7M 5s
   500K .......... .......... .......... .......... ..........  4%  153M 4s
   550K .......... .......... .......... .......... ..........  5%  148M 4s
   600K .......... .......... .......... .......... ..........  5%  159M 4s
   650K .......... .......... .......... .......... ..........  5%  155M 3s
   700K .......... .......... .......... .......... ..........  6%  152M 3s
   750K .......... .......... .......... .......... ..........  6%  162M 3s
   800K .......... .......... .......... .......... ..........  7% 1.19M 3s
   850K .......... .......... .......... .......... ..........  7%  152M 3s
   900K .......... .......... .......... .......... ..........  8% 87.6M 3s
   950K .......... .......... .......... .......... ..........  8% 86.7M 3s
  1000K .......... .......... .......... .......... ..........  8%  139M 3s
  1050K .......... .......... .......... .......... ..........  9%  161M 3s
  1100K .......... .......... .......... .......... ..........  9%  156M 2s
  1150K .......... .......... .......... .......... .......... 10%  144M 2s
  1200K .......... .......... .......... .......... .......... 10%  159M 2s
  1250K .......... .......... .......... .......... .......... 11%  159M 2s
  1300K .......... .......... .......... .......... .......... 11%  146M 2s
  1350K .......... .......... .......... .......... .......... 11%  160M 2s
  1400K .......... .......... .......... .......... .......... 12%  158M 2s
  1450K .......... .......... .......... .......... .......... 12% 1.25M 2s
  1500K .......... .......... .......... .......... .......... 13% 55.8M 2s
  1550K .......... .......... .......... .......... .......... 13% 73.2M 2s
  1600K .......... .......... .......... .......... .......... 14%  108M 2s
  1650K .......... .......... .......... .......... .......... 14%  151M 2s
  1700K .......... .......... .......... .......... .......... 14%  156M 2s
  1750K .......... .......... .......... .......... .......... 15%  160M 2s
  1800K .......... .......... .......... .......... .......... 15%  149M 2s
  1850K .......... .......... .......... .......... .......... 16%  158M 2s
  1900K .......... .......... .......... .......... .......... 16%  155M 2s
  1950K .......... .......... .......... .......... .......... 17%  152M 1s
  2000K .......... .......... .......... .......... .......... 17%  158M 1s
  2050K .......... .......... .......... .......... .......... 17%  157M 1s
  2100K .......... .......... .......... .......... .......... 18%  148M 1s
  2150K .......... .......... .......... .......... .......... 18%  157M 1s
  2200K .......... .......... .......... .......... .......... 19%  158M 1s
  2250K .......... .......... .......... .......... .......... 19%  157M 1s
  2300K .......... .......... .......... .......... .......... 20%  148M 1s
  2350K .......... .......... .......... .......... .......... 20%  159M 1s
  2400K .......... .......... .......... .......... .......... 20%  153M 1s
  2450K .......... .......... .......... .......... .......... 21%  152M 1s
  2500K .......... .......... .......... .......... .......... 21%  155M 1s
  2550K .......... .......... .......... .......... .......... 22%  155M 1s
  2600K .......... .......... .......... .......... .......... 22%  151M 1s
  2650K .......... .......... .......... .......... .......... 23%  158M 1s
  2700K .......... .......... .......... .......... .......... 23%  155M 1s
  2750K .......... .......... .......... .......... .......... 23%  152M 1s
  2800K .......... .......... .......... .......... .......... 24%  156M 1s
  2850K .......... .......... .......... .......... .......... 24%  162M 1s
  2900K .......... .......... .......... .......... .......... 25%  146M 1s
  2950K .......... .......... .......... .......... .......... 25% 1.47M 1s
  3000K .......... .......... .......... .......... .......... 26%  115M 1s
  3050K .......... .......... .......... .......... .......... 26%  132M 1s
  3100K .......... .......... .......... .......... .......... 26%  149M 1s
  3150K .......... .......... .......... .......... .......... 27%  146M 1s
  3200K .......... .......... .......... .......... .......... 27%  129M 1s
  3250K .......... .......... .......... .......... .......... 28%  157M 1s
  3300K .......... .......... .......... .......... .......... 28%  153M 1s
  3350K .......... .......... .......... .......... .......... 29%  150M 1s
  3400K .......... .......... .......... .......... .......... 29%  159M 1s
  3450K .......... .......... .......... .......... .......... 29%  158M 1s
  3500K .......... .......... .......... .......... .......... 30%  148M 1s
  3550K .......... .......... .......... .......... .......... 30%  161M 1s
  3600K .......... .......... .......... .......... .......... 31%  159M 1s
  3650K .......... .......... .......... .......... .......... 31%  161M 1s
  3700K .......... .......... .......... .......... .......... 32%  143M 1s
  3750K .......... .......... .......... .......... .......... 32%  160M 1s
  3800K .......... .......... .......... .......... .......... 32%  156M 1s
  3850K .......... .......... .......... .......... .......... 33%  150M 1s
  3900K .......... .......... .......... .......... .......... 33%  161M 1s
  3950K .......... .......... .......... .......... .......... 34%  159M 1s
