Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:seeed_esp32c3_4MB_S
build_flags = ${env:seeed_esp32c3_4MB_S.build_flags} -D LOLIN_WIFI_FIX -D WLED_BOOTUPDELAY=0 -D WLED_DEBUG -D WLED_ENABLE_PIXART -D WLED_MAX_USERMODS=10 -D USERMOD_DALLASTEMPERATURE -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=60000 -D USERMOD_AUTO_SAVE -D AUTOSAVE_PRESET_NUM=100 -D USERMOD_AUTO_SAVE_ON_BOOT -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_MULTI_RELAY -D MULTI_RELAY_HA_DISCOVERY=true -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=3 -D USERMOD_PWM_FAN
lib_deps = 
  ${env:seeed_esp32c3_4MB_S.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2025-06-29 17:23:14--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-06-29 17:23:14--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8236194 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 11.9M 1s
    50K .......... .......... .......... .......... ..........  1% 32.3M 0s
   100K .......... .......... .......... .......... ..........  1% 96.3M 0s
   150K .......... .......... .......... .......... ..........  2% 40.8M 0s
   200K .......... .......... .......... .......... ..........  3%  109M 0s
   250K .......... .......... .......... .......... ..........  3%  140M 0s
   300K .......... .......... .......... .......... ..........  4%  153M 0s
   350K .......... .......... .......... .......... ..........  4%  103M 0s
   400K .......... .......... .......... .......... ..........  5%  115M 0s
   450K .......... .......... .......... .......... ..........  6%  126M 0s
   500K .......... .......... .......... .......... ..........  6%  119M 0s
   550K .......... .......... .......... .......... ..........  7%  105M 0s
   600K .......... .......... .......... .......... ..........  8%  111M 0s
   650K .......... .......... .......... .......... ..........  8%  127M 0s
   700K .......... .......... .......... .......... ..........  9%  130M 0s
   750K .......... .......... .......... .......... ..........  9%  146M 0s
   800K .......... .......... .......... .......... .......... 10%  109M 0s
   850K .......... .......... .......... .......... .......... 11%  130M 0s
   900K .......... .......... .......... .......... .......... 11%  119M 0s
   950K .......... .......... .......... .......... .......... 12%  150M 0s
  1000K .......... .......... .......... .......... .......... 13%  140M 0s
  1050K .......... .......... .......... .......... .......... 13%  137M 0s
  1100K .......... .......... .......... .......... .......... 14%  127M 0s
  1150K .......... .......... .......... .......... .......... 14%  138M 0s
  1200K .......... .......... .......... .......... .......... 15%  130M 0s
  1250K .......... .......... .......... .......... .......... 16%  133M 0s
  1300K .......... .......... .......... .......... .......... 16%  146M 0s
  1350K .......... .......... .......... .......... .......... 17%  118M 0s
  1400K .......... .......... .......... .......... .......... 18%  125M 0s
  1450K .......... .......... .......... .......... .......... 18%  115M 0s
  1500K .......... .......... .......... .......... .......... 19%  160M 0s
  1550K .......... .......... .......... .......... .......... 19%  163M 0s
  1600K .......... .......... .......... .......... .......... 20%  123M 0s
  1650K .......... .......... .......... .......... .......... 21%  131M 0s
  1700K .......... .......... .......... .......... .......... 21%  144M 0s
  1750K .......... .......... .......... .......... .......... 22%  140M 0s
  1800K .......... .......... .......... .......... .......... 23%  141M 0s
  1850K .......... .......... .......... .......... .......... 23%  144M 0s
  1900K .......... .......... .......... .......... .......... 24%  145M 0s
  1950K .......... .......... .......... .......... .......... 24%  131M 0s
  2000K .......... .......... .......... .......... .......... 25%  162M 0s
  2050K .......... .......... .......... .......... .......... 26%  121M 0s
  2100K .......... .......... .......... .......... .......... 26%  118M 0s
  2150K .......... .......... .......... .......... .......... 27%  153M 0s
  2200K .......... .......... .......... .......... .......... 27%  142M 0s
  2250K .......... .......... .......... .......... .......... 28%  133M 0s
  2300K .......... .......... .......... .......... .......... 29%  102M 0s
  2350K .......... .......... .......... .......... .......... 29%  135M 0s
  2400K .......... .......... .......... .......... .......... 30%  114M 0s
  2450K .......... .......... .......... .......... .......... 31%  114M 0s
  2500K .......... .......... .......... .......... .......... 31%  105M 0s
