Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32S3_wroom2.build_flags} -D CLIENT_SSID='"Piss.Jug"' -D CLIENT_PASS='"shortdicklongballs"'
Hacks to apply:

--2025-08-28 20:56:31--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-08-28 20:56:31--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  990K
    50K .......... .......... .......... .......... .......... 1.72M
   100K .......... .......... .......... .......... ..........  110M
   150K .......... .......... .......... .......... ..........  131M
   200K .......... .......... .......... .......... .......... 1.81M
   250K .......... .......... .......... .......... ..........  141M
   300K .......... .......... .......... .......... ..........  251M
   350K .......... .......... .......... .......... ..........  353M
   400K .......... .......... .......... .......... .......... 1.99M
   450K .......... .......... .......... .......... ..........  287M
   500K .......... .......... .......... .......... ..........  294M
   550K .......... .......... .......... .......... ..........  265M
   600K .......... .......... .......... .......... ..........  321M
   650K .......... .......... .......... .......... ..........  228M
   700K .......... .......... .......... .......... ..........  349M
   750K .......... .......... .......... .......... ..........  360M
   800K .......... .......... .......... .......... ..........  360M
   850K .......... .......... .......... .......... .......... 2.03M
   900K .......... .......... .......... .......... ..........  314M
   950K .......... .......... .......... .......... ..........  265M
  1000K .......... .......... .......... .......... ..........  332M
  1050K .......... .......... .......... .......... ..........  219M
  1100K .......... .......... .......... .......... ..........  387M
  1150K .......... .......... .......... .......... ..........  307M
  1200K .......... .......... .......... .......... ..........  362M
  1250K .......... .......... .......... .......... ..........  363M
  1300K .......... .......... .......... .......... ..........  374M
  1350K .......... .......... .......... .......... ..........  317M
  1400K .......... .......... .......... .......... ..........  425M
  1450K .......... .......... .......... .......... ..........  282M
  1500K .......... .......... .......... .......... ..........  378M
  1550K .......... .......... .......... .......... ..........  368M
  1600K .......... .......... .......... .......... ..........  400M
  1650K .......... .......... .......... .......... ..........  371M
  1700K .......... .......... .......... .......... ..........  378M
  1750K .......... .......... .......... .......... .......... 2.11M
  1800K .......... .......... .......... .......... ..........  313M
  1850K .......... .......... .......... .......... ..........  225M
  1900K .......... .......... .......... .......... ..........  278M
  1950K .......... .......... .......... .......... ..........  287M
  2000K .......... .......... .......... .......... ..........  326M
  2050K .......... .......... .......... .......... ..........  268M
  2100K .......... .......... .......... .......... ..........  373M
  2150K .......... .......... .......... .......... ..........  312M
  2200K .......... .......... .......... .......... ..........  443M
  2250K .......... .......... .......... .......... ..........  292M
  2300K .......... .......... .......... .......... ..........  367M
  2350K .......... .......... .......... .......... ..........  327M
  2400K .......... .......... .......... .......... ..........  330M
  2450K .......... .......... .......... .......... ..........  359M
  2500K .......... .......... .......... .......... ..........  377M
  2550K .......... .......... .......... .......... ..........  394M
  2600K .......... .......... .......... .......... ..........  374M
  2650K .......... .......... .......... .......... ..........  281M
  2700K .......... .......... .......... .......... ..........  380M
  2750K .......... .......... .......... .......... ..........  360M
  2800K .......... .......... .......... .......... ..........  368M
  2850K .......... .......... .......... .......... ..........  329M
  2900K .......... .......... .......... .......... ..........  355M
  2950K .......... .......... .......... .......... ..........  401M
  3000K .......... .......... .......... .......... ..........  342M
  3050K .......... .......... .......... .......... ..........  362M
  3100K .......... .......... .......... .......... ..........  283M
  3150K .......... .......... .......... .......... ..........  393M
  3200K .......... .......... .......... .......... ..........  413M
  3250K .......... .......... .......... .......... ..........  316M
  3300K .......... .......... .......... .......... .......... 2.35M
  3350K .......... .......... .......... .......... ..........  147M
