Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_16M
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32dev_16M.build_flags} -D DATA_PINS=13 -D CLIENT_SSID='"SilenceOfTheLAN"' -D CLIENT_PASS='"3852162852"' -D WLED_AP_SSID='"WLED"' -D WLED_AP_PASS='"welcome1234"'
Hacks to apply:

--2026-07-24 07:23:20--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-24 07:23:20--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 92.4M
   150K .......... .......... .......... .......... .......... 2.70M
   200K .......... .......... .......... .......... .......... 2.74M
   250K .......... .......... .......... .......... ..........  103M
   300K .......... .......... .......... .......... .......... 2.74M
   350K .......... .......... .......... .......... ..........  105M
   400K .......... .......... .......... .......... .......... 2.74M
   450K .......... .......... .......... .......... .......... 2.76M
   500K .......... .......... .......... .......... .......... 90.9M
   550K .......... .......... .......... .......... .......... 2.75M
   600K .......... .......... .......... .......... .......... 95.0M
   650K .......... .......... .......... .......... .......... 2.73M
   700K .......... .......... .......... .......... .......... 2.72M
   750K .......... .......... .......... .......... ..........  125M
   800K .......... .......... .......... .......... .......... 2.73M
   850K .......... .......... .......... .......... .......... 2.75M
   900K .......... .......... .......... .......... ..........  103M
   950K .......... .......... .......... .......... .......... 2.74M
  1000K .......... .......... .......... .......... ..........  104M
  1050K .......... .......... .......... .......... .......... 2.73M
  1100K .......... .......... .......... .......... .......... 2.74M
  1150K .......... .......... .......... .......... .......... 68.9M
  1200K .......... .......... .......... .......... .......... 2.74M
  1250K .......... .......... .......... .......... .......... 95.0M
  1300K .......... .......... .......... .......... .......... 2.77M
  1350K .......... .......... .......... .......... .......... 83.8M
  1400K .......... .......... .......... .......... .......... 2.72M
  1450K .......... .......... .......... .......... ..........  147M
  1500K .......... .......... .......... .......... .......... 2.76M
  1550K .......... .......... .......... .......... .......... 2.71M
  1600K .......... .......... .......... .......... .......... 97.9M
  1650K .......... .......... .......... .......... .......... 2.71M
  1700K .......... .......... .......... .......... .......... 96.5M
  1750K .......... .......... .......... .......... ..........  126M
  1800K .......... .......... .......... .......... .......... 2.81M
  1850K .......... .......... .......... .......... ..........  102M
  1900K .......... .......... .......... .......... ..........  145M
  1950K .......... .......... .......... .......... .......... 2.89M
  2000K .......... .......... .......... .......... .......... 60.8M
  2050K .......... .......... .......... .......... ..........  126M
  2100K .......... .......... .......... .......... ..........  135M
  2150K .......... .......... .......... .......... .......... 2.92M
  2200K .......... .......... .......... .......... ..........  109M
  2250K .......... .......... .......... .......... .......... 67.3M
  2300K .......... .......... .......... .......... .......... 2.90M
  2350K .......... .......... .......... .......... ..........  112M
  2400K .......... .......... .......... .......... .......... 68.3M
  2450K .......... .......... .......... .......... ..........  145M
  2500K .......... .......... .......... .......... .......... 2.90M
  2550K .......... .......... .......... .......... ..........  143M
  2600K .......... .......... .......... .......... .......... 48.0M
  2650K .......... .......... .......... .......... ..........  148M
  2700K .......... .......... .......... .......... .......... 2.92M
  2750K .......... .......... .......... .......... ..........  103M
  2800K .......... .......... .......... .......... ..........  118M
  2850K .......... .......... .......... .......... ..........  129M
  2900K .......... .......... .......... .......... .......... 2.88M
  2950K .......... .......... .......... .......... ..........  106M
  3000K .......... .......... .......... .......... ..........  104M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... ..........  146M
  3150K .......... .......... .......... .......... .......... 2.98M
  3200K .......... .......... .......... .......... .......... 48.8M
  3250K .......... .......... .......... .......... ..........  116M
  3300K .......... .......... .......... .......... ..........  145M
  3350K .......... .......... .......... .......... .......... 2.92M
  3400K .......... .......... .......... .......... ..........  150M
  3450K .......... .......... .......... .......... ..........  114M
  3500K .......... .......... .......... .......... ..........  114M
  3550K .......... .......... .......... .......... ..........  151M
  3600K .......... .......... .......... .......... ..........  135M
  3650K .......... .......... .......... .......... ..........  149M
  3700K .......... .......... .......... .......... .......... 3.15M
  3750K .......... .......... .......... .......... ..........  119M
  3800K .......... .......... .......... .......... ..........  146M
  3850K .......... .......... .......... .......... .......... 81.6M
  3900K .......... .......... .......... .......... ..........  126M
  3950K .......... .......... .......... .......... .......... 2.93M
  4000K .......... .......... .......... .......... .......... 60.7M
  4050K .......... .......... .......... .......... ..........  121M
  4100K .......... .......... .......... .......... ..........  126M
  4150K .......... .......... .......... .......... ..........  143M
  4200K .......... .......... .......... .......... ..........  144M
  4250K .......... .......... .......... .......... ..........  130M
  4300K .......... .......... .......... .......... ..........  143M
  4350K .......... .......... .......... .......... ..........  142M
  4400K .......... .......... .......... .......... ..........  135M
  4450K .......... .......... .......... .......... ..........  151M
  4500K .......... .......... .......... .......... .......... 3.51M
  4550K .......... .......... .......... .......... ..........  105M
  4600K .......... .......... .......... .......... .......... 95.9M
  4650K .......... .......... .......... .......... ..........  133M
  4700K .......... .......... .......... .......... ..........  104M
  4750K .......... .......... .......... .......... .......... 33.3M
  4800K .......... .......... .......... .......... .......... 86.2M
  4850K .......... .......... .......... .......... ..........  148M
  4900K .......... .......... .......... .......... ..........  137M
  4950K .......... .......... .......... .......... ..........  147M
  5000K .......... .......... .......... .......... .......... 3.62M
  5050K .......... .......... .......... .......... ..........  108M
  5100K .......... .......... .......... .......... ..........  125M
  5150K .......... .......... .......... .......... .......... 97.7M
  5200K .......... .......... .......... .......... ..........  106M
  5250K .......... .......... .......... .......... ..........  139M
  5300K .......... .......... .......... .......... ..........  143M
