Repo to build:
https://github.com/wled/WLED/archive/refs/heads/copilot/add-dmx-input-pin-selection.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D WLED_ENABLE_DMX -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32_wrover.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-12-26 13:25:24--  https://github.com/wled/WLED/archive/refs/heads/copilot/add-dmx-input-pin-selection.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/copilot/add-dmx-input-pin-selection [following]
--2025-12-26 13:25:25--  https://codeload.github.com/wled/WLED/zip/refs/heads/copilot/add-dmx-input-pin-selection
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11916288 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  988K 12s
    50K .......... .......... .......... .......... ..........  0% 1.93M 9s
   100K .......... .......... .......... .......... ..........  1%  108M 6s
   150K .......... .......... .......... .......... ..........  1%  165M 4s
   200K .......... .......... .......... .......... ..........  2% 1.96M 5s
   250K .......... .......... .......... .......... ..........  2%  122M 4s
   300K .......... .......... .......... .......... ..........  3%  121M 3s
   350K .......... .......... .......... .......... ..........  3%  153M 3s
   400K .......... .......... .......... .......... ..........  3% 2.03M 3s
   450K .......... .......... .......... .......... ..........  4%  120M 3s
   500K .......... .......... .......... .......... ..........  4%  118M 3s
   550K .......... .......... .......... .......... ..........  5%  165M 2s
   600K .......... .......... .......... .......... ..........  5%  153M 2s
   650K .......... .......... .......... .......... ..........  6%  149M 2s
   700K .......... .......... .......... .......... ..........  6%  159M 2s
   750K .......... .......... .......... .......... ..........  6%  165M 2s
   800K .......... .......... .......... .......... ..........  7%  152M 2s
   850K .......... .......... .......... .......... ..........  7% 2.09M 2s
   900K .......... .......... .......... .......... ..........  8%  121M 2s
   950K .......... .......... .......... .......... ..........  8%  115M 2s
  1000K .......... .......... .......... .......... ..........  9%  158M 2s
  1050K .......... .......... .......... .......... ..........  9%  166M 1s
  1100K .......... .......... .......... .......... ..........  9%  150M 1s
  1150K .......... .......... .......... .......... .......... 10%  160M 1s
  1200K .......... .......... .......... .......... .......... 10%  160M 1s
  1250K .......... .......... .......... .......... .......... 11%  159M 1s
  1300K .......... .......... .......... .......... .......... 11%  158M 1s
  1350K .......... .......... .......... .......... .......... 12%  162M 1s
  1400K .......... .......... .......... .......... .......... 12%  156M 1s
  1450K .......... .......... .......... .......... .......... 12%  161M 1s
  1500K .......... .......... .......... .......... .......... 13%  162M 1s
  1550K .......... .......... .......... .......... .......... 13%  163M 1s
  1600K .......... .......... .......... .......... .......... 14%  151M 1s
  1650K .......... .......... .......... .......... .......... 14%  166M 1s
  1700K .......... .......... .......... .......... .......... 15% 2.43M 1s
  1750K .......... .......... .......... .......... .......... 15%  116M 1s
  1800K .......... .......... .......... .......... .......... 15%  139M 1s
  1850K .......... .......... .......... .......... .......... 16%  156M 1s
  1900K .......... .......... .......... .......... .......... 16%  147M 1s
  1950K .......... .......... .......... .......... .......... 17%  159M 1s
  2000K .......... .......... .......... .......... .......... 17%  162M 1s
  2050K .......... .......... .......... .......... .......... 18%  155M 1s
  2100K .......... .......... .......... .......... .......... 18%  152M 1s
  2150K .......... .......... .......... .......... .......... 18%  161M 1s
  2200K .......... .......... .......... .......... .......... 19%  153M 1s
  2250K .......... .......... .......... .......... .......... 19%  160M 1s
  2300K .......... .......... .......... .......... .......... 20%  163M 1s
  2350K .......... .......... .......... .......... .......... 20%  163M 1s
  2400K .......... .......... .......... .......... .......... 21%  152M 1s
  2450K .......... .......... .......... .......... .......... 21%  162M 1s
  2500K .......... .......... .......... .......... .......... 21%  166M 1s
  2550K .......... .......... .......... .......... .......... 22%  151M 1s
  2600K .......... .......... .......... .......... .......... 22%  162M 1s
  2650K .......... .......... .......... .......... .......... 23%  163M 1s
  2700K .......... .......... .......... .......... .......... 23%  153M 1s
  2750K .......... .......... .......... .......... .......... 24%  163M 1s
  2800K .......... .......... .......... .......... .......... 24%  160M 1s
  2850K .......... .......... .......... .......... .......... 24% 2.65M 1s
  2900K .......... .......... .......... .......... .......... 25%  116M 1s
  2950K .......... .......... .......... .......... .......... 25%  123M 1s
  3000K .......... .......... .......... .......... .......... 26%  120M 1s
  3050K .......... .......... .......... .......... .......... 26%  149M 1s
  3100K .......... .......... .......... .......... .......... 27%  157M 1s
  3150K .......... .......... .......... .......... .......... 27%  144M 1s
  3200K .......... .......... .......... .......... .......... 27%  147M 1s
  3250K .......... .......... .......... .......... .......... 28%  158M 1s
  3300K .......... .......... .......... .......... .......... 28%  142M 1s
  3350K .......... .......... .......... .......... .......... 29%  147M 1s
  3400K .......... .......... .......... .......... .......... 29%  160M 0s
  3450K .......... .......... .......... .......... .......... 30%  155M 0s
  3500K .......... .......... .......... .......... .......... 30%  158M 0s
  3550K .......... .......... .......... .......... .......... 30%  160M 0s
  3600K .......... .......... .......... .......... .......... 31%  154M 0s
  3650K .......... .......... .......... .......... .......... 31%  165M 0s
  3700K .......... .......... .......... .......... .......... 32%  154M 0s
  3750K .......... .......... .......... .......... .......... 32%  158M 0s
  3800K .......... .......... .......... .......... .......... 33%  160M 0s
  3850K .......... .......... .......... .......... .......... 33%  159M 0s
  3900K .......... .......... .......... .......... .......... 33%  154M 0s
  3950K .......... .......... .......... .......... .......... 34%  164M 0s
  4000K .......... .......... .......... .......... .......... 34%  156M 0s
  4050K .......... .......... .......... .......... .......... 35%  131M 0s
  4100K .......... .......... .......... .......... .......... 35%  124M 0s
  4150K .......... .......... .......... .......... .......... 36%  159M 0s
  4200K .......... .......... .......... .......... .......... 36%  150M 0s
  4250K .......... .......... .......... .......... .......... 36%  163M 0s
  4300K .......... .......... .......... .......... .......... 37%  158M 0s
  4350K .......... .......... .......... .......... .......... 37%  159M 0s
  4400K .......... .......... .......... .......... .......... 38%  154M 0s
  4450K .......... .......... .......... .......... .......... 38%  158M 0s
  4500K .......... .......... .......... .......... .......... 39%  163M 0s
  4550K .......... .......... .......... .......... .......... 39%  154M 0s
  4600K .......... .......... .......... .......... .......... 39%  156M 0s
  4650K .......... .......... .......... .......... .......... 40%  157M 0s
  4700K .......... .......... .......... .......... .......... 40%  155M 0s
  4750K .......... .......... .......... .......... .......... 41%  164M 0s
  4800K .......... .......... .......... .......... .......... 41%  155M 0s
  4850K .......... .......... .......... .......... .......... 42%  155M 0s
  4900K .......... .......... .......... .......... .......... 42%  162M 0s
  4950K .......... .......... .......... .......... .......... 42%  159M 0s
  5000K .......... .......... .......... .......... .......... 43%  158M 0s
  5050K .......... .......... .......... .......... .......... 43%  154M 0s
  5100K .......... .......... .......... .......... .......... 44%  159M 0s
  5150K .......... .......... .......... .......... .......... 44%  161M 0s
  5200K .......... .......... .......... .......... .......... 45%  154M 0s
  5250K .......... .......... .......... .......... .......... 45%  160M 0s
  5300K .......... .......... .......... .......... .......... 45%  158M 0s
  5350K .......... .......... .......... .......... .......... 46%  152M 0s
  5400K .......... .......... .......... .......... .......... 46%  159M 0s
  5450K .......... .......... .......... .......... .......... 47%  158M 0s
  5500K .......... .......... .......... .......... .......... 47%  157M 0s
  5550K .......... .......... .......... .......... .......... 48%  162M 0s
  5600K .......... .......... .......... .......... .......... 48%  157M 0s
  5650K .......... .......... .......... .......... .......... 48%  154M 0s
  5700K .......... .......... .......... .......... .......... 49%  164M 0s
  5750K .......... .......... .......... .......... .......... 49% 6.83M 0s
  5800K .......... .......... .......... .......... .......... 50%  121M 0s
  5850K .......... .......... .......... .......... .......... 50%  111M 0s
  5900K .......... .......... .......... .......... .......... 51%  143M 0s
  5950K .......... .......... .......... .......... .......... 51%  155M 0s
  6000K .......... .......... .......... .......... .......... 51%  153M 0s
  6050K .......... .......... .......... .......... .......... 52%  162M 0s
  6100K .......... .......... .......... .......... .......... 52%  162M 0s
  6150K .......... .......... .......... .......... .......... 53%  154M 0s
  6200K .......... .......... .......... .......... .......... 53%  163M 0s
  6250K .......... .......... .......... .......... .......... 54%  163M 0s
  6300K .......... .......... .......... .......... .......... 54%  150M 0s
  6350K .......... .......... .......... .......... .......... 54%  166M 0s
  6400K .......... .......... .......... .......... .......... 55%  160M 0s
  6450K .......... .......... .......... .......... .......... 55%  154M 0s
  6500K .......... .......... .......... .......... .......... 56%  162M 0s
  6550K .......... .......... .......... .......... .......... 56%  164M 0s
  6600K .......... .......... .......... .......... .......... 57%  159M 0s
  6650K .......... .......... .......... .......... .......... 57%  153M 0s
  6700K .......... .......... .......... .......... .......... 58%  160M 0s
  6750K .......... .......... .......... .......... .......... 58%  161M 0s
  6800K .......... .......... .......... .......... .......... 58%  153M 0s
  6850K .......... .......... .......... .......... .......... 59%  160M 0s
  6900K .......... .......... .......... .......... .......... 59% 59.8M 0s
  6950K .......... .......... .......... .......... .......... 60%  148M 0s
  7000K .......... .......... .......... .......... .......... 60%  152M 0s
  7050K .......... .......... .......... .......... .......... 61%  135M 0s
  7100K .......... .......... .......... .......... .......... 61%  143M 0s
  7150K .......... .......... .......... .......... .......... 61%  138M 0s
  7200K .......... .......... .......... .......... .......... 62%  153M 0s
  7250K .......... .......... .......... .......... .......... 62%  149M 0s
  7300K .......... .......... .......... .......... .......... 63%  142M 0s
  7350K .......... .......... .......... .......... .......... 63%  146M 0s
  7400K .......... .......... .......... .......... .......... 64%  149M 0s
  7450K .......... .......... .......... .......... .......... 64%  145M 0s
  7500K .......... .......... .......... .......... .......... 64%  150M 0s
  7550K .......... .......... .......... .......... .......... 65%  165M 0s
  7600K .......... .......... .......... .......... .......... 65%  162M 0s
  7650K .......... .......... .......... .......... .......... 66% 12.6M 0s
  7700K .......... .......... .......... .......... .......... 66%  101M 0s
  7750K .......... .......... .......... .......... .......... 67%  132M 0s
  7800K .......... .......... .......... .......... .......... 67%  125M 0s
  7850K .......... .......... .......... .......... .......... 67%  150M 0s
  7900K .......... .......... .......... .......... .......... 68%  138M 0s
  7950K .......... .......... .......... .......... .......... 68%  142M 0s
  8000K .......... .......... .......... .......... .......... 69%  152M 0s
  8050K .......... .......... .......... .......... .......... 69%  160M 0s
  8100K .......... .......... .......... .......... .......... 70%  155M 0s
  8150K .......... .......... .......... .......... .......... 70%  161M 0s
  8200K .......... .......... .......... .......... .......... 70%  162M 0s
  8250K .......... .......... .......... .......... .......... 71%  162M 0s
  8300K .......... .......... .......... .......... .......... 71%  153M 0s
  8350K .......... .......... .......... .......... .......... 72%  162M 0s
  8400K .......... .......... .......... .......... .......... 72%  159M 0s
  8450K .......... .......... .......... .......... .......... 73%  157M 0s
  8500K .......... .......... .......... .......... .......... 73%  159M 0s
  8550K .......... .......... .......... .......... .......... 73%  160M 0s
  8600K .......... .......... .......... .......... .......... 74%  158M 0s
  8650K .......... .......... .......... .......... .......... 74%  163M 0s
  8700K .......... .......... .......... .......... .......... 75%  159M 0s
  8750K .......... .......... .......... .......... .......... 75%  164M 0s
  8800K .......... .......... .......... .......... .......... 76%  159M 0s
  8850K .......... .......... .......... .......... .......... 76%  161M 0s
  8900K .......... .......... .......... .......... .......... 76%  162M 0s
  8950K .......... .......... .......... .......... .......... 77%  157M 0s
  9000K .......... .......... .......... .......... .......... 77%  158M 0s
  9050K .......... .......... .......... .......... .......... 78% 5.04M 0s
  9100K .......... .......... .......... .......... .......... 78%  124M 0s
  9150K .......... .......... .......... .......... .......... 79%  144M 0s
  9200K .......... .......... .......... .......... .......... 79%  132M 0s
  9250K .......... .......... .......... .......... .......... 79%  146M 0s
  9300K .......... .......... .......... .......... .......... 80%  150M 0s
