Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-07-06 00:00:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-06 00:00:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.73M
   100K .......... .......... .......... .......... .......... 72.2M
   150K .......... .......... .......... .......... .......... 2.73M
   200K .......... .......... .......... .......... .......... 2.83M
   250K .......... .......... .......... .......... .......... 70.1M
   300K .......... .......... .......... .......... .......... 68.3M
   350K .......... .......... .......... .......... .......... 2.77M
   400K .......... .......... .......... .......... ..........  127M
   450K .......... .......... .......... .......... .......... 2.94M
   500K .......... .......... .......... .......... .......... 44.2M
   550K .......... .......... .......... .......... .......... 2.89M
   600K .......... .......... .......... .......... ..........  127M
   650K .......... .......... .......... .......... .......... 66.7M
   700K .......... .......... .......... .......... ..........  149M
   750K .......... .......... .......... .......... ..........  141M
   800K .......... .......... .......... .......... .......... 2.87M
   850K .......... .......... .......... .......... .......... 68.9M
   900K .......... .......... .......... .......... .......... 73.0M
   950K .......... .......... .......... .......... .......... 3.10M
  1000K .......... .......... .......... .......... ..........  119M
  1050K .......... .......... .......... .......... ..........  134M
  1100K .......... .......... .......... .......... ..........  131M
  1150K .......... .......... .......... .......... ..........  150M
  1200K .......... .......... .......... .......... ..........  139M
  1250K .......... .......... .......... .......... .......... 3.03M
