Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
Hacks to apply:

--2026-01-29 23:03:41--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-01-29 23:03:41--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10772182 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.24M 8s
    50K .......... .......... .......... .......... ..........  0% 2.46M 6s
   100K .......... .......... .......... .......... ..........  1%  121M 4s
   150K .......... .......... .......... .......... ..........  1%  153M 3s
   200K .......... .......... .......... .......... ..........  2% 2.53M 3s
   250K .......... .......... .......... .......... ..........  2%  128M 3s
   300K .......... .......... .......... .......... ..........  3%  149M 2s
   350K .......... .......... .......... .......... ..........  3%  154M 2s
   400K .......... .......... .......... .......... ..........  4% 2.61M 2s
   450K .......... .......... .......... .......... ..........  4%  114M 2s
   500K .......... .......... .......... .......... ..........  5%  121M 2s
   550K .......... .......... .......... .......... ..........  5%  152M 2s
   600K .......... .......... .......... .......... ..........  6%  165M 2s
   650K .......... .......... .......... .......... ..........  6%  161M 1s
   700K .......... .......... .......... .......... ..........  7%  161M 1s
   750K .......... .......... .......... .......... ..........  7%  156M 1s
   800K .......... .......... .......... .......... ..........  8%  160M 1s
   850K .......... .......... .......... .......... ..........  8% 2.85M 1s
   900K .......... .......... .......... .......... ..........  9%  101M 1s
   950K .......... .......... .......... .......... ..........  9%  157M 1s
  1000K .......... .......... .......... .......... ..........  9%  153M 1s
  1050K .......... .......... .......... .......... .......... 10%  151M 1s
  1100K .......... .......... .......... .......... .......... 10%  162M 1s
  1150K .......... .......... .......... .......... .......... 11%  155M 1s
  1200K .......... .......... .......... .......... .......... 11%  155M 1s
  1250K .......... .......... .......... .......... .......... 12%  163M 1s
  1300K .......... .......... .......... .......... .......... 12%  157M 1s
  1350K .......... .......... .......... .......... .......... 13%  166M 1s
  1400K .......... .......... .......... .......... .......... 13%  154M 1s
  1450K .......... .......... .......... .......... .......... 14% 3.05M 1s
  1500K .......... .......... .......... .......... .......... 14%  124M 1s
  1550K .......... .......... .......... .......... .......... 15%  140M 1s
  1600K .......... .......... .......... .......... .......... 15%  156M 1s
  1650K .......... .......... .......... .......... .......... 16%  162M 1s
  1700K .......... .......... .......... .......... .......... 16%  159M 1s
  1750K .......... .......... .......... .......... .......... 17%  155M 1s
  1800K .......... .......... .......... .......... .......... 17%  150M 1s
  1850K .......... .......... .......... .......... .......... 18%  152M 1s
  1900K .......... .......... .......... .......... .......... 18%  144M 1s
  1950K .......... .......... .......... .......... .......... 19%  143M 1s
  2000K .......... .......... .......... .......... .......... 19%  162M 1s
  2050K .......... .......... .......... .......... .......... 19%  155M 1s
  2100K .......... .......... .......... .......... .......... 20%  158M 1s
  2150K .......... .......... .......... .......... .......... 20%  163M 1s
  2200K .......... .......... .......... .......... .......... 21%  155M 1s
  2250K .......... .......... .......... .......... .......... 21%  161M 1s
  2300K .......... .......... .......... .......... .......... 22%  161M 1s
  2350K .......... .......... .......... .......... .......... 22%  159M 0s
  2400K .......... .......... .......... .......... .......... 23%  157M 0s
  2450K .......... .......... .......... .......... .......... 23%  164M 0s
  2500K .......... .......... .......... .......... .......... 24%  162M 0s
  2550K .......... .......... .......... .......... .......... 24%  158M 0s
  2600K .......... .......... .......... .......... .......... 25%  159M 0s
  2650K .......... .......... .......... .......... .......... 25%  161M 0s
  2700K .......... .......... .......... .......... .......... 26%  151M 0s
  2750K .......... .......... .......... .......... .......... 26%  149M 0s
  2800K .......... .......... .......... .......... .......... 27%  143M 0s
  2850K .......... .......... .......... .......... .......... 27%  154M 0s
  2900K .......... .......... .......... .......... .......... 28% 4.62M 0s
  2950K .......... .......... .......... .......... .......... 28%  116M 0s
  3000K .......... .......... .......... .......... .......... 28%  119M 0s
  3050K .......... .......... .......... .......... .......... 29%  133M 0s
  3100K .......... .......... .......... .......... .......... 29%  141M 0s
  3150K .......... .......... .......... .......... .......... 30%  154M 0s
  3200K .......... .......... .......... .......... .......... 30%  152M 0s
  3250K .......... .......... .......... .......... .......... 31%  122M 0s
  3300K .......... .......... .......... .......... .......... 31%  153M 0s
  3350K .......... .......... .......... .......... .......... 32%  157M 0s
  3400K .......... .......... .......... .......... .......... 32%  134M 0s
  3450K .......... .......... .......... .......... .......... 33%  154M 0s
  3500K .......... .......... .......... .......... .......... 33%  159M 0s
  3550K .......... .......... .......... .......... .......... 34%  145M 0s
  3600K .......... .......... .......... .......... .......... 34%  166M 0s
  3650K .......... .......... .......... .......... .......... 35%  162M 0s
  3700K .......... .......... .......... .......... .......... 35%  151M 0s
  3750K .......... .......... .......... .......... .......... 36%  166M 0s
  3800K .......... .......... .......... .......... .......... 36%  159M 0s
  3850K .......... .......... .......... .......... .......... 37%  153M 0s
  3900K .......... .......... .......... .......... .......... 37%  159M 0s
  3950K .......... .......... .......... .......... .......... 38%  144M 0s
  4000K .......... .......... .......... .......... .......... 38%  144M 0s
  4050K .......... .......... .......... .......... .......... 38%  162M 0s
  4100K .......... .......... .......... .......... .......... 39%  162M 0s
  4150K .......... .......... .......... .......... .......... 39%  146M 0s
  4200K .......... .......... .......... .......... .......... 40%  160M 0s
  4250K .......... .......... .......... .......... .......... 40%  161M 0s
  4300K .......... .......... .......... .......... .......... 41%  161M 0s
  4350K .......... .......... .......... .......... .......... 41%  154M 0s
  4400K .......... .......... .......... .......... .......... 42%  159M 0s
  4450K .......... .......... .......... .......... .......... 42%  163M 0s
  4500K .......... .......... .......... .......... .......... 43%  150M 0s
  4550K .......... .......... .......... .......... .......... 43%  165M 0s
  4600K .......... .......... .......... .......... .......... 44%  160M 0s
  4650K .......... .......... .......... .......... .......... 44%  146M 0s
  4700K .......... .......... .......... .......... .......... 45%  150M 0s
  4750K .......... .......... .......... .......... .......... 45%  163M 0s
  4800K .......... .......... .......... .......... .......... 46%  143M 0s
  4850K .......... .......... .......... .......... .......... 46%  162M 0s
  4900K .......... .......... .......... .......... .......... 47%  160M 0s
  4950K .......... .......... .......... .......... .......... 47%  149M 0s
  5000K .......... .......... .......... .......... .......... 48%  158M 0s
  5050K .......... .......... .......... .......... .......... 48% 7.93M 0s
  5100K .......... .......... .......... .......... .......... 48%  123M 0s
  5150K .......... .......... .......... .......... .......... 49%  112M 0s
  5200K .......... .......... .......... .......... .......... 49%  121M 0s
  5250K .......... .......... .......... .......... .......... 50%  126M 0s
  5300K .......... .......... .......... .......... .......... 50%  127M 0s
  5350K .......... .......... .......... .......... .......... 51%  156M 0s
  5400K .......... .......... .......... .......... .......... 51%  139M 0s
  5450K .......... .......... .......... .......... .......... 52%  138M 0s
  5500K .......... .......... .......... .......... .......... 52%  130M 0s
  5550K .......... .......... .......... .......... .......... 53%  142M 0s
  5600K .......... .......... .......... .......... .......... 53%  147M 0s
  5650K .......... .......... .......... .......... .......... 54%  160M 0s
  5700K .......... .......... .......... .......... .......... 54%  154M 0s
  5750K .......... .......... .......... .......... .......... 55%  157M 0s
  5800K .......... .......... .......... .......... .......... 55%  162M 0s
  5850K .......... .......... .......... .......... .......... 56%  155M 0s
  5900K .......... .......... .......... .......... .......... 56%  159M 0s
  5950K .......... .......... .......... .......... .......... 57%  163M 0s
  6000K .......... .......... .......... .......... .......... 57%  146M 0s
  6050K .......... .......... .......... .......... .......... 57%  163M 0s
  6100K .......... .......... .......... .......... .......... 58%  160M 0s
  6150K .......... .......... .......... .......... .......... 58%  160M 0s
  6200K .......... .......... .......... .......... .......... 59%  145M 0s
  6250K .......... .......... .......... .......... .......... 59%  158M 0s
  6300K .......... .......... .......... .......... .......... 60%  163M 0s
  6350K .......... .......... .......... .......... .......... 60%  155M 0s
  6400K .......... .......... .......... .......... .......... 61%  155M 0s
  6450K .......... .......... .......... .......... .......... 61%  162M 0s
  6500K .......... .......... .......... .......... .......... 62%  149M 0s
  6550K .......... .......... .......... .......... .......... 62%  159M 0s
  6600K .......... .......... .......... .......... .......... 63%  159M 0s
  6650K .......... .......... .......... .......... .......... 63%  148M 0s
  6700K .......... .......... .......... .......... .......... 64%  159M 0s
  6750K .......... .......... .......... .......... .......... 64%  159M 0s
  6800K .......... .......... .......... .......... .......... 65%  144M 0s
  6850K .......... .......... .......... .......... .......... 65%  159M 0s
  6900K .......... .......... .......... .......... .......... 66%  159M 0s
  6950K .......... .......... .......... .......... .......... 66%  150M 0s
  7000K .......... .......... .......... .......... .......... 67%  158M 0s
  7050K .......... .......... .......... .......... .......... 67%  159M 0s
  7100K .......... .......... .......... .......... .......... 67%  159M 0s
  7150K .......... .......... .......... .......... .......... 68%  158M 0s
  7200K .......... .......... .......... .......... .......... 68%  156M 0s
  7250K .......... .......... .......... .......... .......... 69%  160M 0s
  7300K .......... .......... .......... .......... .......... 69%  146M 0s
  7350K .......... .......... .......... .......... .......... 70%  158M 0s
  7400K .......... .......... .......... .......... .......... 70%  161M 0s
  7450K .......... .......... .......... .......... .......... 71%  144M 0s
  7500K .......... .......... .......... .......... .......... 71%  153M 0s
  7550K .......... .......... .......... .......... .......... 72%  165M 0s
  7600K .......... .......... .......... .......... .......... 72%  147M 0s
  7650K .......... .......... .......... .......... .......... 73%  158M 0s
  7700K .......... .......... .......... .......... .......... 73%  162M 0s
  7750K .......... .......... .......... .......... .......... 74% 19.4M 0s
  7800K .......... .......... .......... .......... .......... 74% 87.2M 0s
  7850K .......... .......... .......... .......... .......... 75%  140M 0s
  7900K .......... .......... .......... .......... .......... 75%  157M 0s
  7950K .......... .......... .......... .......... .......... 76%  125M 0s
  8000K .......... .......... .......... .......... .......... 76%  140M 0s
  8050K .......... .......... .......... .......... .......... 76%  159M 0s
  8100K .......... .......... .......... .......... .......... 77%  156M 0s
  8150K .......... .......... .......... .......... .......... 77%  141M 0s
  8200K .......... .......... .......... .......... .......... 78%  161M 0s
  8250K .......... .......... .......... .......... .......... 78%  158M 0s
  8300K .......... .......... .......... .......... .......... 79%  145M 0s
