Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D RLYPIN=43 -D RLYMDE=0
custom_usermods =  Internal_Temperature BME68X
Hacks to apply:

--2025-04-06 23:41:51--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-06 23:41:51--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.64M
    50K .......... .......... .......... .......... .......... 32.7M
   100K .......... .......... .......... .......... ..........  144M
   150K .......... .......... .......... .......... .......... 40.2M
   200K .......... .......... .......... .......... ..........  129M
   250K .......... .......... .......... .......... ..........  147M
   300K .......... .......... .......... .......... .......... 72.1M
   350K .......... .......... .......... .......... ..........  126M
   400K .......... .......... .......... .......... ..........  138M
   450K .......... .......... .......... .......... ..........  156M
   500K .......... .......... .......... .......... .......... 2.53M
   550K .......... .......... .......... .......... .......... 97.5M
   600K .......... .......... .......... .......... ..........  111M
   650K .......... .......... .......... .......... ..........  115M
   700K .......... .......... .......... .......... ..........  407M
   750K .......... .......... .......... .......... ..........  264M
   800K .......... .......... .......... .......... ..........  207M
   850K .......... .......... .......... .......... ..........  280M
   900K .......... .......... .......... .......... ..........  384M
   950K .......... .......... .......... .......... ..........  307M
  1000K .......... .......... .......... .......... ..........  435M
  1050K .......... .......... .......... .......... .......... 16.5M
  1100K .......... .......... .......... .......... .......... 64.2M
  1150K .......... .......... .......... .......... ..........  596K
  1200K .......... .......... .......... .......... .......... 95.2M
  1250K .......... .......... .......... .......... ..........  130M
  1300K .......... .......... .......... .......... .......... 95.7M
  1350K .......... .......... .......... .......... ..........  281M
  1400K .......... .......... .......... .......... ..........  319M
  1450K .......... .......... .......... .......... ..........  284M
  1500K .......... .......... .......... .......... ..........  168M
  1550K .......... .......... .......... .......... ..........  111M
  1600K .......... .......... .......... .......... ..........  121M
  1650K .......... .......... .......... .......... ..........  121M
  1700K .......... .......... .......... .......... ..........  171M
  1750K .......... .......... .......... .......... ..........  271M
  1800K .......... .......... .......... .......... ..........  261M
  1850K .......... .......... .......... .......... ..........  301M
  1900K .......... .......... .......... .......... ..........  119M
  1950K .......... .......... .......... .......... ..........  145M
  2000K .......... .......... .......... .......... ..........  155M
  2050K .......... .......... .......... .......... ..........  158M
  2100K .......... .......... .......... .......... ..........  152M
  2150K .......... .......... .......... .......... ..........  145M
  2200K .......... .......... .......... .......... ..........  161M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... ..........  150M
  2350K .......... .......... .......... .......... ..........  157M
  2400K .......... .......... .......... .......... ..........  155M
  2450K .......... .......... .......... .......... ..........  143M
  2500K .......... .......... .......... .......... ..........  156M
  2550K .......... .......... .......... .......... ..........  157M
  2600K .......... .......... .......... .......... ..........  146M
  2650K .......... .......... .......... .......... ..........  159M
  2700K .......... .......... .......... .......... ..........  152M
  2750K .......... .......... .......... .......... ..........  153M
  2800K .......... .......... .......... .......... .......... 48.2M
  2850K .......... .......... .......... .......... ..........  152M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... .......... 45.5M
  3000K .......... .......... .......... .......... .......... 8.40M
  3050K .......... .......... .......... .......... ..........  110M
  3100K .......... .......... .......... .......... .......... 81.4M
  3150K .......... .......... .......... .......... .......... 11.0M
  3200K .......... .......... .......... .......... ..........  139M
  3250K .......... .......... .......... .......... .......... 8.55M
  3300K .......... .......... .......... .......... ..........  143M
  3350K .......... .......... .......... .......... .......... 87.0M
  3400K .......... .......... .......... .......... ..........  147M
  3450K .......... .......... .......... .......... .......... 8.97M
  3500K .......... .......... .......... .......... ..........  115M
  3550K .......... .......... .......... .......... .......... 81.5M
  3600K .......... .......... .......... .......... .......... 23.7M
  3650K .......... .......... .......... .......... .......... 6.71M
  3700K .......... .......... .......... .......... ..........  109M
  3750K .......... .......... .......... .......... ..........  147M
  3800K .......... .......... .......... .......... .......... 6.51M
  3850K .......... .......... .......... .......... .......... 83.3M
  3900K .......... .......... .......... .......... ..........  135M
  3950K .......... .......... .......... .......... ..........  141M
  4000K .......... .......... .......... .......... .......... 7.85M
  4050K .......... .......... .......... .......... ..........  112M
  4100K .......... .......... .......... .......... ..........  152M
