Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = esp32-s3-devkitc-1-n16r8v
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"Nighthawk"' -D CLIENT_PASS='"Seit1332"'
Hacks to apply:

--2025-11-15 14:48:14--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-15 14:48:14--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.60M
   100K .......... .......... .......... .......... ..........  125M
   150K .......... .......... .......... .......... .......... 7.14M
   200K .......... .......... .......... .......... .......... 4.20M
   250K .......... .......... .......... .......... ..........  106M
   300K .......... .......... .......... .......... ..........  160M
   350K .......... .......... .......... .......... .......... 7.58M
   400K .......... .......... .......... .......... .......... 4.39M
   450K .......... .......... .......... .......... ..........  144M
   500K .......... .......... .......... .......... ..........  129M
   550K .......... .......... .......... .......... ..........  145M
   600K .......... .......... .......... .......... ..........  161M
   650K .......... .......... .......... .......... ..........  162M
   700K .......... .......... .......... .......... .......... 8.80M
   750K .......... .......... .......... .......... ..........  155M
   800K .......... .......... .......... .......... ..........  147M
   850K .......... .......... .......... .......... .......... 4.58M
   900K .......... .......... .......... .......... ..........  134M
   950K .......... .......... .......... .......... ..........  152M
  1000K .......... .......... .......... .......... ..........  154M
  1050K .......... .......... .......... .......... ..........  150M
  1100K .......... .......... .......... .......... ..........  164M
  1150K .......... .......... .......... .......... ..........  161M
  1200K .......... .......... .......... .......... .......... 1.70M
  1250K .......... .......... .......... .......... .......... 95.7M
  1300K .......... .......... .......... .......... ..........  131M
  1350K .......... .......... .......... .......... ..........  155M
  1400K .......... .......... .......... .......... ..........  129M
  1450K .......... .......... .......... .......... ..........  146M
  1500K .......... .......... .......... .......... ..........  138M
  1550K .......... .......... .......... .......... ..........  134M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... ..........  153M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  153M
  1800K .......... .......... .......... .......... ..........  151M
  1850K .......... .......... .......... .......... ..........  143M
  1900K .......... .......... .......... .......... ..........  154M
  1950K .......... .......... .......... .......... ..........  166M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... ..........  160M
  2100K .......... .......... .......... .......... ..........  160M
  2150K .......... .......... .......... .......... ..........  164M
  2200K .......... .......... .......... .......... ..........  150M
  2250K .......... .......... .......... .......... ..........  167M
  2300K .......... .......... .......... .......... ..........  160M
  2350K .......... .......... .......... .......... ..........  161M
  2400K .......... .......... .......... .......... .......... 4.33M
  2450K .......... .......... .......... .......... ..........  116M
  2500K .......... .......... .......... .......... ..........  126M
  2550K .......... .......... .......... .......... ..........  163M
  2600K .......... .......... .......... .......... ..........  162M
  2650K .......... .......... .......... .......... ..........  155M
  2700K .......... .......... .......... .......... ..........  159M
  2750K .......... .......... .......... .......... ..........  157M
  2800K .......... .......... .......... .......... ..........  132M
  2850K .......... .......... .......... .......... ..........  149M
  2900K .......... .......... .......... .......... ..........  152M
  2950K .......... .......... .......... .......... ..........  144M
  3000K .......... .......... .......... .......... ..........  163M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  156M
  3150K .......... .......... .......... .......... ..........  152M
  3200K .......... .......... .......... .......... ..........  164M
  3250K .......... .......... .......... .......... .......... 12.6M
  3300K .......... .......... .......... .......... .......... 92.6M
  3350K .......... .......... .......... .......... ..........  108M
