Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D USERMOD_BH1750 -D USERMOD_SN_PHOTORESISTOR
lib_deps = 
  ${env:esp32_wrover.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-01-18 17:28:02--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-18 17:28:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.54M
    50K .......... .......... .......... .......... .......... 3.09M
   100K .......... .......... .......... .......... ..........  114M
   150K .......... .......... .......... .......... .......... 20.8M
   200K .......... .......... .......... .......... .......... 3.66M
   250K .......... .......... .......... .......... ..........  126M
   300K .......... .......... .......... .......... ..........  122M
   350K .......... .......... .......... .......... .......... 27.0M
   400K .......... .......... .......... .......... .......... 3.82M
   450K .......... .......... .......... .......... ..........  140M
   500K .......... .......... .......... .......... ..........  138M
   550K .......... .......... .......... .......... ..........  395M
   600K .......... .......... .......... .......... ..........  356M
   650K .......... .......... .......... .......... ..........  376M
   700K .......... .......... .......... .......... .......... 30.9M
   750K .......... .......... .......... .......... ..........  360M
   800K .......... .......... .......... .......... ..........  378M
   850K .......... .......... .......... .......... .......... 3.82M
   900K .......... .......... .......... .......... ..........  274M
   950K .......... .......... .......... .......... ..........  455M
  1000K .......... .......... .......... .......... ..........  154M
  1050K .......... .......... .......... .......... ..........  373M
  1100K .......... .......... .......... .......... ..........  374M
  1150K .......... .......... .......... .......... ..........  412M
  1200K .......... .......... .......... .......... .......... 1.27M
  1250K .......... .......... .......... .......... .......... 97.6M
  1300K .......... .......... .......... .......... ..........  130M
  1350K .......... .......... .......... .......... ..........  136M
  1400K .......... .......... .......... .......... ..........  198M
  1450K .......... .......... .......... .......... ..........  307M
  1500K .......... .......... .......... .......... ..........  272M
  1550K .......... .......... .......... .......... ..........  386M
  1600K .......... .......... .......... .......... ..........  208M
  1650K .......... .......... .......... .......... ..........  302M
  1700K .......... .......... .......... .......... ..........  279M
  1750K .......... .......... .......... .......... ..........  369M
  1800K .......... .......... .......... .......... ..........  366M
  1850K .......... .......... .......... .......... ..........  359M
  1900K .......... .......... .......... .......... ..........  271M
  1950K .......... .......... .......... .......... ..........  447M
  2000K .......... .......... .......... .......... ..........  280M
  2050K .......... .......... .......... .......... ..........  375M
  2100K .......... .......... .......... .......... ..........  388M
  2150K .......... .......... .......... .......... ..........  354M
  2200K .......... .......... .......... .......... ..........  353M
  2250K .......... .......... .......... .......... ..........  369M
  2300K .......... .......... .......... .......... ..........  344M
  2350K .......... .......... .......... .......... ..........  361M
  2400K .......... .......... .......... .......... .......... 4.32M
  2450K .......... .......... .......... .......... ..........  293M
  2500K .......... .......... .......... .......... .......... 67.7M
  2550K .......... .......... .......... .......... ..........  203M
  2600K .......... .......... .......... .......... ..........  326M
  2650K .......... .......... .......... .......... ..........  392M
  2700K .......... .......... .......... .......... ..........  277M
  2750K .......... .......... .......... .......... ..........  313M
  2800K .......... .......... .......... .......... ..........  262M
  2850K .......... .......... .......... .......... ..........  439M
  2900K .......... .......... .......... .......... ..........  339M
  2950K .......... .......... .......... .......... ..........  322M
  3000K .......... .......... .......... .......... ..........  237M
  3050K .......... .......... .......... .......... ..........  142M
  3100K .......... .......... .......... .......... ..........  157M
  3150K .......... .......... .......... .......... .......... 14.6M
  3200K .......... .......... .......... .......... .......... 31.3M
  3250K .......... .......... .......... .......... .......... 10.1M
  3300K .......... .......... .......... .......... .......... 38.1M
  3350K .......... .......... .......... .......... ..........  131M
  3400K .......... .......... .......... .......... .......... 37.0M
  3450K .......... .......... .......... .......... .......... 10.0M
  3500K .......... .......... .......... .......... ..........  125M
  3550K .......... .......... .......... .......... .......... 26.8M
  3600K .......... .......... .......... .......... .......... 30.2M
  3650K .......... .......... .......... .......... .......... 19.3M
  3700K .......... .......... .......... .......... .......... 8.58M
  3750K .......... .......... .......... .......... ..........  144M
  3800K .......... .......... .......... .......... .......... 6.20M
  3850K .......... .......... .......... .......... .......... 88.8M
  3900K .......... .......... .......... .......... ..........  122M
  3950K .......... .......... .......... .......... ..........  155M
  4000K .......... .......... .......... .......... ..........  113M
  4050K .......... .......... .......... .......... .......... 7.59M
  4100K .......... .......... .......... .......... ..........  122M
  4150K .......... .......... .......... .......... .......... 38.5M
  4200K .......... .......... .......... .......... .......... 29.0M
  4250K .......... .......... .......... .......... .......... 13.7M
  4300K .......... .......... .......... .......... .......... 6.54M
  4350K .......... .......... .......... .......... ..........  122M
  4400K .......... .......... .......... .......... .......... 1.94M
  4450K .......... .......... .......... .......... .......... 82.6M
  4500K .......... .......... .......... .......... ..........  110M
  4550K .......... .......... .......... .......... ..........  141M
  4600K .......... .......... .......... .......... ..........  161M
  4650K .......... .......... .......... .......... ..........  162M
  4700K .......... .......... .......... .......... ..........  154M
  4750K .......... .......... .......... .......... ..........  345M
  4800K .......... .......... .......... .......... ..........  357M
  4850K .......... .......... .......... .......... ..........  371M
  4900K .......... .......... .......... .......... ..........  370M
  4950K .......... .......... .......... .......... ..........  362M
  5000K .......... .......... .......... .......... ..........  374M
  5050K .......... .......... .......... .......... ..........  364M
  5100K .......... .......... .......... .......... ..........  174M
  5150K .......... .......... .......... .......... .......... 1.40M
  5200K .......... .......... .......... .......... .......... 96.1M
  5250K .......... .......... .......... .......... ..........  114M
  5300K .......... .......... .......... .......... ..........  129M
  5350K .......... .......... .......... .......... ..........  123M
  5400K .......... .......... .......... .......... ..........  134M
  5450K .......... .......... .......... .......... ..........  141M
  5500K .......... .......... .......... .......... ..........  166M
  5550K .......... .......... .......... .......... ..........  156M
  5600K .......... .......... .......... .......... ..........  161M
  5650K .......... .......... .......... .......... ..........  192M
  5700K .......... .......... .......... .......... ..........  364M
  5750K .......... .......... .......... .......... ..........  404M
  5800K .......... .......... .......... .......... ..........  327M
  5850K .......... .......... .......... .......... ..........  364M
  5900K .......... .......... .......... .......... ..........  369M
  5950K .......... .......... .......... .......... ..........  408M
  6000K .......... .......... .......... .......... .......... 1.03M
  6050K .......... .......... .......... .......... ..........  124M
  6100K .......... .......... .......... .......... ..........  121M
  6150K .......... .......... .......... .......... ..........  104M
  6200K .......... .......... .......... .......... ..........  235M
  6250K .......... .......... .......... .......... ..........  319M
  6300K .......... .......... .......... .......... ..........  314M
