Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board = arduino_nano_esp32
Hacks to apply:

--2025-02-21 13:45:41--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-02-21 13:45:42--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-02-21 13:45:42--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10822250 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  470K 22s
    50K .......... .......... .......... .......... ..........  0%  938K 17s
   100K .......... .......... .......... .......... ..........  1%  111M 11s
   150K .......... .......... .......... .......... ..........  1%  149M 8s
   200K .......... .......... .......... .......... ..........  2%  946K 9s
   250K .......... .......... .......... .......... ..........  2%  100M 7s
   300K .......... .......... .......... .......... ..........  3%  150M 6s
   350K .......... .......... .......... .......... ..........  3%  153M 5s
   400K .......... .......... .......... .......... ..........  4%  965K 6s
   450K .......... .......... .......... .......... ..........  4%  112M 5s
   500K .......... .......... .......... .......... ..........  5%  132M 5s
   550K .......... .......... .......... .......... ..........  5%  154M 4s
   600K .......... .......... .......... .......... ..........  6%  111M 4s
   650K .......... .......... .......... .......... ..........  6%  100M 4s
   700K .......... .......... .......... .......... ..........  7% 90.9M 4s
   750K .......... .......... .......... .......... ..........  7% 97.8M 3s
   800K .......... .......... .......... .......... ..........  8% 86.2M 3s
   850K .......... .......... .......... .......... ..........  8% 1008K 3s
   900K .......... .......... .......... .......... ..........  8%  121M 3s
   950K .......... .......... .......... .......... ..........  9%  153M 3s
  1000K .......... .......... .......... .......... ..........  9%  142M 3s
  1050K .......... .......... .......... .......... .......... 10%  133M 3s
  1100K .......... .......... .......... .......... .......... 10%  149M 3s
  1150K .......... .......... .......... .......... .......... 11%  149M 3s
  1200K .......... .......... .......... .......... .......... 11%  128M 2s
  1250K .......... .......... .......... .......... .......... 12%  151M 2s
  1300K .......... .......... .......... .......... .......... 12%  149M 2s
  1350K .......... .......... .......... .......... .......... 13%  153M 2s
  1400K .......... .......... .......... .......... .......... 13%  156M 2s
  1450K .......... .......... .......... .......... .......... 14%  155M 2s
  1500K .......... .......... .......... .......... .......... 14%  143M 2s
  1550K .......... .......... .......... .......... .......... 15%  155M 2s
  1600K .......... .......... .......... .......... .......... 15%  151M 2s
  1650K .......... .......... .......... .......... .......... 16%  151M 2s
  1700K .......... .......... .......... .......... .......... 16% 1.03M 2s
  1750K .......... .......... .......... .......... .......... 17%  105M 2s
  1800K .......... .......... .......... .......... .......... 17%  118M 2s
  1850K .......... .......... .......... .......... .......... 17%  148M 2s
  1900K .......... .......... .......... .......... .......... 18%  133M 2s
  1950K .......... .......... .......... .......... .......... 18%  147M 2s
  2000K .......... .......... .......... .......... .......... 19%  143M 2s
  2050K .......... .......... .......... .......... .......... 19%  150M 2s
  2100K .......... .......... .......... .......... .......... 20%  116M 1s
  2150K .......... .......... .......... .......... .......... 20%  129M 1s
  2200K .......... .......... .......... .......... .......... 21%  154M 1s
  2250K .......... .......... .......... .......... .......... 21%  138M 1s
  2300K .......... .......... .......... .......... .......... 22%  147M 1s
  2350K .......... .......... .......... .......... .......... 22%  144M 1s
  2400K .......... .......... .......... .......... .......... 23%  147M 1s
  2450K .......... .......... .......... .......... .......... 23%  144M 1s
  2500K .......... .......... .......... .......... .......... 24%  150M 1s
  2550K .......... .......... .......... .......... .......... 24%  145M 1s
  2600K .......... .......... .......... .......... .......... 25%  145M 1s
  2650K .......... .......... .......... .......... .......... 25%  158M 1s
  2700K .......... .......... .......... .......... .......... 26%  137M 1s
  2750K .......... .......... .......... .......... .......... 26%  148M 1s
  2800K .......... .......... .......... .......... .......... 26%  151M 1s
  2850K .......... .......... .......... .......... .......... 27%  155M 1s
