Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_PSRAM_opi
build_flags = ${env:esp32s3dev_8MB_PSRAM_opi.build_flags} ${common.debug_flags} -D SR_DEBUG -D MIC_LOGGER -D WLED_DEBUG -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D USERMOD_DHT -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_MULTI_RELAY -D USERMOD_BATTERY -D USERMOD_PIRSWITCH -D USERMOD_BME280 -D USERMOD_PWM_FAN -D USERMOD_PWM_OUTPUTS -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_LDR_DUSK_DAWN -D USERMOD_POV_DISPLAY
lib_deps = 
  ${env:esp32s3dev_8MB_PSRAM_opi.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
  bitbank2/PNGdec@^1.0.1
Hacks to apply:
1
--2025-09-04 20:48:45--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-09-04 20:48:46--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8238258 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  711K 11s
    50K .......... .......... .......... .......... ..........  1% 1.39M 8s
   100K .......... .......... .......... .......... ..........  1%  107M 6s
   150K .......... .......... .......... .......... ..........  2%  129M 4s
   200K .......... .......... .......... .......... ..........  3% 1.39M 4s
   250K .......... .......... .......... .......... ..........  3%  140M 4s
   300K .......... .......... .......... .......... ..........  4%  157M 3s
   350K .......... .......... .......... .......... ..........  4%  163M 3s
   400K .......... .......... .......... .......... ..........  5% 1.42M 3s
   450K .......... .......... .......... .......... ..........  6%  154M 3s
   500K .......... .......... .......... .......... ..........  6%  157M 2s
   550K .......... .......... .......... .......... ..........  7%  151M 2s
   600K .......... .......... .......... .......... ..........  8%  153M 2s
   650K .......... .......... .......... .......... ..........  8%  161M 2s
   700K .......... .......... .......... .......... ..........  9%  152M 2s
   750K .......... .......... .......... .......... ..........  9%  156M 2s
   800K .......... .......... .......... .......... .......... 10% 1.46M 2s
   850K .......... .......... .......... .......... .......... 11%  138M 2s
   900K .......... .......... .......... .......... .......... 11%  160M 2s
   950K .......... .......... .......... .......... .......... 12%  161M 2s
  1000K .......... .......... .......... .......... .......... 13%  150M 1s
  1050K .......... .......... .......... .......... .......... 13%  162M 1s
  1100K .......... .......... .......... .......... .......... 14%  159M 1s
  1150K .......... .......... .......... .......... .......... 14%  154M 1s
  1200K .......... .......... .......... .......... .......... 15%  161M 1s
  1250K .......... .......... .......... .......... .......... 16%  155M 1s
  1300K .......... .......... .......... .......... .......... 16%  156M 1s
  1350K .......... .......... .......... .......... .......... 17%  159M 1s
  1400K .......... .......... .......... .......... .......... 18%  157M 1s
  1450K .......... .......... .......... .......... .......... 18%  161M 1s
  1500K .......... .......... .......... .......... .......... 19%  143M 1s
  1550K .......... .......... .......... .......... .......... 19%  159M 1s
  1600K .......... .......... .......... .......... .......... 20%  157M 1s
  1650K .......... .......... .......... .......... .......... 21% 1.63M 1s
