Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_ETH_DEFAULT=1
custom_usermods =  multi_relay
Hacks to apply:

--2026-06-08 07:06:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-08 07:06:52--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... ..........  137M
   100K .......... .......... .......... .......... .......... 3.14M
   150K .......... .......... .......... .......... .......... 3.18M
   200K .......... .......... .......... .......... .......... 3.13M
   250K .......... .......... .......... .......... ..........  212M
   300K .......... .......... .......... .......... ..........  299M
   350K .......... .......... .......... .......... .......... 3.18M
   400K .......... .......... .......... .......... .......... 3.22M
   450K .......... .......... .......... .......... ..........  319M
   500K .......... .......... .......... .......... ..........  391M
   550K .......... .......... .......... .......... ..........  328M
   600K .......... .......... .......... .......... .......... 70.6M
   650K .......... .......... .......... .......... .......... 3.33M
   700K .......... .......... .......... .......... ..........  223M
   750K .......... .......... .......... .......... ..........  129M
   800K .......... .......... .......... .......... .......... 3.33M
   850K .......... .......... .......... .......... ..........  322M
   900K .......... .......... .......... .......... ..........  262M
   950K .......... .......... .......... .......... ..........  406M
  1000K .......... .......... .......... .......... ..........  607M
  1050K .......... .......... .......... .......... ..........  209M
  1100K .......... .......... .......... .......... ..........  579M
  1150K .......... .......... .......... .......... .......... 3.36M
  1200K .......... .......... .......... .......... ..........  130M
  1250K .......... .......... .......... .......... ..........  217M
  1300K .......... .......... .......... .......... ..........  211M
  1350K .......... .......... .......... .......... ..........  211M
