Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_upload.flash_size = 16MB
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D CLIENT_SSID='"OpenWrt"' -D CLIENT_PASS='"runov.8111"'
custom_usermods =  four_line_display_ALT Internal_Temperature
Hacks to apply:

--2026-07-19 21:33:17--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-19 21:33:18--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 8.49M
    50K .......... .......... .......... .......... .......... 1.78M
   100K .......... .......... .......... .......... .......... 97.2M
   150K .......... .......... .......... .......... .......... 28.0M
   200K .......... .......... .......... .......... .......... 28.7M
   250K .......... .......... .......... .......... .......... 47.4M
   300K .......... .......... .......... .......... .......... 55.1M
   350K .......... .......... .......... .......... .......... 30.4M
   400K .......... .......... .......... .......... .......... 35.9M
   450K .......... .......... .......... .......... .......... 99.9M
   500K .......... .......... .......... .......... .......... 35.7M
   550K .......... .......... .......... .......... .......... 4.37M
   600K .......... .......... .......... .......... ..........  110M
   650K .......... .......... .......... .......... .......... 30.9M
   700K .......... .......... .......... .......... .......... 71.4M
   750K .......... .......... .......... .......... .......... 51.0M
   800K .......... .......... .......... .......... .......... 53.9M
   850K .......... .......... .......... .......... .......... 55.4M
   900K .......... .......... .......... .......... ..........  147M
   950K .......... .......... .......... .......... .......... 36.6M
  1000K .......... .......... .......... .......... ..........  147M
  1050K .......... .......... .......... .......... .......... 35.4M
  1100K .......... .......... .......... .......... ..........  129M
  1150K .......... .......... .......... .......... .......... 24.9M
  1200K .......... .......... .......... .......... .......... 15.4M
  1250K .......... .......... .......... .......... ..........  673K
  1300K .......... .......... .......... .......... .......... 89.4M
  1350K .......... .......... .......... .......... .......... 62.3M
  1400K .......... .......... .......... .......... .......... 67.1M
  1450K .......... .......... .......... .......... ..........  237M
  1500K .......... .......... .......... .......... .......... 36.6M
  1550K .......... .......... .......... .......... ..........  217M
  1600K .......... .......... .......... .......... .......... 36.0M
  1650K .......... .......... .......... .......... ..........  132M
  1700K .......... .......... .......... .......... ..........  235M
  1750K .......... .......... .......... .......... .......... 36.7M
  1800K .......... .......... .......... .......... ..........  121M
  1850K .......... .......... .......... .......... ..........  259M
  1900K .......... .......... .......... .......... .......... 42.8M
  1950K .......... .......... .......... .......... ..........  139M
  2000K .......... .......... .......... .......... ..........  200M
  2050K .......... .......... .......... .......... .......... 34.2M
  2100K .......... .......... .......... .......... ..........  170M
  2150K .......... .......... .......... .......... ..........  261M
  2200K .......... .......... .......... .......... .......... 41.4M
  2250K .......... .......... .......... .......... ..........  174M
  2300K .......... .......... .......... .......... ..........  221M
  2350K .......... .......... .......... .......... ..........  300M
  2400K .......... .......... .......... .......... .......... 35.4M
  2450K .......... .......... .......... .......... ..........  139M
  2500K .......... .......... .......... .......... ..........  281M
  2550K .......... .......... .......... .......... .......... 36.3M
  2600K .......... .......... .......... .......... ..........  182M
  2650K .......... .......... .......... .......... ..........  228M
  2700K .......... .......... .......... .......... ..........  250M
  2750K .......... .......... .......... .......... .......... 47.1M
  2800K .......... .......... .......... .......... .......... 97.8M
  2850K .......... .......... .......... .......... ..........  207M
  2900K .......... .......... .......... .......... ..........  324M
  2950K .......... .......... .......... .......... .......... 47.2M
  3000K .......... .......... .......... .......... ..........  156M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... ..........  134M
  3150K .......... .......... .......... .......... .......... 81.8M
  3200K .......... .......... .......... .......... .......... 55.8M
  3250K .......... .......... .......... .......... ..........  145M
  3300K .......... .......... .......... .......... ..........  134M
  3350K .......... .......... .......... .......... .......... 12.1M
  3400K .......... .......... .......... .......... ..........  120M
  3450K .......... .......... .......... .......... .......... 24.8M
  3500K .......... .......... .......... .......... .......... 9.72M
  3550K .......... .......... .......... .......... ..........  123M
  3600K .......... .......... .......... .......... ..........  123M
  3650K .......... .......... .......... .......... .......... 45.9M
  3700K .......... .......... .......... .......... .......... 25.7M
  3750K .......... .......... .......... .......... .......... 6.16M
  3800K .......... .......... .......... .......... ..........  100M
  3850K .......... .......... .......... .......... ..........  117M
  3900K .......... .......... .......... .......... .......... 7.31M
  3950K .......... .......... .......... .......... .......... 93.0M
  4000K .......... .......... .......... .......... ..........  136M
  4050K .......... .......... .......... .......... ..........  116M
  4100K .......... .......... .......... .......... .......... 8.25M
  4150K .......... .......... .......... .......... ..........  105M
  4200K .......... .......... .......... .......... ..........  134M
  4250K .......... .......... .......... .......... .......... 39.1M
  4300K .......... .......... .......... .......... .......... 17.2M
  4350K .......... .......... .......... .......... .......... 5.01M
  4400K .......... .......... .......... .......... .......... 90.9M
  4450K .......... .......... .......... .......... ..........  140M
  4500K .......... .......... .......... .......... .......... 1.95M
  4550K .......... .......... .......... .......... ..........  108M
  4600K .......... .......... .......... .......... ..........  133M
  4650K .......... .......... .......... .......... ..........  110M
  4700K .......... .......... .......... .......... ..........  115M
  4750K .......... .......... .......... .......... ..........  138M
  4800K .......... .......... .......... .......... ..........  140M
  4850K .......... .......... .......... .......... ..........  125M
  4900K .......... .......... .......... .......... ..........  117M
  4950K .......... .......... .......... .......... ..........  137M
  5000K .......... .......... .......... .......... ..........  132M
  5050K .......... .......... .......... .......... ..........  135M
  5100K .......... .......... .......... .......... ..........  112M
  5150K .......... .......... .......... .......... ..........  137M
  5200K .......... .......... .......... .......... .......... 2.12M
  5250K .......... .......... .......... .......... .......... 80.0M
  5300K .......... .......... .......... .......... ..........  111M
  5350K .......... .......... .......... .......... ..........  133M
  5400K .......... .......... .......... .......... ..........  122M
  5450K .......... .......... .......... .......... ..........  150M
  5500K .......... .......... .......... .......... ..........  256M
  5550K .......... .......... .......... .......... ..........  306M
  5600K .......... .......... .......... .......... ..........  231M
  5650K .......... .......... .......... .......... .......... 60.0M
  5700K .......... .......... .......... .......... .......... 96.8M
  5750K .......... .......... .......... .......... ..........  294M
  5800K .......... .......... .......... .......... .......... 90.7M
  5850K .......... .......... .......... .......... ..........  144M
  5900K .......... .......... .......... .......... ..........  137M
  5950K .......... .......... .......... .......... ..........  115M
  6000K .......... .......... .......... .......... ..........  132M
  6050K .......... .......... .......... .......... .......... 1.59M
  6100K .......... .......... .......... .......... .......... 69.4M
  6150K .......... .......... .......... .......... ..........  138M
  6200K .......... .......... .......... .......... ..........  106M
  6250K .......... .......... .......... .......... ..........  133M
  6300K .......... .......... .......... .......... ..........  112M
  6350K .......... .......... .......... .......... ..........  140M
  6400K .......... .......... .......... .......... ..........  131M
  6450K .......... .......... .......... .......... ..........  106M
  6500K .......... .......... .......... .......... ..........  131M
  6550K .......... .......... .......... .......... ..........  153M
  6600K .......... .......... .......... .......... .......... 48.5M
  6650K .......... .......... .......... .......... ..........  128M
  6700K .......... .......... .......... .......... ..........  142M
  6750K .......... .......... .......... .......... ..........  141M
  6800K .......... .......... .......... .......... ..........  121M
  6850K .......... .......... .......... .......... ..........  139M
  6900K .......... .......... .......... .......... ..........  136M
  6950K .......... .......... .......... .......... ..........  126M
  7000K .......... .......... .......... .......... ..........  120M
  7050K .......... .......... .......... .......... .......... 78.0M
  7100K .......... .......... .......... .......... ..........  137M
  7150K .......... .......... .......... .......... ..........  140M
  7200K .......... .......... .......... .......... .......... 2.40M
  7250K .......... .......... .......... .......... ..........  113M
  7300K .......... .......... .......... .......... ..........  109M
  7350K .......... .......... .......... .......... ..........  123M
  7400K .......... .......... .......... .......... ..........  110M
  7450K .......... .......... .......... .......... ..........  146M
  7500K .......... .......... .......... .......... ..........  136M
  7550K .......... .......... .......... .......... ..........  122M
  7600K .......... .......... .......... .......... ..........  137M
  7650K .......... .......... .......... .......... ..........  126M
  7700K .......... .......... .......... .......... ..........  263M
  7750K .......... .......... .......... .......... .......... 83.5M
  7800K .......... .......... .......... .......... .......... 96.9M
  7850K .......... .......... .......... .......... ..........  160M
  7900K .......... .......... .......... .......... ..........  141M
  7950K .......... .......... .......... .......... ..........  116M
  8000K .......... .......... .......... .......... ..........  137M
  8050K .......... .......... .......... .......... .......... 3.36M
  8100K .......... .......... .......... .......... .......... 97.6M
  8150K .......... .......... .......... .......... ..........  112M
  8200K .......... .......... .......... .......... ..........  125M
  8250K .......... .......... .......... .......... ..........  206M
  8300K .......... .......... .......... .......... ..........  301M
  8350K .......... .......... .......... .......... .......... 94.7M
  8400K .......... .......... .......... .......... ..........  381M
  8450K .......... .......... .......... .......... .......... 85.8M
  8500K .......... .......... .......... .......... ..........  204M
  8550K .......... .......... .......... .......... .......... 49.3M
  8600K .......... .......... .......... .......... ..........  126M
  8650K .......... .......... .......... .......... ..........  133M
  8700K .......... .......... .......... .......... .......... 23.3M
  8750K .......... .......... .......... .......... .......... 4.02M
  8800K .......... .......... .......... .......... ..........  103M
  8850K .......... .......... .......... .......... ..........  113M
  8900K .......... .......... .......... .......... ..........  148M
  8950K .......... .......... .......... .......... ..........  362M
  9000K .......... .......... .......... .......... ..........  328M
  9050K .......... .......... .......... .......... .......... 7.28M
  9100K .......... .......... .......... .......... .......... 87.1M
  9150K .......... .......... .......... .......... ..........  134M
  9200K .......... .......... .......... .......... ..........  124M
  9250K .......... .......... .......... .......... .......... 5.21M
  9300K .......... .......... .......... .......... .......... 49.7M
  9350K .......... .......... .......... .......... .......... 96.6M
  9400K .......... .......... .......... .......... ..........  122M
  9450K .......... .......... .......... .......... ..........  258M
  9500K .......... .......... .......... .......... ..........  308M
  9550K .......... .......... .......... .......... ..........  266M
  9600K .......... .......... .......... .......... .......... 28.3M
  9650K .......... .......... .......... .......... .......... 37.1M
  9700K .......... .......... .......... .......... .......... 26.6M
  9750K .......... .......... .......... .......... .......... 1.25M
  9800K .......... .......... .......... .......... .......... 91.4M
  9850K .......... .......... .......... .......... ..........  142M
  9900K .......... .......... .......... .......... ..........  133M
  9950K .......... .......... .......... .......... ..........  111M
 10000K .......... .......... .......... .......... ..........  119M
 10050K .......... .......... .......... .......... ..........  192M
 10100K .......... .......... .......... .......... ..........  231M
 10150K .......... .......... .......... .......... ..........  322M
 10200K .......... .......... .......... .......... ..........  343M
 10250K .......... .......... .......... .......... ..........  224M
 10300K .......... .......... .......... .......... ..........  219M
 10350K .......... .......... .......... .......... ..........  195M
 10400K .......... .......... .......... .......... ..........  306M
 10450K .......... .......... .......... .......... ..........  350M
 10500K .......... .......... .......... .......... ..........  162M
 10550K .......... .......... .......... .......... ..........  144M
 10600K .......... .......... .......... .......... ..........  115M
 10650K .......... .......... .......... .......... ..........  152M
 10700K .......... .......... .......... .......... ..........  144M
 10750K .......... .......... .......... .......... .......... 39.3M
 10800K .......... .......... .......... .......... .......... 9.00M
 10850K .......... .......... .......... .......... .......... 5.81M
 10900K .......... .......... .......... .......... .......... 3.15M
 10950K .......... .......... .......... .......... ..........  132M
 11000K .......... .......... .......... .......... .......... 7.87M
 11050K .......... .......... .......... .......... .......... 12.3M
 11100K .......... .......... .......... .......... .......... 9.01M
 11150K .......... .......... .......... .......... .......... 8.39M
 11200K .......... .......... .......... .......... .......... 13.0M
 11250K .......... .......... .......... .......... .......... 6.09M
 11300K .......... .......... .......... .......... .......... 20.1M
 11350K .......... .......... .......... .......... .......... 9.38M
 11400K .......... .......... .......... .......... .......... 10.9M
 11450K .......... .......... .......... .......... .......... 8.89M
 11500K .......... .......... .......... .......... .......... 9.16M
 11550K .......... .......... .......... .......... .......... 5.15M
 11600K .......... .......... .......... .......... .......... 13.0M
 11650K .......... .......... .......... .......... .......... 11.9M
 11700K .......... .......... .......... .......... .......... 24.5M
 11750K .......... .......... .......... .......... .......... 12.8M
 11800K .......... .......... .......... .......... .......... 14.2M
 11850K .......... .......... .......... .......... .......... 7.64M
 11900K .......... .......... .......... .......... ..........  121M
 11950K .......... .......... ........                         36.0M=0.6s

2026-07-19 21:33:18 (20.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265489]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y694rord'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8d40rywv'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
