Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
build_flags = ${env:esp32S3_wroom2.build_flags} -D DATA_PINS=13 -D PIXEL_COUNTS=1000 -D ABL_MILLIAMPS_DEFAULT=1000 -D CLIENT_SSID='"SilenceOfTheLAN"' -D CLIENT_PASS='"3852162852"'
Hacks to apply:

--2025-08-19 04:16:43--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-19 04:16:43--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10842299 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 8s
    50K .......... .......... .......... .......... ..........  0% 2.64M 6s
   100K .......... .......... .......... .......... ..........  1% 24.9M 4s
   150K .......... .......... .......... .......... ..........  1%  111M 3s
   200K .......... .......... .......... .......... ..........  2% 2.88M 3s
   250K .......... .......... .......... .......... ..........  2%  127M 3s
   300K .......... .......... .......... .......... ..........  3% 48.8M 2s
   350K .......... .......... .......... .......... ..........  3%  156M 2s
   400K .......... .......... .......... .......... ..........  4% 2.85M 2s
   450K .......... .......... .......... .......... ..........  4%  112M 2s
   500K .......... .......... .......... .......... ..........  5%  128M 2s
   550K .......... .......... .......... .......... ..........  5%  143M 2s
   600K .......... .......... .......... .......... ..........  6%  160M 1s
   650K .......... .......... .......... .......... ..........  6% 80.1M 1s
   700K .......... .......... .......... .......... ..........  7%  148M 1s
   750K .......... .......... .......... .......... ..........  7%  156M 1s
   800K .......... .......... .......... .......... ..........  8%  154M 1s
   850K .......... .......... .......... .......... ..........  8% 3.12M 1s
   900K .......... .......... .......... .......... ..........  8%  120M 1s
   950K .......... .......... .......... .......... ..........  9%  158M 1s
  1000K .......... .......... .......... .......... ..........  9%  157M 1s
  1050K .......... .......... .......... .......... .......... 10%  143M 1s
  1100K .......... .......... .......... .......... .......... 10%  153M 1s
