Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp8266_2m_compat
build_flags = ${env:esp8266_2m_compat.build_flags} -D CLIENT_SSID='"RonSpot"' -D CLIENT_PASS='"0210!RonL!0210"'
custom_usermods =  pwm_outputs
Hacks to apply:

--2025-07-04 21:37:37--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-04 21:37:37--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... ..........  108M
   150K .......... .......... .......... .......... .......... 8.31M
   200K .......... .......... .......... .......... .......... 3.97M
   250K .......... .......... .......... .......... ..........  153M
   300K .......... .......... .......... .......... .......... 8.78M
   350K .......... .......... .......... .......... ..........  164M
   400K .......... .......... .......... .......... .......... 4.07M
   450K .......... .......... .......... .......... ..........  116M
   500K .......... .......... .......... .......... ..........  160M
   550K .......... .......... .......... .......... ..........  160M
   600K .......... .......... .......... .......... .......... 10.6M
   650K .......... .......... .......... .......... ..........  111M
   700K .......... .......... .......... .......... ..........  113M
   750K .......... .......... .......... .......... ..........  144M
   800K .......... .......... .......... .......... ..........  162M
   850K .......... .......... .......... .......... .......... 4.29M
   900K .......... .......... .......... .......... ..........  135M
   950K .......... .......... .......... .......... ..........  158M
  1000K .......... .......... .......... .......... ..........  150M
  1050K .......... .......... .......... .......... ..........  159M
  1100K .......... .......... .......... .......... ..........  161M
  1150K .......... .......... .......... .......... .......... 2.99M
  1200K .......... .......... .......... .......... ..........  134M
  1250K .......... .......... .......... .......... ..........  154M
  1300K .......... .......... .......... .......... ..........  131M
  1350K .......... .......... .......... .......... ..........  169M
  1400K .......... .......... .......... .......... ..........  151M
  1450K .......... .......... .......... .......... ..........  146M
  1500K .......... .......... .......... .......... ..........  152M
  1550K .......... .......... .......... .......... ..........  156M
  1600K .......... .......... .......... .......... ..........  148M
  1650K .......... .......... .......... .......... ..........  162M
  1700K .......... .......... .......... .......... ..........  155M
  1750K .......... .......... .......... .......... ..........  155M
  1800K .......... .......... .......... .......... ..........  153M
  1850K .......... .......... .......... .......... ..........  163M
  1900K .......... .......... .......... .......... ..........  145M
  1950K .......... .......... .......... .......... ..........  154M
