Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
custom_usermods =  audioreactive
Hacks to apply:

--2025-06-20 07:50:57--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-20 07:50:57--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 3.14M
   100K .......... .......... .......... .......... .......... 96.3M
   150K .......... .......... .......... .......... .......... 3.27M
   200K .......... .......... .......... .......... .......... 87.3M
   250K .......... .......... .......... .......... ..........  339M
   300K .......... .......... .......... .......... .......... 4.48M
   350K .......... .......... .......... .......... .......... 11.6M
   400K .......... .......... .......... .......... ..........  325M
   450K .......... .......... .......... .......... .......... 92.8M
   500K .......... .......... .......... .......... ..........  115M
   550K .......... .......... .......... .......... ..........  144M
   600K .......... .......... .......... .......... ..........  161M
   650K .......... .......... .......... .......... .......... 5.07M
   700K .......... .......... .......... .......... ..........  100M
   750K .......... .......... .......... .......... .......... 12.4M
   800K .......... .......... .......... .......... ..........  260M
   850K .......... .......... .......... .......... ..........  374M
   900K .......... .......... .......... .......... ..........  224M
   950K .......... .......... .......... .......... ..........  188M
  1000K .......... .......... .......... .......... ..........  350M
  1050K .......... .......... .......... .......... ..........  193M
  1100K .......... .......... .......... .......... ..........  340M
  1150K .......... .......... .......... .......... .......... 1.01M
  1200K .......... .......... .......... .......... ..........  104M
  1250K .......... .......... .......... .......... .......... 83.5M
  1300K .......... .......... .......... .......... ..........  161M
  1350K .......... .......... .......... .......... ..........  233M
  1400K .......... .......... .......... .......... ..........  253M
  1450K .......... .......... .......... .......... ..........  376M
  1500K .......... .......... .......... .......... ..........  339M
  1550K .......... .......... .......... .......... ..........  113M
  1600K .......... .......... .......... .......... ..........  362M
  1650K .......... .......... .......... .......... ..........  294M
  1700K .......... .......... .......... .......... ..........  130M
  1750K .......... .......... .......... .......... ..........  358M
  1800K .......... .......... .......... .......... ..........  348M
  1850K .......... .......... .......... .......... ..........  374M
  1900K .......... .......... .......... .......... ..........  140M
  1950K .......... .......... .......... .......... ..........  377M
  2000K .......... .......... .......... .......... ..........  372M
  2050K .......... .......... .......... .......... ..........  134M
  2100K .......... .......... .......... .......... ..........  234M
  2150K .......... .......... .......... .......... ..........  372M
  2200K .......... .......... .......... .......... ..........  414M
  2250K .......... .......... .......... .......... ..........  259M
  2300K .......... .......... .......... .......... ..........  347M
  2350K .......... .......... .......... .......... .......... 4.66M
  2400K .......... .......... .......... .......... ..........  239M
  2450K .......... .......... .......... .......... ..........  276M
  2500K .......... .......... .......... .......... .......... 55.9M
  2550K .......... .......... .......... .......... ..........  348M
  2600K .......... .......... .......... .......... ..........  364M
  2650K .......... .......... .......... .......... ..........  323M
  2700K .......... .......... .......... .......... ..........  410M
  2750K .......... .......... .......... .......... ..........  323M
  2800K .......... .......... .......... .......... ..........  313M
  2850K .......... .......... .......... .......... ..........  367M
  2900K .......... .......... .......... .......... ..........  341M
  2950K .......... .......... .......... .......... ..........  301M
  3000K .......... .......... .......... .......... ..........  166M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  113M
  3150K .......... .......... .......... .......... .......... 16.6M
  3200K .......... .......... .......... .......... .......... 34.1M
  3250K .......... .......... .......... .......... .......... 4.74M
  3300K .......... .......... .......... .......... ..........  125M
  3350K .......... .......... .......... .......... ..........  148M
  3400K .......... .......... .......... .......... ..........  158M
  3450K .......... .......... .......... .......... .......... 25.8M
  3500K .......... .......... .......... .......... ..........  151M
  3550K .......... .......... .......... .......... .......... 30.4M
  3600K .......... .......... .......... .......... .......... 24.6M
  3650K .......... .......... .......... .......... .......... 5.74M
  3700K .......... .......... .......... .......... .......... 81.0M
  3750K .......... .......... .......... .......... ..........  131M
  3800K .......... .......... .......... .......... .......... 4.90M
  3850K .......... .......... .......... .......... .......... 87.4M
  3900K .......... .......... .......... .......... ..........  136M
  3950K .......... .......... .......... .......... ..........  163M
