Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive audioreactive
Hacks to apply:
1
--2025-10-04 23:47:03--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-04 23:47:04--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.30M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... ..........  119M
   150K .......... .......... .......... .......... .......... 5.40M
   200K .......... .......... .......... .......... .......... 5.42M
   250K .......... .......... .......... .......... ..........  137M
   300K .......... .......... .......... .......... ..........  163M
   350K .......... .......... .......... .......... .......... 5.79M
   400K .......... .......... .......... .......... .......... 5.60M
   450K .......... .......... .......... .......... ..........  144M
   500K .......... .......... .......... .......... ..........  144M
   550K .......... .......... .......... .......... ..........  160M
   600K .......... .......... .......... .......... .......... 5.86M
   650K .......... .......... .......... .......... ..........  109M
   700K .......... .......... .......... .......... ..........  154M
   750K .......... .......... .......... .......... ..........  156M
   800K .......... .......... .......... .......... .......... 6.45M
   850K .......... .......... .......... .......... ..........  131M
   900K .......... .......... .......... .......... ..........  142M
   950K .......... .......... .......... .......... ..........  149M
  1000K .......... .......... .......... .......... ..........  155M
  1050K .......... .......... .......... .......... ..........  158M
  1100K .......... .......... .......... .......... ..........  161M
  1150K .......... .......... .......... .......... ..........  161M
  1200K .......... .......... .......... .......... .......... 1.69M
  1250K .......... .......... .......... .......... ..........  140M
  1300K .......... .......... .......... .......... ..........  123M
  1350K .......... .......... .......... .......... ..........  153M
  1400K .......... .......... .......... .......... ..........  115M
  1450K .......... .......... .......... .......... ..........  134M
  1500K .......... .......... .......... .......... ..........  142M
  1550K .......... .......... .......... .......... ..........  119M
  1600K .......... .......... .......... .......... ..........  137M
  1650K .......... .......... .......... .......... ..........  133M
  1700K .......... .......... .......... .......... ..........  133M
  1750K .......... .......... .......... .......... ..........  151M
  1800K .......... .......... .......... .......... ..........  132M
  1850K .......... .......... .......... .......... ..........  140M
  1900K .......... .......... .......... .......... ..........  139M
  1950K .......... .......... .......... .......... ..........  158M
  2000K .......... .......... .......... .......... ..........  160M
  2050K .......... .......... .......... .......... ..........  168M
  2100K .......... .......... .......... .......... ..........  159M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  161M
  2250K .......... .......... .......... .......... ..........  162M
  2300K .......... .......... .......... .......... ..........  155M
  2350K .......... .......... .......... .......... .......... 4.73M
  2400K .......... .......... .......... .......... ..........  126M
  2450K .......... .......... .......... .......... ..........  142M
  2500K .......... .......... .......... .......... ..........  153M
  2550K .......... .......... .......... .......... ..........  154M
  2600K .......... .......... .......... .......... ..........  141M
  2650K .......... .......... .......... .......... ..........  159M
  2700K .......... .......... .......... .......... ..........  148M
  2750K .......... .......... .......... .......... ..........  133M
  2800K .......... .......... .......... .......... ..........  140M
  2850K .......... .......... .......... .......... ..........  165M
  2900K .......... .......... .......... .......... ..........  154M
  2950K .......... .......... .......... .......... ..........  161M
  3000K .......... .......... .......... .......... ..........  145M
  3050K .......... .......... .......... .......... ..........  153M
  3100K .......... .......... .......... .......... ..........  142M
  3150K .......... .......... .......... .......... ..........  166M
  3200K .......... .......... .......... .......... ..........  157M
  3250K .......... .......... .......... .......... .......... 11.3M
  3300K .......... .......... .......... .......... .......... 87.5M
  3350K .......... .......... .......... .......... ..........  147M
  3400K .......... .......... .......... .......... .......... 27.3M
  3450K .......... .......... .......... .......... .......... 9.55M
  3500K .......... .......... .......... .......... ..........  107M
  3550K .......... .......... .......... .......... .......... 39.7M
  3600K .......... .......... .......... .......... .......... 28.3M
  3650K .......... .......... .......... .......... .......... 7.22M
  3700K .......... .......... .......... .......... .......... 60.0M
  3750K .......... .......... .......... .......... ..........  144M
  3800K .......... .......... .......... .......... .......... 6.24M
  3850K .......... .......... .......... .......... ..........  111M
  3900K .......... .......... .......... .......... ..........  122M
  3950K .......... .......... .......... .......... ..........  165M
  4000K .......... .......... .......... .......... ..........  157M
  4050K .......... .......... .......... .......... .......... 7.76M
  4100K .......... .......... .......... .......... ..........  149M
  4150K .......... .......... .......... .......... .......... 41.0M
  4200K .......... .......... .......... .......... .......... 48.1M
  4250K .......... .......... .......... .......... .......... 12.4M
  4300K .......... .......... .......... .......... .......... 6.64M
  4350K .......... .......... .......... .......... ..........  105M
  4400K .......... .......... .......... .......... .......... 1.89M
  4450K .......... .......... .......... .......... ..........  112M
  4500K .......... .......... .......... .......... ..........  111M
  4550K .......... .......... .......... .......... ..........  136M
  4600K .......... .......... .......... .......... ..........  131M
  4650K .......... .......... .......... .......... ..........  134M
  4700K .......... .......... .......... .......... ..........  128M
  4750K .......... .......... .......... .......... ..........  131M
  4800K .......... .......... .......... .......... ..........  154M
  4850K .......... .......... .......... .......... ..........  164M
  4900K .......... .......... .......... .......... ..........  162M
  4950K .......... .......... .......... .......... ..........  152M
  5000K .......... .......... .......... .......... ..........  167M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... .......... 2.01M
  5150K .......... .......... .......... .......... ..........  113M
  5200K .......... .......... .......... .......... .......... 94.5M
  5250K .......... .......... .......... .......... ..........  125M
  5300K .......... .......... .......... .......... ..........  137M
  5350K .......... .......... .......... .......... ..........  124M
  5400K .......... .......... .......... .......... ..........  147M
  5450K .......... .......... .......... .......... ..........  129M
  5500K .......... .......... .......... .......... ..........  133M
  5550K .......... .......... .......... .......... ..........  130M
  5600K .......... .......... .......... .......... ..........  162M
  5650K .......... .......... .......... .......... ..........  148M
  5700K .......... .......... .......... .......... ..........  164M
  5750K .......... .......... .......... .......... ..........  163M
  5800K .......... .......... .......... .......... ..........  165M
  5850K .......... .......... .......... .......... ..........  152M
  5900K .......... .......... .......... .......... ..........  167M
  5950K .......... .......... .......... .......... .......... 1.45M
  6000K .......... .......... .......... .......... .......... 47.1M
  6050K .......... .......... .......... .......... ..........  148M
  6100K .......... .......... .......... .......... ..........  100M
  6150K .......... .......... .......... .......... ..........  132M
  6200K .......... .......... .......... .......... ..........  142M
  6250K .......... .......... .......... .......... ..........  121M
  6300K .......... .......... .......... .......... ..........  144M
  6350K .......... .......... .......... .......... ..........  134M
  6400K .......... .......... .......... .......... ..........  132M
  6450K .......... .......... .......... .......... ..........  142M
  6500K .......... .......... .......... .......... ..........  142M
  6550K .......... .......... .......... .......... ..........  136M
  6600K .......... .......... .......... .......... ..........  163M
  6650K .......... .......... .......... .......... ..........  165M
  6700K .......... .......... .......... .......... ..........  157M
  6750K .......... .......... .......... .......... ..........  161M
  6800K .......... .......... .......... .......... ..........  167M
  6850K .......... .......... .......... .......... ..........  146M
  6900K .......... .......... .......... .......... ..........  132M
  6950K .......... .......... .......... .......... ..........  157M
  7000K .......... .......... .......... .......... ..........  155M
  7050K .......... .......... .......... .......... ..........  162M
  7100K .......... .......... .......... .......... .......... 2.14M
  7150K .......... .......... .......... .......... ..........  112M
  7200K .......... .......... .......... .......... ..........  104M
  7250K .......... .......... .......... .......... ..........  140M
  7300K .......... .......... .......... .......... ..........  141M
  7350K .......... .......... .......... .......... ..........  130M
  7400K .......... .......... .......... .......... ..........  124M
  7450K .......... .......... .......... .......... ..........  137M
  7500K .......... .......... .......... .......... ..........  141M
  7550K .......... .......... .......... .......... ..........  140M
  7600K .......... .......... .......... .......... ..........  161M
  7650K .......... .......... .......... .......... ..........  160M
  7700K .......... .......... .......... .......... ..........  156M
  7750K .......... .......... .......... .......... ..........  165M
  7800K .......... .......... .......... .......... ..........  153M
  7850K .......... .......... .......... .......... ..........  163M
  7900K .......... .......... .......... .......... ..........  162M
  7950K .......... .......... .......... .......... ..........  156M
  8000K .......... .......... .......... .......... .......... 3.20M
  8050K .......... .......... .......... .......... ..........  139M
  8100K .......... .......... .......... .......... ..........  126M
  8150K .......... .......... .......... .......... ..........  150M
  8200K .......... .......... .......... .......... ..........  126M
  8250K .......... .......... .......... .......... ..........  128M
  8300K .......... .......... .......... .......... ..........  154M
  8350K .......... .......... .......... .......... ..........  134M
  8400K .......... .......... .......... .......... ..........  125M
  8450K .......... .......... .......... .......... ..........  164M
  8500K .......... .......... .......... .......... ..........  160M
  8550K .......... .......... .......... .......... ..........  161M
  8600K .......... .......... .......... .......... .......... 17.2M
  8650K .......... .......... .......... .......... .......... 4.00M
  8700K .......... .......... .......... .......... ..........  135M
  8750K .......... .......... .......... .......... ..........  136M
  8800K .......... .......... .......... .......... ..........  123M
  8850K .......... .......... .......... .......... ..........  142M
  8900K .......... .......... .......... .......... ..........  161M
  8950K .......... .......... .......... .......... .......... 7.61M
  9000K .......... .......... .......... .......... ..........  144M
  9050K .......... .......... .......... .......... .......... 96.4M
  9100K .......... .......... .......... .......... ..........  146M
  9150K .......... .......... .......... .......... ..........  156M
  9200K .......... .......... .......... .......... .......... 4.98M
  9250K .......... .......... .......... .......... .......... 76.4M
  9300K .......... .......... .......... .......... ..........  142M
  9350K .......... .......... .......... .......... ..........  105M
  9400K .......... .......... .......... .......... ..........  132M
  9450K .......... .......... .......... .......... ..........  145M
  9500K .......... .......... .......... .......... ..........  102M
  9550K .......... .......... .......... .......... .......... 21.9M
  9600K .......... .......... .......... .......... .......... 36.8M
  9650K .......... .......... .......... .......... .......... 1.17M
  9700K .......... .......... .......... .......... .......... 92.0M
  9750K .......... .......... .......... .......... ..........  111M
  9800K .......... .......... .......... .......... ..........  134M
  9850K .......... .......... .......... .......... ..........  127M
  9900K .......... .......... .......... .......... ..........  136M
  9950K .......... .......... .......... .......... ..........  131M
 10000K .......... .......... .......... .......... ..........  139M
 10050K .......... .......... .......... .......... ..........  142M
