Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board = seeed_xiao_esp32c3
board_build.mcu = esp32c3
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive 
Hacks to apply:

--2025-08-18 17:04:20--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-18 17:04:21--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10842299 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.34M 8s
    50K .......... .......... .......... .......... ..........  0% 2.71M 6s
   100K .......... .......... .......... .......... ..........  1% 91.7M 4s
   150K .......... .......... .......... .......... ..........  1%  165M 3s
   200K .......... .......... .......... .......... ..........  2% 2.72M 3s
   250K .......... .......... .......... .......... ..........  2%  118M 3s
   300K .......... .......... .......... .......... ..........  3%  151M 2s
   350K .......... .......... .......... .......... ..........  3%  161M 2s
   400K .......... .......... .......... .......... ..........  4% 2.87M 2s
   450K .......... .......... .......... .......... ..........  4%  117M 2s
   500K .......... .......... .......... .......... ..........  5%  139M 2s
   550K .......... .......... .......... .......... ..........  5%  111M 2s
   600K .......... .......... .......... .......... ..........  6%  127M 1s
   650K .......... .......... .......... .......... ..........  6%  160M 1s
   700K .......... .......... .......... .......... ..........  7%  159M 1s
   750K .......... .......... .......... .......... ..........  7%  166M 1s
   800K .......... .......... .......... .......... ..........  8% 3.04M 1s
   850K .......... .......... .......... .......... ..........  8% 89.2M 1s
   900K .......... .......... .......... .......... ..........  8%  107M 1s
   950K .......... .......... .......... .......... ..........  9%  102M 1s
  1000K .......... .......... .......... .......... ..........  9%  154M 1s
  1050K .......... .......... .......... .......... .......... 10% 83.7M 1s
  1100K .......... .......... .......... .......... .......... 10%  164M 1s
  1150K .......... .......... .......... .......... .......... 11%  151M 1s
  1200K .......... .......... .......... .......... .......... 11%  161M 1s
  1250K .......... .......... .......... .......... .......... 12%  163M 1s
  1300K .......... .......... .......... .......... .......... 12%  160M 1s
  1350K .......... .......... .......... .......... .......... 13%  155M 1s
  1400K .......... .......... .......... .......... .......... 13%  160M 1s
  1450K .......... .......... .......... .......... .......... 14%  161M 1s
  1500K .......... .......... .......... .......... .......... 14%  156M 1s
  1550K .......... .......... .......... .......... .......... 15%  161M 1s
  1600K .......... .......... .......... .......... .......... 15% 3.88M 1s
  1650K .......... .......... .......... .......... .......... 16%  103M 1s
  1700K .......... .......... .......... .......... .......... 16% 91.7M 1s
  1750K .......... .......... .......... .......... .......... 17%  110M 1s
  1800K .......... .......... .......... .......... .......... 17%  103M 1s
  1850K .......... .......... .......... .......... .......... 17% 98.0M 1s
  1900K .......... .......... .......... .......... .......... 18%  111M 1s
  1950K .......... .......... .......... .......... .......... 18%  151M 1s
  2000K .......... .......... .......... .......... .......... 19%  111M 1s
  2050K .......... .......... .......... .......... .......... 19%  103M 1s
  2100K .......... .......... .......... .......... .......... 20%  157M 1s
  2150K .......... .......... .......... .......... .......... 20%  160M 1s
  2200K .......... .......... .......... .......... .......... 21%  155M 0s
  2250K .......... .......... .......... .......... .......... 21%  158M 0s
  2300K .......... .......... .......... .......... .......... 22%  163M 0s
  2350K .......... .......... .......... .......... .......... 22%  155M 0s
  2400K .......... .......... .......... .......... .......... 23%  156M 0s
  2450K .......... .......... .......... .......... .......... 23%  164M 0s
  2500K .......... .......... .......... .......... .......... 24%  164M 0s
  2550K .......... .......... .......... .......... .......... 24%  150M 0s
  2600K .......... .......... .......... .......... .......... 25%  160M 0s
  2650K .......... .......... .......... .......... .......... 25%  160M 0s
  2700K .......... .......... .......... .......... .......... 25%  156M 0s
  2750K .......... .......... .......... .......... .......... 26%  159M 0s
  2800K .......... .......... .......... .......... .......... 26%  158M 0s
  2850K .......... .......... .......... .......... .......... 27%  155M 0s
  2900K .......... .......... .......... .......... .......... 27%  158M 0s
  2950K .......... .......... .......... .......... .......... 28% 5.81M 0s
  3000K .......... .......... .......... .......... .......... 28% 81.4M 0s
  3050K .......... .......... .......... .......... .......... 29% 69.8M 0s
  3100K .......... .......... .......... .......... .......... 29%  164M 0s
  3150K .......... .......... .......... .......... .......... 30%  103M 0s
  3200K .......... .......... .......... .......... .......... 30%  107M 0s
  3250K .......... .......... .......... .......... .......... 31%  115M 0s
  3300K .......... .......... .......... .......... .......... 31%  101M 0s
  3350K .......... .......... .......... .......... .......... 32%  104M 0s
  3400K .......... .......... .......... .......... .......... 32%  152M 0s
  3450K .......... .......... .......... .......... .......... 33%  116M 0s
  3500K .......... .......... .......... .......... .......... 33%  108M 0s
  3550K .......... .......... .......... .......... .......... 34% 74.2M 0s
  3600K .......... .......... .......... .......... .......... 34% 94.1M 0s
  3650K .......... .......... .......... .......... .......... 34% 95.0M 0s
  3700K .......... .......... .......... .......... .......... 35%  105M 0s
  3750K .......... .......... .......... .......... .......... 35%  163M 0s
  3800K .......... .......... .......... .......... .......... 36%  162M 0s
  3850K .......... .......... .......... .......... .......... 36%  152M 0s
  3900K .......... .......... .......... .......... .......... 37%  159M 0s
  3950K .......... .......... .......... .......... .......... 37%  166M 0s
  4000K .......... .......... .......... .......... .......... 38%  154M 0s
  4050K .......... .......... .......... .......... .......... 38%  156M 0s
  4100K .......... .......... .......... .......... .......... 39%  162M 0s
  4150K .......... .......... .......... .......... .......... 39%  159M 0s
  4200K .......... .......... .......... .......... .......... 40%  154M 0s
  4250K .......... .......... .......... .......... .......... 40%  160M 0s
  4300K .......... .......... .......... .......... .......... 41%  157M 0s
  4350K .......... .......... .......... .......... .......... 41%  159M 0s
  4400K .......... .......... .......... .......... .......... 42%  159M 0s
  4450K .......... .......... .......... .......... .......... 42%  164M 0s
  4500K .......... .......... .......... .......... .......... 42%  146M 0s
  4550K .......... .......... .......... .......... .......... 43%  164M 0s
  4600K .......... .......... .......... .......... .......... 43%  162M 0s
  4650K .......... .......... .......... .......... .......... 44%  159M 0s
  4700K .......... .......... .......... .......... .......... 44%  146M 0s
  4750K .......... .......... .......... .......... .......... 45%  164M 0s
  4800K .......... .......... .......... .......... .......... 45%  159M 0s
  4850K .......... .......... .......... .......... .......... 46%  155M 0s
  4900K .......... .......... .......... .......... .......... 46%  160M 0s
  4950K .......... .......... .......... .......... .......... 47%  162M 0s
  5000K .......... .......... .......... .......... .......... 47%  138M 0s
  5050K .......... .......... .......... .......... .......... 48%  163M 0s
  5100K .......... .......... .......... .......... .......... 48%  163M 0s
  5150K .......... .......... .......... .......... .......... 49%  148M 0s
  5200K .......... .......... .......... .......... .......... 49%  162M 0s
  5250K .......... .......... .......... .......... .......... 50%  163M 0s
  5300K .......... .......... .......... .......... .......... 50% 11.5M 0s
  5350K .......... .......... .......... .......... .......... 51% 1.53M 0s
  5400K .......... .......... .......... .......... .......... 51% 93.3M 0s
  5450K .......... .......... .......... .......... .......... 51%  116M 0s
  5500K .......... .......... .......... .......... .......... 52%  125M 0s
  5550K .......... .......... .......... .......... .......... 52%  115M 0s
  5600K .......... .......... .......... .......... .......... 53%  113M 0s
  5650K .......... .......... .......... .......... .......... 53%  108M 0s
  5700K .......... .......... .......... .......... .......... 54%  122M 0s
  5750K .......... .......... .......... .......... .......... 54%  105M 0s
  5800K .......... .......... .......... .......... .......... 55%  116M 0s
  5850K .......... .......... .......... .......... .......... 55%  111M 0s
  5900K .......... .......... .......... .......... .......... 56%  117M 0s
  5950K .......... .......... .......... .......... .......... 56%  119M 0s
  6000K .......... .......... .......... .......... .......... 57% 99.0M 0s
  6050K .......... .......... .......... .......... .......... 57%  113M 0s
  6100K .......... .......... .......... .......... .......... 58%  109M 0s
  6150K .......... .......... .......... .......... .......... 58%  128M 0s
  6200K .......... .......... .......... .......... .......... 59%  112M 0s
  6250K .......... .......... .......... .......... .......... 59%  113M 0s
  6300K .......... .......... .......... .......... .......... 59%  115M 0s
  6350K .......... .......... .......... .......... .......... 60%  121M 0s
  6400K .......... .......... .......... .......... .......... 60%  126M 0s
  6450K .......... .......... .......... .......... .......... 61%  107M 0s
  6500K .......... .......... .......... .......... .......... 61%  117M 0s
  6550K .......... .......... .......... .......... .......... 62%  113M 0s
  6600K .......... .......... .......... .......... .......... 62%  114M 0s
  6650K .......... .......... .......... .......... .......... 63%  123M 0s
  6700K .......... .......... .......... .......... .......... 63%  115M 0s
  6750K .......... .......... .......... .......... .......... 64%  113M 0s
  6800K .......... .......... .......... .......... .......... 64%  119M 0s
  6850K .......... .......... .......... .......... .......... 65%  121M 0s
  6900K .......... .......... .......... .......... .......... 65%  101M 0s
  6950K .......... .......... .......... .......... .......... 66%  110M 0s
  7000K .......... .......... .......... .......... .......... 66%  129M 0s
  7050K .......... .......... .......... .......... .......... 67%  155M 0s
  7100K .......... .......... .......... .......... .......... 67%  161M 0s
  7150K .......... .......... .......... .......... .......... 68%  165M 0s
  7200K .......... .......... .......... .......... .......... 68%  156M 0s
  7250K .......... .......... .......... .......... .......... 68%  161M 0s
  7300K .......... .......... .......... .......... .......... 69%  164M 0s
  7350K .......... .......... .......... .......... .......... 69%  157M 0s
  7400K .......... .......... .......... .......... .......... 70%  159M 0s
  7450K .......... .......... .......... .......... .......... 70%  165M 0s
  7500K .......... .......... .......... .......... .......... 71%  162M 0s
  7550K .......... .......... .......... .......... .......... 71%  154M 0s
  7600K .......... .......... .......... .......... .......... 72%  165M 0s
  7650K .......... .......... .......... .......... .......... 72%  160M 0s
  7700K .......... .......... .......... .......... .......... 73%  148M 0s
  7750K .......... .......... .......... .......... .......... 73%  162M 0s
  7800K .......... .......... .......... .......... .......... 74% 6.75M 0s
  7850K .......... .......... .......... .......... .......... 74% 95.9M 0s
  7900K .......... .......... .......... .......... .......... 75%  115M 0s
  7950K .......... .......... .......... .......... .......... 75%  113M 0s
  8000K .......... .......... .......... .......... .......... 76%  106M 0s
  8050K .......... .......... .......... .......... .......... 76%  114M 0s
  8100K .......... .......... .......... .......... .......... 76%  114M 0s
  8150K .......... .......... .......... .......... .......... 77%  112M 0s
  8200K .......... .......... .......... .......... .......... 77%  131M 0s
  8250K .......... .......... .......... .......... .......... 78%  110M 0s
  8300K .......... .......... .......... .......... .......... 78%  111M 0s
  8350K .......... .......... .......... .......... .......... 79%  118M 0s
  8400K .......... .......... .......... .......... .......... 79%  134M 0s
  8450K .......... .......... .......... .......... .......... 80%  132M 0s
  8500K .......... .......... .......... .......... .......... 80%  107M 0s
  8550K .......... .......... .......... .......... .......... 81%  112M 0s
  8600K .......... .......... .......... .......... .......... 81%  132M 0s
  8650K .......... .......... .......... .......... .......... 82%  115M 0s
  8700K .......... .......... .......... .......... .......... 82%  110M 0s
  8750K .......... .......... .......... .......... .......... 83%  119M 0s
  8800K .......... .......... .......... .......... .......... 83%  149M 0s
  8850K .......... .......... .......... .......... .......... 84%  163M 0s
  8900K .......... .......... .......... .......... .......... 84%  164M 0s
  8950K .......... .......... .......... .......... .......... 85%  154M 0s
  9000K .......... .......... .......... .......... .......... 85% 6.33M 0s
  9050K .......... .......... .......... .......... .......... 85% 95.9M 0s
  9100K .......... .......... .......... .......... .......... 86%  109M 0s
  9150K .......... .......... .......... .......... .......... 86%  124M 0s
  9200K .......... .......... .......... .......... .......... 87%  161M 0s
  9250K .......... .......... .......... .......... .......... 87%  164M 0s
  9300K .......... .......... .......... .......... .......... 88% 2.86M 0s
  9350K .......... .......... .......... .......... .......... 88% 3.77M 0s
  9400K .......... .......... .......... .......... .......... 89% 48.7M 0s
  9450K .......... .......... .......... .......... .......... 89%  137M 0s
  9500K .......... .......... .......... .......... .......... 90%  134M 0s
  9550K .......... .......... .......... .......... .......... 90%  164M 0s
  9600K .......... .......... .......... .......... .......... 91% 18.1M 0s
  9650K .......... .......... .......... .......... .......... 91%  115M 0s
  9700K .......... .......... .......... .......... .......... 92% 98.3M 0s
  9750K .......... .......... .......... .......... .......... 92%  122M 0s
  9800K .......... .......... .......... .......... .......... 93%  111M 0s
  9850K .......... .......... .......... .......... .......... 93%  128M 0s
  9900K .......... .......... .......... .......... .......... 93%  130M 0s
  9950K .......... .......... .......... .......... .......... 94%  120M 0s
 10000K .......... .......... .......... .......... .......... 94%  116M 0s
 10050K .......... .......... .......... .......... .......... 95%  117M 0s
 10100K .......... .......... .......... .......... .......... 95%  135M 0s
 10150K .......... .......... .......... .......... .......... 96%  133M 0s
 10200K .......... .......... .......... .......... .......... 96% 77.7M 0s
 10250K .......... .......... .......... .......... .......... 97%  159M 0s
 10300K .......... .......... .......... .......... .......... 97% 3.07M 0s
