Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D SR_DMTYPE=1
Hacks to apply:
0;1
--2025-10-21 19:07:47--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-21 19:07:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.59M
    50K .......... .......... .......... .......... .......... 3.17M
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... .......... 4.50M
   200K .......... .......... .......... .......... .......... 10.5M
   250K .......... .......... .......... .......... ..........  252M
   300K .......... .......... .......... .......... ..........  341M
   350K .......... .......... .......... .......... .......... 4.64M
   400K .......... .......... .......... .......... .......... 10.7M
   450K .......... .......... .......... .......... ..........  118M
   500K .......... .......... .......... .......... ..........  190M
   550K .......... .......... .......... .......... ..........  138M
   600K .......... .......... .......... .......... ..........  150M
   650K .......... .......... .......... .......... ..........  146M
   700K .......... .......... .......... .......... ..........  150M
   750K .......... .......... .......... .......... .......... 5.43M
   800K .......... .......... .......... .......... .......... 11.9M
   850K .......... .......... .......... .......... .......... 95.5M
   900K .......... .......... .......... .......... ..........  124M
   950K .......... .......... .......... .......... ..........  368M
  1000K .......... .......... .......... .......... ..........  388M
  1050K .......... .......... .......... .......... ..........  329M
  1100K .......... .......... .......... .......... ..........  321M
  1150K .......... .......... .......... .......... ..........  375M
  1200K .......... .......... .......... .......... .......... 1.14M
  1250K .......... .......... .......... .......... ..........  117M
  1300K .......... .......... .......... .......... ..........  300M
  1350K .......... .......... .......... .......... ..........  189M
  1400K .......... .......... .......... .......... .......... 97.0M
  1450K .......... .......... .......... .......... ..........  353M
  1500K .......... .......... .......... .......... ..........  362M
  1550K .......... .......... .......... .......... ..........  390M
  1600K .......... .......... .......... .......... ..........  368M
  1650K .......... .......... .......... .......... ..........  364M
  1700K .......... .......... .......... .......... ..........  364M
  1750K .......... .......... .......... .......... ..........  330M
  1800K .......... .......... .......... .......... ..........  173M
  1850K .......... .......... .......... .......... ..........  159M
  1900K .......... .......... .......... .......... ..........  163M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... ..........  157M
  2050K .......... .......... .......... .......... ..........  336M
  2100K .......... .......... .......... .......... ..........  370M
  2150K .......... .......... .......... .......... ..........  349M
  2200K .......... .......... .......... .......... ..........  256M
  2250K .......... .......... .......... .......... ..........  201M
  2300K .......... .......... .......... .......... ..........  163M
  2350K .......... .......... .......... .......... ..........  162M
  2400K .......... .......... .......... .......... .......... 5.08M
  2450K .......... .......... .......... .......... ..........  171M
  2500K .......... .......... .......... .......... ..........  293M
  2550K .......... .......... .......... .......... ..........  111M
  2600K .......... .......... .......... .......... ..........  115M
  2650K .......... .......... .......... .......... ..........  181M
  2700K .......... .......... .......... .......... ..........  158M
  2750K .......... .......... .......... .......... ..........  164M
  2800K .......... .......... .......... .......... ..........  149M
  2850K .......... .......... .......... .......... ..........  158M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... .......... 91.3M
  3000K .......... .......... .......... .......... ..........  156M
  3050K .......... .......... .......... .......... ..........  163M
  3100K .......... .......... .......... .......... ..........  146M
  3150K .......... .......... .......... .......... .......... 95.2M
  3200K .......... .......... .......... .......... ..........  147M
  3250K .......... .......... .......... .......... .......... 9.96M
  3300K .......... .......... .......... .......... .......... 75.9M
  3350K .......... .......... .......... .......... ..........  132M
  3400K .......... .......... .......... .......... .......... 94.5M
  3450K .......... .......... .......... .......... .......... 10.5M
  3500K .......... .......... .......... .......... ..........  157M
  3550K .......... .......... .......... .......... .......... 29.5M
  3600K .......... .......... .......... .......... .......... 37.5M
  3650K .......... .......... .......... .......... .......... 6.87M
  3700K .......... .......... .......... .......... .......... 42.8M
  3750K .......... .......... .......... .......... .......... 75.4M
  3800K .......... .......... .......... .......... .......... 8.62M
  3850K .......... .......... .......... .......... .......... 52.0M
  3900K .......... .......... .......... .......... ..........  149M
  3950K .......... .......... .......... .......... ..........  137M
  4000K .......... .......... .......... .......... ..........  156M
  4050K .......... .......... .......... .......... .......... 8.33M
  4100K .......... .......... .......... .......... ..........  130M
  4150K .......... .......... .......... .......... .......... 36.0M
  4200K .......... .......... .......... .......... .......... 68.3M
  4250K .......... .......... .......... .......... .......... 12.3M
  4300K .......... .......... .......... .......... .......... 6.83M
  4350K .......... .......... .......... .......... ..........  131M
  4400K .......... .......... .......... .......... .......... 2.15M
  4450K .......... .......... .......... .......... .......... 41.6M
  4500K .......... .......... .......... .......... .......... 74.4M
  4550K .......... .......... .......... .......... ..........  162M
  4600K .......... .......... .......... .......... ..........  381M
  4650K .......... .......... .......... .......... ..........  356M
  4700K .......... .......... .......... .......... ..........  280M
  4750K .......... .......... .......... .......... ..........  311M
  4800K .......... .......... .......... .......... ..........  365M
  4850K .......... .......... .......... .......... ..........  358M
  4900K .......... .......... .......... .......... ..........  349M
  4950K .......... .......... .......... .......... ..........  413M
  5000K .......... .......... .......... .......... ..........  354M
  5050K .......... .......... .......... .......... ..........  362M
  5100K .......... .......... .......... .......... ..........  270M
  5150K .......... .......... .......... .......... .......... 1.93M
  5200K .......... .......... .......... .......... .......... 54.0M
  5250K .......... .......... .......... .......... .......... 74.5M
  5300K .......... .......... .......... .......... .......... 55.9M
  5350K .......... .......... .......... .......... ..........  152M
  5400K .......... .......... .......... .......... ..........  233M
  5450K .......... .......... .......... .......... ..........  371M
  5500K .......... .......... .......... .......... ..........  361M
  5550K .......... .......... .......... .......... ..........  389M
  5600K .......... .......... .......... .......... ..........  265M
  5650K .......... .......... .......... .......... ..........  234M
