Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_BATTERY
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2026-01-06 12:01:43--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-06 12:01:43--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 3.13M
   100K .......... .......... .......... .......... ..........  111M
   150K .......... .......... .......... .......... .......... 3.22M
   200K .......... .......... .......... .......... .......... 95.7M
   250K .......... .......... .......... .......... ..........  147M
   300K .......... .......... .......... .......... .......... 5.54M
   350K .......... .......... .......... .......... .......... 7.93M
   400K .......... .......... .......... .......... ..........  105M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... ..........  161M
   550K .......... .......... .......... .......... ..........  269M
   600K .......... .......... .......... .......... ..........  289M
   650K .......... .......... .......... .......... .......... 6.15M
   700K .......... .......... .......... .......... .......... 8.12M
   750K .......... .......... .......... .......... ..........  167M
   800K .......... .......... .......... .......... ..........  182M
   850K .......... .......... .......... .......... ..........  282M
   900K .......... .......... .......... .......... ..........  250M
   950K .......... .......... .......... .......... ..........  258M
  1000K .......... .......... .......... .......... ..........  230M
  1050K .......... .......... .......... .......... ..........  391M
  1100K .......... .......... .......... .......... ..........  423M
  1150K .......... .......... .......... .......... ..........  336M
  1200K .......... .......... .......... .......... .......... 1.03M
  1250K .......... .......... .......... .......... ..........  239M
  1300K .......... .......... .......... .......... ..........  264M
  1350K .......... .......... .......... .......... ..........  290M
  1400K .......... .......... .......... .......... ..........  262M
  1450K .......... .......... .......... .......... ..........  284M
  1500K .......... .......... .......... .......... ..........  240M
  1550K .......... .......... .......... .......... ..........  417M
  1600K .......... .......... .......... .......... ..........  267M
  1650K .......... .......... .......... .......... ..........  366M
  1700K .......... .......... .......... .......... ..........  354M
  1750K .......... .......... .......... .......... ..........  416M
  1800K .......... .......... .......... .......... ..........  303M
  1850K .......... .......... .......... .......... ..........  369M
  1900K .......... .......... .......... .......... ..........  273M
  1950K .......... .......... .......... .......... ..........  433M
  2000K .......... .......... .......... .......... ..........  280M
  2050K .......... .......... .......... .......... ..........  337M
  2100K .......... .......... .......... .......... ..........  355M
  2150K .......... .......... .......... .......... ..........  358M
  2200K .......... .......... .......... .......... ..........  325M
  2250K .......... .......... .......... .......... ..........  317M
  2300K .......... .......... .......... .......... ..........  387M
  2350K .......... .......... .......... .......... ..........  378M
  2400K .......... .......... .......... .......... .......... 4.07M
  2450K .......... .......... .......... .......... ..........  250M
  2500K .......... .......... .......... .......... ..........  296M
  2550K .......... .......... .......... .......... ..........  223M
  2600K .......... .......... .......... .......... ..........  347M
  2650K .......... .......... .......... .......... ..........  361M
  2700K .......... .......... .......... .......... ..........  360M
  2750K .......... .......... .......... .......... ..........  365M
  2800K .......... .......... .......... .......... ..........  356M
  2850K .......... .......... .......... .......... ..........  202M
  2900K .......... .......... .......... .......... ..........  372M
  2950K .......... .......... .......... .......... ..........  344M
  3000K .......... .......... .......... .......... ..........  310M
  3050K .......... .......... .......... .......... ..........  271M
  3100K .......... .......... .......... .......... ..........  412M
  3150K .......... .......... .......... .......... ..........  402M
  3200K .......... .......... .......... .......... ..........  329M
  3250K .......... .......... .......... .......... .......... 12.4M
  3300K .......... .......... .......... .......... ..........  257M
  3350K .......... .......... .......... .......... ..........  333M
  3400K .......... .......... .......... .......... ..........  376M
  3450K .......... .......... .......... .......... .......... 13.0M
  3500K .......... .......... .......... .......... ..........  112M
  3550K .......... .......... .......... .......... .......... 36.3M
  3600K .......... .......... .......... .......... .......... 28.6M
  3650K .......... .......... .......... .......... .......... 15.6M
  3700K .......... .......... .......... .......... .......... 10.2M
  3750K .......... .......... .......... .......... .......... 97.7M
  3800K .......... .......... .......... .......... .......... 7.05M
  3850K .......... .......... .......... .......... .......... 94.6M
  3900K .......... .......... .......... .......... .......... 91.0M
  3950K .......... .......... .......... .......... ..........  147M
  4000K .......... .......... .......... .......... ..........  165M
  4050K .......... .......... .......... .......... .......... 8.40M
  4100K .......... .......... .......... .......... ..........  124M
  4150K .......... .......... .......... .......... .......... 53.8M
  4200K .......... .......... .......... .......... .......... 30.3M
  4250K .......... .......... .......... .......... .......... 16.0M
  4300K .......... .......... .......... .......... .......... 6.89M
  4350K .......... .......... .......... .......... ..........  114M
  4400K .......... .......... .......... .......... .......... 1.97M
  4450K .......... .......... .......... .......... .......... 89.8M
  4500K .......... .......... .......... .......... ..........  123M
  4550K .......... .......... .......... .......... ..........  126M
  4600K .......... .......... .......... .......... ..........  308M
  4650K .......... .......... .......... .......... ..........  339M
  4700K .......... .......... .......... .......... ..........  344M
  4750K .......... .......... .......... .......... ..........  285M
  4800K .......... .......... .......... .......... ..........  308M
  4850K .......... .......... .......... .......... ..........  327M
  4900K .......... .......... .......... .......... ..........  362M
  4950K .......... .......... .......... .......... ..........  349M
  5000K .......... .......... .......... .......... ..........  440M
  5050K .......... .......... .......... .......... ..........  362M
  5100K .......... .......... .......... .......... ..........  347M
  5150K .......... .......... .......... .......... .......... 1.95M
  5200K .......... .......... .......... .......... ..........  209M
  5250K .......... .......... .......... .......... ..........  195M
  5300K .......... .......... .......... .......... ..........  284M
  5350K .......... .......... .......... .......... ..........  314M
  5400K .......... .......... .......... .......... ..........  330M
  5450K .......... .......... .......... .......... ..........  343M
  5500K .......... .......... .......... .......... ..........  323M
  5550K .......... .......... .......... .......... ..........  365M
  5600K .......... .......... .......... .......... ..........  309M
  5650K .......... .......... .......... .......... ..........  287M
  5700K .......... .......... .......... .......... ..........  416M
  5750K .......... .......... .......... .......... ..........  345M
  5800K .......... .......... .......... .......... ..........  393M
  5850K .......... .......... .......... .......... ..........  336M
  5900K .......... .......... .......... .......... ..........  369M
  5950K .......... .......... .......... .......... .......... 53.8M
  6000K .......... .......... .......... .......... .......... 1.45M
  6050K .......... .......... .......... .......... ..........  186M
  6100K .......... .......... .......... .......... ..........  250M
  6150K .......... .......... .......... .......... ..........  270M
  6200K .......... .......... .......... .......... ..........  352M
  6250K .......... .......... .......... .......... ..........  374M
  6300K .......... .......... .......... .......... ..........  374M
  6350K .......... .......... .......... .......... ..........  401M
  6400K .......... .......... .......... .......... ..........  328M
  6450K .......... .......... .......... .......... ..........  286M
  6500K .......... .......... .......... .......... .......... 22.4M
  6550K .......... .......... .......... .......... ..........  145M
  6600K .......... .......... .......... .......... ..........  229M
  6650K .......... .......... .......... .......... ..........  230M
  6700K .......... .......... .......... .......... ..........  283M
  6750K .......... .......... .......... .......... ..........  226M
  6800K .......... .......... .......... .......... ..........  295M
  6850K .......... .......... .......... .......... ..........  284M
  6900K .......... .......... .......... .......... ..........  343M
  6950K .......... .......... .......... .......... ..........  377M
  7000K .......... .......... .......... .......... ..........  368M
  7050K .......... .......... .......... .......... ..........  345M
  7100K .......... .......... .......... .......... .......... 2.16M
  7150K .......... .......... .......... .......... .......... 97.1M
  7200K .......... .......... .......... .......... ..........  124M
  7250K .......... .......... .......... .......... ..........  143M
  7300K .......... .......... .......... .......... ..........  144M
  7350K .......... .......... .......... .......... ..........  219M
  7400K .......... .......... .......... .......... ..........  281M
  7450K .......... .......... .......... .......... ..........  307M
  7500K .......... .......... .......... .......... ..........  414M
  7550K .......... .......... .......... .......... ..........  273M
  7600K .......... .......... .......... .......... ..........  368M
  7650K .......... .......... .......... .......... ..........  355M
  7700K .......... .......... .......... .......... ..........  410M
  7750K .......... .......... .......... .......... ..........  330M
  7800K .......... .......... .......... .......... ..........  380M
