Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_HUB75_forum
build_flags = ${env:esp32_4MB_V4_HUB75_forum.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32_4MB_V4_HUB75_forum.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-01-14 18:36:19--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-14 18:36:19--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.22M
    50K .......... .......... .......... .......... .......... 2.47M
   100K .......... .......... .......... .......... ..........  121M
   150K .......... .......... .......... .......... .......... 5.31M
   200K .......... .......... .......... .......... .......... 4.59M
   250K .......... .......... .......... .......... ..........  222M
   300K .......... .......... .......... .......... .......... 5.57M
   350K .......... .......... .......... .......... ..........  278M
   400K .......... .......... .......... .......... .......... 4.60M
   450K .......... .......... .......... .......... ..........  248M
   500K .......... .......... .......... .......... ..........  232M
   550K .......... .......... .......... .......... ..........  241M
   600K .......... .......... .......... .......... .......... 9.56M
   650K .......... .......... .......... .......... .......... 14.3M
   700K .......... .......... .......... .......... ..........  215M
   750K .......... .......... .......... .......... ..........  391M
   800K .......... .......... .......... .......... ..........  413M
   850K .......... .......... .......... .......... .......... 4.81M
   900K .......... .......... .......... .......... ..........  144M
   950K .......... .......... .......... .......... ..........  312M
  1000K .......... .......... .......... .......... ..........  227M
  1050K .......... .......... .......... .......... ..........  388M
  1100K .......... .......... .......... .......... ..........  352M
  1150K .......... .......... .......... .......... ..........  304M
  1200K .......... .......... .......... .......... ..........  331M
  1250K .......... .......... .......... .......... .......... 10.7M
  1300K .......... .......... .......... .......... .......... 14.8M
  1350K .......... .......... .......... .......... ..........  226M
  1400K .......... .......... .......... .......... ..........  186M
  1450K .......... .......... .......... .......... ..........  203M
  1500K .......... .......... .......... .......... ..........  235M
  1550K .......... .......... .......... .......... ..........  430M
  1600K .......... .......... .......... .......... ..........  395M
  1650K .......... .......... .......... .......... ..........  277M
  1700K .......... .......... .......... .......... ..........  450M
  1750K .......... .......... .......... .......... .......... 5.25M
  1800K .......... .......... .......... .......... ..........  100M
  1850K .......... .......... .......... .......... ..........  122M
  1900K .......... .......... .......... .......... ..........  103M
  1950K .......... .......... .......... .......... ..........  158M
  2000K .......... .......... .......... .......... ..........  165M
  2050K .......... .......... .......... .......... ..........  230M
  2100K .......... .......... .......... .......... ..........  350M
  2150K .......... .......... .......... .......... ..........  385M
  2200K .......... .......... .......... .......... ..........  416M
  2250K .......... .......... .......... .......... ..........  338M
  2300K .......... .......... .......... .......... ..........  351M
  2350K .......... .......... .......... .......... ..........  319M
  2400K .......... .......... .......... .......... ..........  393M
  2450K .......... .......... .......... .......... ..........  280M
  2500K .......... .......... .......... .......... ..........  370M
  2550K .......... .......... .......... .......... .......... 20.8M
  2600K .......... .......... .......... .......... .......... 2.74M
  2650K .......... .......... .......... .......... ..........  110M
  2700K .......... .......... .......... .......... ..........  202M
  2750K .......... .......... .......... .......... ..........  141M
  2800K .......... .......... .......... .......... ..........  211M
  2850K .......... .......... .......... .......... ..........  237M
  2900K .......... .......... .......... .......... ..........  227M
  2950K .......... .......... .......... .......... ..........  232M
  3000K .......... .......... .......... .......... ..........  321M
  3050K .......... .......... .......... .......... ..........  310M
  3100K .......... .......... .......... .......... ..........  359M
  3150K .......... .......... .......... .......... ..........  449M
  3200K .......... .......... .......... .......... ..........  299M
  3250K .......... .......... .......... .......... ..........  335M
  3300K .......... .......... .......... .......... ..........  424M
  3350K .......... .......... .......... .......... ..........  299M
  3400K .......... .......... .......... .......... ..........  424M
  3450K .......... .......... .......... .......... .......... 1.31M
  3500K .......... .......... .......... .......... ..........  117M
  3550K .......... .......... .......... .......... ..........  204M
  3600K .......... .......... .......... .......... ..........  247M
  3650K .......... .......... .......... .......... ..........  232M
  3700K .......... .......... .......... .......... ..........  260M
  3750K .......... .......... .......... .......... ..........  296M
  3800K .......... .......... .......... .......... ..........  439M
  3850K .......... .......... .......... .......... ..........  230M
  3900K .......... .......... .......... .......... ..........  269M
  3950K .......... .......... .......... .......... ..........  372M
  4000K .......... .......... .......... .......... ..........  206M
  4050K .......... .......... .......... .......... ..........  246M
  4100K .......... .......... .......... .......... ..........  368M
  4150K .......... .......... .......... .......... ..........  371M
  4200K .......... .......... .......... .......... ..........  325M
  4250K .......... .......... .......... .......... ..........  389M
  4300K .......... .......... .......... .......... ..........  334M
  4350K .......... .......... .......... .......... ..........  308M
  4400K .......... .......... .......... .......... ..........  380M
  4450K .......... .......... .......... .......... ..........  398M
  4500K .......... .......... .......... .......... ..........  376M
  4550K .......... .......... .......... .......... .......... 3.05M
  4600K .......... .......... .......... .......... .......... 3.52M
  4650K .......... .......... .......... .......... .......... 11.2M
  4700K .......... .......... .......... .......... .......... 72.7M
  4750K .......... .......... .......... .......... ..........  109M
  4800K .......... .......... .......... .......... ..........  335M
  4850K .......... .......... .......... .......... ..........  407M
  4900K .......... .......... .......... .......... ..........  377M
  4950K .......... .......... .......... .......... ..........  280M
  5000K .......... .......... .......... .......... ..........  397M
  5050K .......... .......... .......... .......... ..........  376M
  5100K .......... .......... .......... .......... ..........  415M
  5150K .......... .......... .......... .......... ..........  278M
  5200K .......... .......... .......... .......... ..........  351M
  5250K .......... .......... .......... .......... ..........  431M
  5300K .......... .......... .......... .......... ..........  331M
  5350K .......... .......... .......... .......... ..........  339M
  5400K .......... .......... .......... .......... ..........  403M
  5450K .......... .......... .......... .......... .......... 2.61M
  5500K .......... .......... .......... .......... .......... 67.3M
  5550K .......... .......... .......... .......... .......... 88.4M
  5600K .......... .......... .......... .......... .......... 88.3M
