Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART
custom_usermods =   auto_save rotary_encoder_ui_ALT four_line_display_ALT BME280 RTC BME68X
Hacks to apply:

--2025-12-10 22:20:55--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-12-10 22:20:55--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.70M
    50K .......... .......... .......... .......... .......... 9.38M
   100K .......... .......... .......... .......... .......... 85.1M
   150K .......... .......... .......... .......... .......... 10.2M
   200K .......... .......... .......... .......... .......... 92.7M
   250K .......... .......... .......... .......... .......... 11.0M
   300K .......... .......... .......... .......... ..........  126M
   350K .......... .......... .......... .......... ..........  116M
   400K .......... .......... .......... .......... ..........  132M
   450K .......... .......... .......... .......... ..........  164M
   500K .......... .......... .......... .......... .......... 8.44M
   550K .......... .......... .......... .......... ..........  118M
   600K .......... .......... .......... .......... ..........  118M
   650K .......... .......... .......... .......... .......... 13.7M
   700K .......... .......... .......... .......... .......... 99.6M
   750K .......... .......... .......... .......... ..........  134M
   800K .......... .......... .......... .......... ..........  347M
   850K .......... .......... .......... .......... ..........  324M
   900K .......... .......... .......... .......... ..........  289M
   950K .......... .......... .......... .......... ..........  354M
  1000K .......... .......... .......... .......... ..........  390M
  1050K .......... .......... .......... .......... .......... 8.23M
  1100K .......... .......... .......... .......... ..........  115M
  1150K .......... .......... .......... .......... .......... 7.15M
  1200K .......... .......... .......... .......... ..........  650K
  1250K .......... .......... .......... .......... ..........  134M
  1300K .......... .......... .......... .......... ..........  135M
  1350K .......... .......... .......... .......... ..........  237M
  1400K .......... .......... .......... .......... ..........  319M
  1450K .......... .......... .......... .......... ..........  300M
  1500K .......... .......... .......... .......... ..........  464M
