Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D WLED_MAX_BUTTONS=10 -D CLIENT_SSID='"Armageddon Services"' -D CLIENT_PASS='"AWWCBSWW"'
custom_usermods =  wireguard
Hacks to apply:

--2025-06-08 15:58:35--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-08 15:58:35--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10829956 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.31M 8s
    50K .......... .......... .......... .......... ..........  0% 2.64M 6s
   100K .......... .......... .......... .......... ..........  1% 75.8M 4s
   150K .......... .......... .......... .......... ..........  1%  153M 3s
   200K .......... .......... .......... .......... ..........  2% 2.68M 3s
   250K .......... .......... .......... .......... ..........  2%  103M 3s
   300K .......... .......... .......... .......... ..........  3%  148M 2s
   350K .......... .......... .......... .......... ..........  3%  164M 2s
   400K .......... .......... .......... .......... ..........  4% 2.22M 2s
   450K .......... .......... .......... .......... ..........  4% 84.3M 2s
   500K .......... .......... .......... .......... ..........  5% 88.5M 2s
   550K .......... .......... .......... .......... ..........  5%  153M 2s
   600K .......... .......... .......... .......... ..........  6%  158M 2s
   650K .......... .......... .......... .......... ..........  6%  163M 1s
   700K .......... .......... .......... .......... ..........  7%  154M 1s
   750K .......... .......... .......... .......... ..........  7%  160M 1s
   800K .......... .......... .......... .......... ..........  8%  162M 1s
   850K .......... .......... .......... .......... ..........  8% 3.16M 1s
   900K .......... .......... .......... .......... ..........  8% 48.7M 1s
   950K .......... .......... .......... .......... ..........  9%  103M 1s
  1000K .......... .......... .......... .......... ..........  9%  114M 1s
  1050K .......... .......... .......... .......... .......... 10%  150M 1s
  1100K .......... .......... .......... .......... .......... 10%  161M 1s
  1150K .......... .......... .......... .......... .......... 11% 98.0M 1s
  1200K .......... .......... .......... .......... .......... 11%  155M 1s
  1250K .......... .......... .......... .......... .......... 12%  104M 1s
  1300K .......... .......... .......... .......... .......... 12%  154M 1s
  1350K .......... .......... .......... .......... .......... 13%  157M 1s
  1400K .......... .......... .......... .......... .......... 13%  163M 1s
  1450K .......... .......... .......... .......... .......... 14%  156M 1s
  1500K .......... .......... .......... .......... .......... 14%  160M 1s
  1550K .......... .......... .......... .......... .......... 15% 2.22M 1s
  1600K .......... .......... .......... .......... .......... 15%  106M 1s
  1650K .......... .......... .......... .......... .......... 16% 95.5M 1s
  1700K .......... .......... .......... .......... .......... 16%  101M 1s
  1750K .......... .......... .......... .......... .......... 17%  103M 1s
  1800K .......... .......... .......... .......... .......... 17%  108M 1s
  1850K .......... .......... .......... .......... .......... 17% 99.3M 1s
  1900K .......... .......... .......... .......... .......... 18%  102M 1s
  1950K .......... .......... .......... .......... .......... 18% 92.0M 1s
  2000K .......... .......... .......... .......... .......... 19%  118M 1s
  2050K .......... .......... .......... .......... .......... 19%  119M 1s
  2100K .......... .......... .......... .......... .......... 20%  132M 1s
  2150K .......... .......... .......... .......... .......... 20%  114M 1s
  2200K .......... .......... .......... .......... .......... 21%  118M 1s
  2250K .......... .......... .......... .......... .......... 21% 99.5M 1s
  2300K .......... .......... .......... .......... .......... 22%  101M 1s
  2350K .......... .......... .......... .......... .......... 22%  129M 1s
  2400K .......... .......... .......... .......... .......... 23%  148M 1s
  2450K .......... .......... .......... .......... .......... 23%  162M 0s
  2500K .......... .......... .......... .......... .......... 24%  158M 0s
  2550K .......... .......... .......... .......... .......... 24%  162M 0s
  2600K .......... .......... .......... .......... .......... 25%  147M 0s
  2650K .......... .......... .......... .......... .......... 25%  160M 0s
  2700K .......... .......... .......... .......... .......... 26%  159M 0s
  2750K .......... .......... .......... .......... .......... 26%  149M 0s
  2800K .......... .......... .......... .......... .......... 26%  159M 0s
  2850K .......... .......... .......... .......... .......... 27%  162M 0s
  2900K .......... .......... .......... .......... .......... 27%  147M 0s
  2950K .......... .......... .......... .......... .......... 28%  159M 0s
  3000K .......... .......... .......... .......... .......... 28%  165M 0s
  3050K .......... .......... .......... .......... .......... 29%  153M 0s
  3100K .......... .......... .......... .......... .......... 29% 6.68M 0s
  3150K .......... .......... .......... .......... .......... 30%  126M 0s
  3200K .......... .......... .......... .......... .......... 30%  145M 0s
  3250K .......... .......... .......... .......... .......... 31% 2.06M 0s
  3300K .......... .......... .......... .......... .......... 31% 72.5M 0s
  3350K .......... .......... .......... .......... .......... 32%  125M 0s
  3400K .......... .......... .......... .......... .......... 32%  105M 0s
  3450K .......... .......... .......... .......... .......... 33%  158M 0s
  3500K .......... .......... .......... .......... .......... 33%  164M 0s
  3550K .......... .......... .......... .......... .......... 34%  150M 0s
  3600K .......... .......... .......... .......... .......... 34% 1.90M 0s
  3650K .......... .......... .......... .......... .......... 34% 60.4M 0s
  3700K .......... .......... .......... .......... .......... 35%  115M 0s
  3750K .......... .......... .......... .......... .......... 35%  113M 0s
  3800K .......... .......... .......... .......... .......... 36%  129M 0s
  3850K .......... .......... .......... .......... .......... 36%  107M 0s
  3900K .......... .......... .......... .......... .......... 37%  120M 0s
  3950K .......... .......... .......... .......... .......... 37%  121M 0s
  4000K .......... .......... .......... .......... .......... 38%  111M 0s
  4050K .......... .......... .......... .......... .......... 38%  113M 0s
  4100K .......... .......... .......... .......... .......... 39%  113M 0s
  4150K .......... .......... .......... .......... .......... 39%  129M 0s
  4200K .......... .......... .......... .......... .......... 40% 95.0M 0s
  4250K .......... .......... .......... .......... .......... 40%  121M 0s
  4300K .......... .......... .......... .......... .......... 41%  104M 0s
  4350K .......... .......... .......... .......... .......... 41%  119M 0s
  4400K .......... .......... .......... .......... .......... 42%  122M 0s
  4450K .......... .......... .......... .......... .......... 42%  106M 0s
  4500K .......... .......... .......... .......... .......... 43%  115M 0s
  4550K .......... .......... .......... .......... .......... 43%  123M 0s
  4600K .......... .......... .......... .......... .......... 43%  129M 0s
  4650K .......... .......... .......... .......... .......... 44%  114M 0s
  4700K .......... .......... .......... .......... .......... 44%  108M 0s
  4750K .......... .......... .......... .......... .......... 45%  109M 0s
  4800K .......... .......... .......... .......... .......... 45%  117M 0s
  4850K .......... .......... .......... .......... .......... 46%  100M 0s
  4900K .......... .......... .......... .......... .......... 46%  103M 0s
  4950K .......... .......... .......... .......... .......... 47%  123M 0s
