Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_MQTT -D BTNPIN=9 -D PIXEL_COUNTS=76
custom_usermods =  BH1750 sensors_to_mqtt
Hacks to apply:

--2025-09-29 18:57:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-29 18:57:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11872579 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  697K 17s
    50K .......... .......... .......... .......... ..........  0% 1.37M 12s
   100K .......... .......... .......... .......... ..........  1% 89.3M 8s
   150K .......... .......... .......... .......... ..........  1%  119M 6s
   200K .......... .......... .......... .......... ..........  2% 1.38M 7s
   250K .......... .......... .......... .......... ..........  2%  115M 5s
   300K .......... .......... .......... .......... ..........  3%  157M 5s
   350K .......... .......... .......... .......... ..........  3%  162M 4s
   400K .......... .......... .......... .......... ..........  3% 1.42M 4s
   450K .......... .......... .......... .......... ..........  4% 98.5M 4s
   500K .......... .......... .......... .......... ..........  4%  139M 4s
   550K .......... .......... .......... .......... ..........  5%  160M 3s
   600K .......... .......... .......... .......... ..........  5%  159M 3s
   650K .......... .......... .......... .......... ..........  6% 1.43M 3s
   700K .......... .......... .......... .......... ..........  6% 72.4M 3s
   750K .......... .......... .......... .......... ..........  6%  150M 3s
   800K .......... .......... .......... .......... ..........  7%  119M 3s
   850K .......... .......... .......... .......... ..........  7%  126M 3s
   900K .......... .......... .......... .......... ..........  8%  155M 2s
   950K .......... .......... .......... .......... ..........  8%  158M 2s
  1000K .......... .......... .......... .......... ..........  9%  161M 2s
  1050K .......... .......... .......... .......... ..........  9%  162M 2s
  1100K .......... .......... .......... .......... ..........  9%  154M 2s
  1150K .......... .......... .......... .......... .......... 10%  160M 2s
  1200K .......... .......... .......... .......... .......... 10%  161M 2s
  1250K .......... .......... .......... .......... .......... 11%  156M 2s
  1300K .......... .......... .......... .......... .......... 11% 1.49M 2s
  1350K .......... .......... .......... .......... .......... 12%  119M 2s
  1400K .......... .......... .......... .......... .......... 12%  124M 2s
  1450K .......... .......... .......... .......... .......... 12%  130M 2s
  1500K .......... .......... .......... .......... .......... 13%  151M 2s
  1550K .......... .......... .......... .......... .......... 13%  127M 2s
  1600K .......... .......... .......... .......... .......... 14%  124M 2s
  1650K .......... .......... .......... .......... .......... 14%  147M 1s
  1700K .......... .......... .......... .......... .......... 15%  142M 1s
  1750K .......... .......... .......... .......... .......... 15%  153M 1s
  1800K .......... .......... .......... .......... .......... 15%  157M 1s
  1850K .......... .......... .......... .......... .......... 16%  159M 1s
  1900K .......... .......... .......... .......... .......... 16%  155M 1s
  1950K .......... .......... .......... .......... .......... 17%  159M 1s
  2000K .......... .......... .......... .......... .......... 17%  158M 1s
  2050K .......... .......... .......... .......... .......... 18%  147M 1s
  2100K .......... .......... .......... .......... .......... 18%  162M 1s
  2150K .......... .......... .......... .......... .......... 18%  160M 1s
  2200K .......... .......... .......... .......... .......... 19%  154M 1s
  2250K .......... .......... .......... .......... .......... 19%  154M 1s
  2300K .......... .......... .......... .......... .......... 20%  161M 1s
  2350K .......... .......... .......... .......... .......... 20%  158M 1s
  2400K .......... .......... .......... .......... .......... 21%  151M 1s
  2450K .......... .......... .......... .......... .......... 21%  162M 1s
  2500K .......... .......... .......... .......... .......... 21%  159M 1s
  2550K .......... .......... .......... .......... .......... 22%  152M 1s
  2600K .......... .......... .......... .......... .......... 22% 1.78M 1s
  2650K .......... .......... .......... .......... .......... 23%  139M 1s
  2700K .......... .......... .......... .......... .......... 23%  138M 1s
  2750K .......... .......... .......... .......... .......... 24%  130M 1s
  2800K .......... .......... .......... .......... .......... 24%  124M 1s
  2850K .......... .......... .......... .......... .......... 25%  143M 1s
  2900K .......... .......... .......... .......... .......... 25%  139M 1s
  2950K .......... .......... .......... .......... .......... 25%  127M 1s
  3000K .......... .......... .......... .......... .......... 26%  126M 1s
  3050K .......... .......... .......... .......... .......... 26%  161M 1s
  3100K .......... .......... .......... .......... .......... 27%  126M 1s
  3150K .......... .......... .......... .......... .......... 27%  144M 1s
  3200K .......... .......... .......... .......... .......... 28%  142M 1s
  3250K .......... .......... .......... .......... .......... 28%  126M 1s
  3300K .......... .......... .......... .......... .......... 28%  154M 1s
  3350K .......... .......... .......... .......... .......... 29%  132M 1s
  3400K .......... .......... .......... .......... .......... 29%  125M 1s
