Repo to build:
https://github.com/wled/WLED/archive/refs/heads/settings.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2026-02-13 23:41:56--  https://github.com/wled/WLED/archive/refs/heads/settings.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/settings [following]
--2026-02-13 23:41:56--  https://codeload.github.com/wled/WLED/zip/refs/heads/settings
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  856K
    50K .......... .......... .......... .......... .......... 1.68M
   100K .......... .......... .......... .......... .......... 86.6M
   150K .......... .......... .......... .......... .......... 1.69M
   200K .......... .......... .......... .......... .......... 87.7M
   250K .......... .......... .......... .......... ..........  124M
   300K .......... .......... .......... .......... .......... 1.75M
   350K .......... .......... .......... .......... .......... 52.8M
   400K .......... .......... .......... .......... ..........  123M
   450K .......... .......... .......... .......... ..........  123M
   500K .......... .......... .......... .......... ..........  147M
   550K .......... .......... .......... .......... ..........  306M
   600K .......... .......... .......... .......... ..........  319M
   650K .......... .......... .......... .......... ..........  287M
   700K .......... .......... .......... .......... .......... 1.80M
   750K .......... .......... .......... .......... ..........  201M
   800K .......... .......... .......... .......... ..........  119M
   850K .......... .......... .......... .......... ..........  147M
   900K .......... .......... .......... .......... ..........  316M
   950K .......... .......... .......... .......... ..........  293M
  1000K .......... .......... .......... .......... ..........  284M
  1050K .......... .......... .......... .......... ..........  330M
  1100K .......... .......... .......... .......... ..........  355M
  1150K .......... .......... .......... .......... ..........  256M
  1200K .......... .......... .......... .......... ..........  317M
  1250K .......... .......... .......... .......... ..........  316M
  1300K .......... .......... .......... .......... ..........  317M
  1350K .......... .......... .......... .......... ..........  300M
  1400K .......... .......... .......... .......... ..........  373M
  1450K .......... .......... .......... .......... .......... 1.85M
  1500K .......... .......... .......... .......... .......... 57.2M
  1550K .......... .......... .......... .......... ..........  131M
  1600K .......... .......... .......... .......... ..........  122M
  1650K .......... .......... .......... .......... .......... 97.3M
  1700K .......... .......... .......... .......... ..........  325M
  1750K .......... .......... .......... .......... ..........  317M
  1800K .......... .......... .......... .......... ..........  348M
  1850K .......... .......... .......... .......... ..........  328M
  1900K .......... .......... .......... .......... ..........  260M
  1950K .......... .......... .......... .......... ..........  271M
  2000K .......... .......... .......... .......... ..........  298M
  2050K .......... .......... .......... .......... ..........  324M
  2100K .......... .......... .......... .......... ..........  337M
  2150K .......... .......... .......... .......... ..........  301M
  2200K .......... .......... .......... .......... ..........  306M
  2250K .......... .......... .......... .......... ..........  308M
  2300K .......... .......... .......... .......... ..........  291M
  2350K .......... .......... .......... .......... ..........  304M
  2400K .......... .......... .......... .......... ..........  304M
  2450K .......... .......... .......... .......... ..........  327M
  2500K .......... .......... .......... .......... ..........  284M
  2550K .......... .......... .......... .......... ..........  310M
  2600K .......... .......... .......... .......... ..........  341M
  2650K .......... .......... .......... .......... ..........  312M
  2700K .......... .......... .......... .......... ..........  303M
  2750K .......... .......... .......... .......... ..........  381M
  2800K .......... .......... .......... .......... ..........  287M
  2850K .......... .......... .......... .......... ..........  305M
  2900K .......... .......... .......... .......... .......... 2.11M
  2950K .......... .......... .......... .......... ..........  258M
  3000K .......... .......... .......... .......... .......... 59.5M
  3050K .......... .......... .......... .......... .......... 91.1M
  3100K .......... .......... .......... .......... ..........  149M
  3150K .......... .......... .......... .......... ..........  121M
  3200K .......... .......... .......... .......... ..........  172M
  3250K .......... .......... .......... .......... ..........  108M
  3300K .......... .......... .......... .......... ..........  121M
  3350K .......... .......... .......... .......... .......... 85.9M
  3400K .......... .......... .......... .......... ..........  131M
  3450K .......... .......... .......... .......... ..........  122M
  3500K .......... .......... .......... .......... ..........  130M
  3550K .......... .......... .......... .......... ..........  204M
  3600K .......... .......... .......... .......... ..........  277M
