Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
Hacks to apply:

--2026-01-16 14:17:50--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-16 14:17:50--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8330218 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.21M 7s
    50K .......... .......... .......... .......... ..........  1% 2.40M 5s
   100K .......... .......... .......... .......... ..........  1%  127M 3s
   150K .......... .......... .......... .......... ..........  2% 2.45M 3s
   200K .......... .......... .......... .......... ..........  3%  145M 3s
   250K .......... .......... .......... .......... ..........  3%  149M 2s
   300K .......... .......... .......... .......... ..........  4%  161M 2s
   350K .......... .......... .......... .......... ..........  4% 2.55M 2s
   400K .......... .......... .......... .......... ..........  5% 92.4M 2s
   450K .......... .......... .......... .......... ..........  6%  159M 2s
   500K .......... .......... .......... .......... ..........  6%  159M 1s
   550K .......... .......... .......... .......... ..........  7%  142M 1s
   600K .......... .......... .......... .......... ..........  7%  161M 1s
   650K .......... .......... .......... .......... ..........  8%  160M 1s
   700K .......... .......... .......... .......... ..........  9%  149M 1s
   750K .......... .......... .......... .......... ..........  9% 2.75M 1s
   800K .......... .......... .......... .......... .......... 10% 70.4M 1s
   850K .......... .......... .......... .......... .......... 11% 86.0M 1s
   900K .......... .......... .......... .......... .......... 11%  163M 1s
   950K .......... .......... .......... .......... .......... 12%  161M 1s
  1000K .......... .......... .......... .......... .......... 12%  149M 1s
  1050K .......... .......... .......... .......... .......... 13%  161M 1s
  1100K .......... .......... .......... .......... .......... 14%  165M 1s
  1150K .......... .......... .......... .......... .......... 14%  159M 1s
  1200K .......... .......... .......... .......... .......... 15%  147M 1s
  1250K .......... .......... .......... .......... .......... 15%  161M 1s
  1300K .......... .......... .......... .......... .......... 16%  158M 1s
  1350K .......... .......... .......... .......... .......... 17%  154M 1s
  1400K .......... .......... .......... .......... .......... 17%  162M 1s
  1450K .......... .......... .......... .......... .......... 18%  157M 1s
  1500K .......... .......... .......... .......... .......... 19%  148M 1s
  1550K .......... .......... .......... .......... .......... 19% 3.25M 1s
  1600K .......... .......... .......... .......... .......... 20% 65.0M 1s
  1650K .......... .......... .......... .......... .......... 20% 53.7M 1s
  1700K .......... .......... .......... .......... .......... 21%  151M 1s
  1750K .......... .......... .......... .......... .......... 22%  148M 1s
  1800K .......... .......... .......... .......... .......... 22%  155M 0s
  1850K .......... .......... .......... .......... .......... 23%  156M 0s
  1900K .......... .......... .......... .......... .......... 23%  161M 0s
  1950K .......... .......... .......... .......... .......... 24%  158M 0s
  2000K .......... .......... .......... .......... .......... 25%  154M 0s
  2050K .......... .......... .......... .......... .......... 25%  164M 0s
  2100K .......... .......... .......... .......... .......... 26%  156M 0s
  2150K .......... .......... .......... .......... .......... 27%  153M 0s
  2200K .......... .......... .......... .......... .......... 27%  153M 0s
  2250K .......... .......... .......... .......... .......... 28%  161M 0s
  2300K .......... .......... .......... .......... .......... 28%  160M 0s
  2350K .......... .......... .......... .......... .......... 29%  152M 0s
  2400K .......... .......... .......... .......... .......... 30%  153M 0s
  2450K .......... .......... .......... .......... .......... 30%  166M 0s
  2500K .......... .......... .......... .......... .......... 31%  155M 0s
  2550K .......... .......... .......... .......... .......... 31%  161M 0s
  2600K .......... .......... .......... .......... .......... 32%  158M 0s
  2650K .......... .......... .......... .......... .......... 33%  157M 0s
  2700K .......... .......... .......... .......... .......... 33%  161M 0s
  2750K .......... .......... .......... .......... .......... 34%  160M 0s
  2800K .......... .......... .......... .......... .......... 35%  144M 0s
  2850K .......... .......... .......... .......... .......... 35%  163M 0s
  2900K .......... .......... .......... .......... .......... 36%  155M 0s
  2950K .......... .......... .......... .......... .......... 36% 4.69M 0s
  3000K .......... .......... .......... .......... .......... 37% 50.2M 0s
  3050K .......... .......... .......... .......... .......... 38% 52.9M 0s
  3100K .......... .......... .......... .......... .......... 38% 53.1M 0s
  3150K .......... .......... .......... .......... .......... 39% 91.0M 0s
  3200K .......... .......... .......... .......... .......... 39%  161M 0s
  3250K .......... .......... .......... .......... .......... 40%  155M 0s
  3300K .......... .......... .......... .......... .......... 41%  159M 0s
  3350K .......... .......... .......... .......... .......... 41%  160M 0s
  3400K .......... .......... .......... .......... .......... 42%  160M 0s
  3450K .......... .......... .......... .......... .......... 43%  150M 0s
  3500K .......... .......... .......... .......... .......... 43%  157M 0s
  3550K .......... .......... .......... .......... .......... 44%  160M 0s
  3600K .......... .......... .......... .......... .......... 44%  154M 0s
  3650K .......... .......... .......... .......... .......... 45%  163M 0s
  3700K .......... .......... .......... .......... .......... 46%  155M 0s
  3750K .......... .......... .......... .......... .......... 46%  153M 0s
  3800K .......... .......... .......... .......... .......... 47%  159M 0s
  3850K .......... .......... .......... .......... .......... 47%  164M 0s
  3900K .......... .......... .......... .......... .......... 48%  153M 0s
  3950K .......... .......... .......... .......... .......... 49%  162M 0s
  4000K .......... .......... .......... .......... .......... 49%  159M 0s
  4050K .......... .......... .......... .......... .......... 50%  156M 0s
  4100K .......... .......... .......... .......... .......... 51%  160M 0s
  4150K .......... .......... .......... .......... .......... 51%  158M 0s
  4200K .......... .......... .......... .......... .......... 52%  162M 0s
  4250K .......... .......... .......... .......... .......... 52%  157M 0s
  4300K .......... .......... .......... .......... .......... 53%  157M 0s
  4350K .......... .......... .......... .......... .......... 54%  164M 0s
  4400K .......... .......... .......... .......... .......... 54%  151M 0s
  4450K .......... .......... .......... .......... .......... 55%  166M 0s
  4500K .......... .......... .......... .......... .......... 55%  158M 0s
  4550K .......... .......... .......... .......... .......... 56%  153M 0s
  4600K .......... .......... .......... .......... .......... 57%  160M 0s
  4650K .......... .......... .......... .......... .......... 57%  160M 0s
  4700K .......... .......... .......... .......... .......... 58%  149M 0s
  4750K .......... .......... .......... .......... .......... 59%  161M 0s
  4800K .......... .......... .......... .......... .......... 59%  154M 0s
  4850K .......... .......... .......... .......... .......... 60%  158M 0s
  4900K .......... .......... .......... .......... .......... 60%  150M 0s
  4950K .......... .......... .......... .......... .......... 61%  158M 0s
