Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  Temperature PWM_fan wireguard
Hacks to apply:

--2025-10-26 18:22:16--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-26 18:22:16--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11875046 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  506K 23s
    50K .......... .......... .......... .......... ..........  0% 1013K 17s
   100K .......... .......... .......... .......... ..........  1%  177M 11s
   150K .......... .......... .......... .......... ..........  1%  217M 8s
   200K .......... .......... .......... .......... ..........  2% 1017K 9s
   250K .......... .......... .......... .......... ..........  2%  217M 7s
   300K .......... .......... .......... .......... ..........  3%  244M 6s
   350K .......... .......... .......... .......... ..........  3%  246M 6s
   400K .......... .......... .......... .......... ..........  3% 1.01M 6s
   450K .......... .......... .......... .......... ..........  4%  198M 5s
   500K .......... .......... .......... .......... ..........  4%  192M 5s
   550K .......... .......... .......... .......... ..........  5%  233M 5s
   600K .......... .......... .......... .......... ..........  5%  187M 4s
   650K .......... .......... .......... .......... ..........  6%  236M 4s
   700K .......... .......... .......... .......... ..........  6%  241M 4s
   750K .......... .......... .......... .......... ..........  6%  157M 3s
   800K .......... .......... .......... .......... ..........  7%  242M 3s
   850K .......... .......... .......... .......... ..........  7% 1.03M 4s
   900K .......... .......... .......... .......... ..........  8%  171M 3s
   950K .......... .......... .......... .......... ..........  8%  210M 3s
  1000K .......... .......... .......... .......... ..........  9%  186M 3s
  1050K .......... .......... .......... .......... ..........  9%  226M 3s
  1100K .......... .......... .......... .......... ..........  9%  238M 3s
  1150K .......... .......... .......... .......... .......... 10%  240M 3s
  1200K .......... .......... .......... .......... .......... 10%  235M 2s
  1250K .......... .......... .......... .......... .......... 11%  242M 2s
  1300K .......... .......... .......... .......... .......... 11%  150M 2s
  1350K .......... .......... .......... .......... .......... 12%  184M 2s
  1400K .......... .......... .......... .......... .......... 12%  283M 2s
  1450K .......... .......... .......... .......... .......... 12%  297M 2s
  1500K .......... .......... .......... .......... .......... 13%  276M 2s
  1550K .......... .......... .......... .......... .......... 13%  268M 2s
  1600K .......... .......... .......... .......... .......... 14%  287M 2s
  1650K .......... .......... .......... .......... .......... 14%  281M 2s
  1700K .......... .......... .......... .......... .......... 15% 1.07M 2s
  1750K .......... .......... .......... .......... .......... 15%  213M 2s
  1800K .......... .......... .......... .......... .......... 15%  257M 2s
