Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR
Hacks to apply:

--2026-01-10 18:45:44--  https://api.github.com/repos/wled/WLED/zipball/v0.14.3
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.3 [following]
--2026-01-10 18:45:44--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.3
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  973K
    50K .......... .......... .......... .......... .......... 1.90M
   100K .......... .......... .......... .......... .......... 36.7M
   150K .......... .......... .......... .......... ..........  159M
   200K .......... .......... .......... .......... .......... 1.99M
   250K .......... .......... .......... .......... .......... 41.1M
   300K .......... .......... .......... .......... ..........  157M
   350K .......... .......... .......... .......... ..........  161M
   400K .......... .......... .......... .......... .......... 2.03M
   450K .......... .......... .......... .......... ..........  121M
   500K .......... .......... .......... .......... ..........  125M
   550K .......... .......... .......... .......... ..........  263M
   600K .......... .......... .......... .......... ..........  145M
   650K .......... .......... .......... .......... ..........  244M
   700K .......... .......... .......... .......... ..........  382M
   750K .......... .......... .......... .......... .......... 2.04M
   800K .......... .......... .......... .......... ..........  295M
   850K .......... .......... .......... .......... ..........  341M
   900K .......... .......... .......... .......... .......... 69.8M
   950K .......... .......... .......... .......... ..........  337M
  1000K .......... .......... .......... .......... ..........  161M
  1050K .......... .......... .......... .......... ..........  291M
  1100K .......... .......... .......... .......... ..........  130M
  1150K .......... .......... .......... .......... ..........  391M
  1200K .......... .......... .......... .......... ..........  271M
  1250K .......... .......... .......... .......... ..........  250M
  1300K .......... .......... .......... .......... ..........  266M
  1350K .......... .......... .......... .......... ..........  386M
  1400K .......... .......... .......... .......... ..........  377M
  1450K .......... .......... .......... .......... ..........  349M
  1500K .......... .......... .......... .......... .......... 2.15M
  1550K .......... .......... .......... .......... ..........  258M
  1600K .......... .......... .......... .......... ..........  192M
  1650K .......... .......... .......... .......... ..........  241M
  1700K .......... .......... .......... .......... ..........  246M
  1750K .......... .......... .......... .......... ..........  342M
  1800K .......... .......... .......... .......... ..........  369M
  1850K .......... .......... .......... .......... ..........  232M
  1900K .......... .......... .......... .......... ..........  341M
  1950K .......... .......... .......... .......... ..........  413M
  2000K .......... .......... .......... .......... ..........  212M
  2050K .......... .......... .......... .......... ..........  324M
  2100K .......... .......... .......... .......... ..........  326M
  2150K .......... .......... .......... .......... ..........  408M
  2200K .......... .......... .......... .......... ..........  255M
  2250K .......... .......... .......... .......... ..........  372M
  2300K .......... .......... .......... .......... ..........  278M
  2350K .......... .......... .......... .......... ..........  288M
  2400K .......... .......... .......... .......... ..........  374M
  2450K .......... .......... .......... .......... ..........  380M
  2500K .......... .......... .......... .......... ..........  278M
  2550K .......... .......... .......... .......... ..........  149M
  2600K .......... .......... .......... .......... ..........  121M
  2650K .......... .......... .......... .......... ..........  164M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  148M
  2800K .......... .......... .......... .......... ..........  158M
  2850K .......... .......... .......... .......... ..........  163M
  2900K .......... .......... .......... .......... ..........  152M
  2950K .......... .......... .......... .......... ..........  159M
  3000K .......... .......... .......... .......... ..........  159M
  3050K .......... .......... .......... .......... ..........  160M
  3100K .......... .......... .......... .......... .......... 2.52M
  3150K .......... .......... .......... .......... ..........  255M
  3200K .......... .......... .......... .......... ..........  308M
  3250K .......... .......... .......... .......... ..........  237M
  3300K .......... .......... .......... .......... ..........  269M
  3350K .......... .......... .......... .......... ..........  372M
  3400K .......... .......... .......... .......... ..........  245M
  3450K .......... .......... .......... .......... .......... 99.0M
  3500K .......... .......... .......... .......... ..........  142M
  3550K .......... .......... .......... .......... ..........  140M
