Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_DHT_DHTTYPE=11 -D USERMOD_DHT_CELSIUS
custom_usermods =  DHT ping_pong_clock word_clock Analog_Clock rotary_encoder_ui rotary_encoder_ui_ALT
Hacks to apply:

--2025-03-27 13:34:30--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-27 13:34:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  790K
    50K .......... .......... .......... .......... .......... 1.54M
   100K .......... .......... .......... .......... .......... 90.5M
   150K .......... .......... .......... .......... ..........  142M
   200K .......... .......... .......... .......... .......... 1.56M
   250K .......... .......... .......... .......... .......... 76.4M
   300K .......... .......... .......... .......... ..........  150M
   350K .......... .......... .......... .......... ..........  157M
   400K .......... .......... .......... .......... .......... 1.62M
   450K .......... .......... .......... .......... .......... 94.4M
   500K .......... .......... .......... .......... ..........  132M
   550K .......... .......... .......... .......... ..........  123M
   600K .......... .......... .......... .......... ..........  157M
   650K .......... .......... .......... .......... ..........  153M
   700K .......... .......... .......... .......... ..........  149M
   750K .......... .......... .......... .......... ..........  165M
   800K .......... .......... .......... .......... ..........  377M
   850K .......... .......... .......... .......... .......... 1.68M
   900K .......... .......... .......... .......... .......... 57.2M
   950K .......... .......... .......... .......... ..........  267M
  1000K .......... .......... .......... .......... ..........  376M
  1050K .......... .......... .......... .......... ..........  189M
  1100K .......... .......... .......... .......... ..........  312M
  1150K .......... .......... .......... .......... ..........  274M
  1200K .......... .......... .......... .......... ..........  122M
  1250K .......... .......... .......... .......... ..........  108M
  1300K .......... .......... .......... .......... ..........  147M
  1350K .......... .......... .......... .......... ..........  155M
  1400K .......... .......... .......... .......... ..........  147M
  1450K .......... .......... .......... .......... ..........  155M
  1500K .......... .......... .......... .......... ..........  155M
  1550K .......... .......... .......... .......... ..........  145M
  1600K .......... .......... .......... .......... ..........  155M
  1650K .......... .......... .......... .......... ..........  155M
  1700K .......... .......... .......... .......... .......... 1.84M
  1750K .......... .......... .......... .......... ..........  140M
  1800K .......... .......... .......... .......... .......... 76.2M
  1850K .......... .......... .......... .......... ..........  161M
  1900K .......... .......... .......... .......... ..........  328M
  1950K .......... .......... .......... .......... ..........  165M
  2000K .......... .......... .......... .......... ..........  318M
  2050K .......... .......... .......... .......... ..........  291M
  2100K .......... .......... .......... .......... ..........  244M
  2150K .......... .......... .......... .......... ..........  337M
  2200K .......... .......... .......... .......... ..........  346M
  2250K .......... .......... .......... .......... ..........  234M
  2300K .......... .......... .......... .......... ..........  351M
  2350K .......... .......... .......... .......... ..........  246M
  2400K .......... .......... .......... .......... ..........  355M
  2450K .......... .......... .......... .......... ..........  290M
  2500K .......... .......... .......... .......... ..........  218M
  2550K .......... .......... .......... .......... ..........  339M
  2600K .......... .......... .......... .......... ..........  275M
  2650K .......... .......... .......... .......... ..........  323M
  2700K .......... .......... .......... .......... ..........  355M
  2750K .......... .......... .......... .......... ..........  333M
  2800K .......... .......... .......... .......... ..........  193M
  2850K .......... .......... .......... .......... ..........  257M
  2900K .......... .......... .......... .......... ..........  295M
  2950K .......... .......... .......... .......... ..........  239M
  3000K .......... .......... .......... .......... ..........  294M
  3050K .......... .......... .......... .......... ..........  385M
  3100K .......... .......... .......... .......... ..........  303M
  3150K .......... .......... .......... .......... ..........  348M
  3200K .......... .......... .......... .......... ..........  373M
  3250K .......... .......... .......... .......... ..........  381M
  3300K .......... .......... .......... .......... ..........  293M
  3350K .......... .......... .......... .......... ..........  353M
  3400K .......... .......... .......... .......... ..........  351M
  3450K .......... .......... .......... .......... ..........  325M
  3500K .......... .......... .......... .......... .......... 1.94M
  3550K .......... .......... .......... .......... ..........  161M
  3600K .......... .......... .......... .......... .......... 85.0M
