Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_PIXART -D WLED_ENABLE_HUB75MATRIX -D NO_GFX
Hacks to apply:

--2025-12-19 10:33:48--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-12-19 10:33:48--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11941509 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.67M 2s
    50K .......... .......... .......... .......... ..........  0% 9.52M 2s
   100K .......... .......... .......... .......... ..........  1%  107M 1s
   150K .......... .......... .......... .......... ..........  1%  162M 1s
   200K .......... .......... .......... .......... ..........  2% 9.92M 1s
   250K .......... .......... .......... .......... ..........  2% 98.2M 1s
   300K .......... .......... .......... .......... ..........  3%  161M 1s
   350K .......... .......... .......... .......... ..........  3%  162M 1s
   400K .......... .......... .......... .......... ..........  3% 10.6M 1s
   450K .......... .......... .......... .......... ..........  4%  118M 1s
   500K .......... .......... .......... .......... ..........  4%  113M 1s
   550K .......... .......... .......... .......... ..........  5%  159M 1s
   600K .......... .......... .......... .......... ..........  5%  160M 0s
   650K .......... .......... .......... .......... ..........  6%  150M 0s
   700K .......... .......... .......... .......... ..........  6%  153M 0s
   750K .......... .......... .......... .......... ..........  6%  157M 0s
   800K .......... .......... .......... .......... ..........  7%  148M 0s
   850K .......... .......... .......... .......... ..........  7% 18.8M 0s
   900K .......... .......... .......... .......... ..........  8%  111M 0s
   950K .......... .......... .......... .......... ..........  8%  119M 0s
  1000K .......... .......... .......... .......... ..........  9%  159M 0s
  1050K .......... .......... .......... .......... ..........  9% 89.7M 0s
  1100K .......... .......... .......... .......... ..........  9%  164M 0s
  1150K .......... .......... .......... .......... .......... 10%  150M 0s
  1200K .......... .......... .......... .......... .......... 10%  157M 0s
  1250K .......... .......... .......... .......... .......... 11%  162M 0s
  1300K .......... .......... .......... .......... .......... 11%  162M 0s
  1350K .......... .......... .......... .......... .......... 12%  143M 0s
  1400K .......... .......... .......... .......... .......... 12%  143M 0s
  1450K .......... .......... .......... .......... .......... 12%  126M 0s
  1500K .......... .......... .......... .......... .......... 13%  119M 0s
  1550K .......... .......... .......... .......... .......... 13%  116M 0s
  1600K .......... .......... .......... .......... .......... 14%  116M 0s
  1650K .......... .......... .......... .......... .......... 14%  122M 0s
  1700K .......... .......... .......... .......... .......... 15%  116M 0s
  1750K .......... .......... .......... .......... .......... 15%  146M 0s
  1800K .......... .......... .......... .......... .......... 15% 89.1M 0s
  1850K .......... .......... .......... .......... .......... 16%  156M 0s
  1900K .......... .......... .......... .......... .......... 16%  161M 0s
  1950K .......... .......... .......... .......... .......... 17% 88.4M 0s
  2000K .......... .......... .......... .......... .......... 17%  105M 0s
  2050K .......... .......... .......... .......... .......... 18%  128M 0s
  2100K .......... .......... .......... .......... .......... 18%  126M 0s
  2150K .......... .......... .......... .......... .......... 18%  130M 0s
  2200K .......... .......... .......... .......... .......... 19%  117M 0s
  2250K .......... .......... .......... .......... .......... 19%  110M 0s
  2300K .......... .......... .......... .......... .......... 20%  157M 0s
  2350K .......... .......... .......... .......... .......... 20% 83.1M 0s
  2400K .......... .......... .......... .......... .......... 21%  157M 0s
  2450K .......... .......... .......... .......... .......... 21% 84.6M 0s
  2500K .......... .......... .......... .......... .......... 21%  115M 0s
  2550K .......... .......... .......... .......... .......... 22% 89.2M 0s
  2600K .......... .......... .......... .......... .......... 22%  146M 0s
  2650K .......... .......... .......... .......... .......... 23% 86.0M 0s
  2700K .......... .......... .......... .......... .......... 23%  116M 0s
  2750K .......... .......... .......... .......... .......... 24%  106M 0s
