Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-06-15 19:57:49--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-15 19:57:49--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.09M
    50K .......... .......... .......... .......... .......... 2.17M
   100K .......... .......... .......... .......... ..........  126M
   150K .......... .......... .......... .......... .......... 2.22M
   200K .......... .......... .......... .......... ..........  290M
   250K .......... .......... .......... .......... ..........  338M
   300K .......... .......... .......... .......... .......... 38.2M
   350K .......... .......... .......... .......... ..........  190M
   400K .......... .......... .......... .......... .......... 2.32M
   450K .......... .......... .......... .......... ..........  316M
   500K .......... .......... .......... .......... ..........  173M
   550K .......... .......... .......... .......... ..........  191M
   600K .......... .......... .......... .......... ..........  327M
   650K .......... .......... .......... .......... ..........  200M
   700K .......... .......... .......... .......... ..........  197M
   750K .......... .......... .......... .......... ..........  253M
   800K .......... .......... .......... .......... ..........  220M
   850K .......... .......... .......... .......... .......... 2.36M
   900K .......... .......... .......... .......... .......... 70.7M
   950K .......... .......... .......... .......... ..........  295M
  1000K .......... .......... .......... .......... ..........  365M
  1050K .......... .......... .......... .......... ..........  342M
  1100K .......... .......... .......... .......... ..........  374M
  1150K .......... .......... .......... .......... ..........  123M
  1200K .......... .......... .......... .......... ..........  161M
  1250K .......... .......... .......... .......... ..........  145M
  1300K .......... .......... .......... .......... ..........  159M
  1350K .......... .......... .......... .......... ..........  372M
  1400K .......... .......... .......... .......... ..........  364M
  1450K .......... .......... .......... .......... ..........  391M
  1500K .......... .......... .......... .......... ..........  315M
  1550K .......... .......... .......... .......... ..........  411M
  1600K .......... .......... .......... .......... ..........  386M
  1650K .......... .......... .......... .......... ..........  351M
  1700K .......... .......... .......... .......... .......... 2.54M
  1750K .......... .......... .......... .......... ..........  242M
  1800K .......... .......... .......... .......... ..........  171M
  1850K .......... .......... .......... .......... .......... 98.0M
  1900K .......... .......... .......... .......... ..........  369M
  1950K .......... .......... .......... .......... ..........  407M
  2000K .......... .......... .......... .......... .......... 81.5M
  2050K .......... .......... .......... .......... ..........  326M
  2100K .......... .......... .......... .......... ..........  340M
  2150K .......... .......... .......... .......... ..........  379M
  2200K .......... .......... .......... .......... ..........  326M
  2250K .......... .......... .......... .......... ..........  353M
  2300K .......... .......... .......... .......... ..........  395M
  2350K .......... .......... .......... .......... ..........  370M
  2400K .......... .......... .......... .......... ..........  383M
  2450K .......... .......... .......... .......... ..........  325M
  2500K .......... .......... .......... .......... ..........  329M
  2550K .......... .......... .......... .......... ..........  371M
  2600K .......... .......... .......... .......... ..........  357M
  2650K .......... .......... .......... .......... ..........  344M
  2700K .......... .......... .......... .......... ..........  346M
  2750K .......... .......... .......... .......... ..........  416M
  2800K .......... .......... .......... .......... ..........  198M
  2850K .......... .......... .......... .......... ..........  146M
  2900K .......... .......... .......... .......... ..........  166M
  2950K .......... .......... .......... .......... ..........  142M
  3000K .......... .......... .......... .......... ..........  149M
  3050K .......... .......... .......... .......... ..........  164M
  3100K .......... .......... .......... .......... ..........  159M
  3150K .......... .......... .......... .......... ..........  157M
  3200K .......... .......... .......... .......... ..........  159M
  3250K .......... .......... .......... .......... ..........  161M
  3300K .......... .......... .......... .......... ..........  163M
  3350K .......... .......... .......... .......... ..........  152M
  3400K .......... .......... .......... .......... ..........  166M
  3450K .......... .......... .......... .......... ..........  162M
  3500K .......... .......... .......... .......... .......... 3.36M
  3550K .......... .......... .......... .......... ..........  125M
  3600K .......... .......... .......... .......... ..........  116M
