Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3mini_dio_4MB_M
build_flags = ${env:esp32c3mini_dio_4MB_M.build_flags} -D WLED_BOOTUPDELAY=0.20 -D SR_DMTYPE=0
Hacks to apply:

--2025-06-26 22:55:01--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-06-26 22:55:01--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  466K
    50K .......... .......... .......... .......... ..........  936K
   100K .......... .......... .......... .......... .......... 86.1M
   150K .......... .......... .......... .......... .......... 50.6M
   200K .......... .......... .......... .......... ..........  953K
   250K .......... .......... .......... .......... ..........  128M
   300K .......... .......... .......... .......... ..........  121M
   350K .......... .......... .......... .......... ..........  138M
   400K .......... .......... .......... .......... ..........  967K
   450K .......... .......... .......... .......... .......... 74.2M
   500K .......... .......... .......... .......... ..........  110M
   550K .......... .......... .......... .......... ..........  189M
   600K .......... .......... .......... .......... ..........  198M
   650K .......... .......... .......... .......... ..........  346M
   700K .......... .......... .......... .......... ..........  412M
   750K .......... .......... .......... .......... ..........  386M
   800K .......... .......... .......... .......... ..........  285M
   850K .......... .......... .......... .......... ..........  972K
   900K .......... .......... .......... .......... ..........  170M
   950K .......... .......... .......... .......... ..........  179M
  1000K .......... .......... .......... .......... ..........  185M
  1050K .......... .......... .......... .......... ..........  393M
  1100K .......... .......... .......... .......... ..........  182M
  1150K .......... .......... .......... .......... ..........  322M
  1200K .......... .......... .......... .......... ..........  238M
  1250K .......... .......... .......... .......... ..........  308M
  1300K .......... .......... .......... .......... .......... 88.5M
  1350K .......... .......... .......... .......... ..........  395M
  1400K .......... .......... .......... .......... ..........  209M
  1450K .......... .......... .......... .......... ..........  397M
  1500K .......... .......... .......... .......... ..........  361M
  1550K .......... .......... .......... .......... ..........  309M
  1600K .......... .......... .......... .......... ..........  379M
  1650K .......... .......... .......... .......... ..........  378M
  1700K .......... .......... .......... .......... ..........  398M
  1750K .......... .......... .......... .......... .......... 1002K
  1800K .......... .......... .......... .......... ..........  179M
  1850K .......... .......... .......... .......... ..........  231M
  1900K .......... .......... .......... .......... ..........  183M
  1950K .......... .......... .......... .......... ..........  181M
  2000K .......... .......... .......... .......... ..........  286M
  2050K .......... .......... .......... .......... ..........  369M
  2100K .......... .......... .......... .......... ..........  252M
  2150K .......... .......... .......... .......... ..........  319M
  2200K .......... .......... .......... .......... ..........  237M
  2250K .......... .......... .......... .......... ..........  160M
  2300K .......... .......... .......... .......... ..........  354M
  2350K .......... .......... .......... .......... ..........  198M
  2400K .......... .......... .......... .......... ..........  309M
  2450K .......... .......... .......... .......... ..........  381M
  2500K .......... .......... .......... .......... ..........  187M
  2550K .......... .......... .......... .......... ..........  375M
  2600K .......... .......... .......... .......... ..........  186M
  2650K .......... .......... .......... .......... ..........  303M
  2700K .......... .......... .......... .......... ..........  411M
  2750K .......... .......... .......... .......... ..........  152M
  2800K .......... .......... .......... .......... ..........  368M
  2850K .......... .......... .......... .......... ..........  187M
  2900K .......... .......... .......... .......... ..........  326M
  2950K .......... .......... .......... .......... ..........  181M
  3000K .......... .......... .......... .......... ..........  370M
  3050K .......... .......... .......... .......... ..........  362M
  3100K .......... .......... .......... .......... ..........  416M
  3150K .......... .......... .......... .......... ..........  282M
  3200K .......... .......... .......... .......... ..........  326M
  3250K .......... .......... .......... .......... ..........  356M
  3300K .......... .......... .......... .......... ..........  397M
  3350K .......... .......... .......... .......... ..........  380M
  3400K .......... .......... .......... .......... ..........  377M
  3450K .......... .......... .......... .......... ..........  334M
  3500K .......... .......... .......... .......... ..........  925K
