Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:waveshare_esp32s3_32MB_hub75
build_flags = ${env:waveshare_esp32s3_32MB_hub75.build_flags} -D WLED_ENABLE_PIXART -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive Temperature DHT BH1750 RTC rgb-rotary-encoder Internal_Temperature sht
Hacks to apply:

--2026-09-02 21:46:22--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-02 21:46:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 11.2M
    50K .......... .......... .......... .......... .......... 1.72M
   100K .......... .......... .......... .......... .......... 92.3M
   150K .......... .......... .......... .......... .......... 22.1M
   200K .......... .......... .......... .......... .......... 26.8M
   250K .......... .......... .......... .......... ..........  127M
   300K .......... .......... .......... .......... .......... 28.8M
   350K .......... .......... .......... .......... .......... 14.2M
   400K .......... .......... .......... .......... .......... 94.2M
   450K .......... .......... .......... .......... .......... 55.9M
   500K .......... .......... .......... .......... .......... 58.9M
   550K .......... .......... .......... .......... .......... 3.57M
   600K .......... .......... .......... .......... .......... 84.5M
   650K .......... .......... .......... .......... .......... 55.8M
   700K .......... .......... .......... .......... .......... 46.2M
   750K .......... .......... .......... .......... .......... 50.7M
   800K .......... .......... .......... .......... .......... 23.1M
   850K .......... .......... .......... .......... ..........  110M
   900K .......... .......... .......... .......... ..........  129M
   950K .......... .......... .......... .......... ..........  142M
  1000K .......... .......... .......... .......... ..........  133M
  1050K .......... .......... .......... .......... ..........  138M
  1100K .......... .......... .......... .......... .......... 55.1M
  1150K .......... .......... .......... .......... .......... 73.8M
  1200K .......... .......... .......... .......... .......... 47.6M
  1250K .......... .......... .......... .......... ..........  622K
  1300K .......... .......... .......... .......... .......... 82.2M
  1350K .......... .......... .......... .......... ..........  153M
  1400K .......... .......... .......... .......... .......... 81.4M
  1450K .......... .......... .......... .......... ..........  153M
  1500K .......... .......... .......... .......... .......... 69.3M
  1550K .......... .......... .......... .......... .......... 91.2M
  1600K .......... .......... .......... .......... ..........  119M
  1650K .......... .......... .......... .......... .......... 86.4M
