Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive four_line_display_ALT
Hacks to apply:
1
--2025-08-03 22:06:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-03 22:06:10--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10839052 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.58M 6s
    50K .......... .......... .......... .......... ..........  0% 3.18M 5s
   100K .......... .......... .......... .......... ..........  1%  127M 3s
   150K .......... .......... .......... .......... ..........  1%  132M 2s
   200K .......... .......... .......... .......... ..........  2% 3.23M 3s
   250K .......... .......... .......... .......... ..........  2%  133M 2s
   300K .......... .......... .......... .......... ..........  3%  162M 2s
   350K .......... .......... .......... .......... ..........  3%  160M 2s
   400K .......... .......... .......... .......... ..........  4% 3.41M 2s
   450K .......... .......... .......... .......... ..........  4%  155M 2s
   500K .......... .......... .......... .......... ..........  5%  148M 1s
   550K .......... .......... .......... .......... ..........  5%  149M 1s
   600K .......... .......... .......... .......... ..........  6%  161M 1s
   650K .......... .......... .......... .......... ..........  6%  158M 1s
   700K .......... .......... .......... .......... ..........  7%  155M 1s
   750K .......... .......... .......... .......... ..........  7%  160M 1s
   800K .......... .......... .......... .......... ..........  8%  159M 1s
   850K .......... .......... .......... .......... ..........  8% 3.61M 1s
   900K .......... .......... .......... .......... ..........  8%  157M 1s
   950K .......... .......... .......... .......... ..........  9%  149M 1s
  1000K .......... .......... .......... .......... ..........  9%  145M 1s
  1050K .......... .......... .......... .......... .......... 10%  165M 1s
  1100K .......... .......... .......... .......... .......... 10%  150M 1s
  1150K .......... .......... .......... .......... .......... 11%  156M 1s
  1200K .......... .......... .......... .......... .......... 11%  161M 1s
  1250K .......... .......... .......... .......... .......... 12%  158M 1s
  1300K .......... .......... .......... .......... .......... 12%  151M 1s
  1350K .......... .......... .......... .......... .......... 13%  163M 1s
  1400K .......... .......... .......... .......... .......... 13%  160M 1s
  1450K .......... .......... .......... .......... .......... 14%  147M 1s
  1500K .......... .......... .......... .......... .......... 14%  162M 1s
  1550K .......... .......... .......... .......... .......... 15%  163M 1s
  1600K .......... .......... .......... .......... .......... 15%  158M 1s
  1650K .......... .......... .......... .......... .......... 16%  154M 1s
  1700K .......... .......... .......... .......... .......... 16% 4.54M 1s
  1750K .......... .......... .......... .......... .......... 17%  123M 1s
  1800K .......... .......... .......... .......... .......... 17%  154M 1s
  1850K .......... .......... .......... .......... .......... 17%  147M 1s
  1900K .......... .......... .......... .......... .......... 18%  148M 0s
  1950K .......... .......... .......... .......... .......... 18%  160M 0s
  2000K .......... .......... .......... .......... .......... 19%  141M 0s
  2050K .......... .......... .......... .......... .......... 19%  155M 0s
  2100K .......... .......... .......... .......... .......... 20%  161M 0s
  2150K .......... .......... .......... .......... .......... 20%  163M 0s
  2200K .......... .......... .......... .......... .......... 21%  150M 0s
  2250K .......... .......... .......... .......... .......... 21%  161M 0s
  2300K .......... .......... .......... .......... .......... 22%  160M 0s
  2350K .......... .......... .......... .......... .......... 22%  155M 0s
  2400K .......... .......... .......... .......... .......... 23%  159M 0s
  2450K .......... .......... .......... .......... .......... 23%  161M 0s
  2500K .......... .......... .......... .......... .......... 24%  153M 0s
  2550K .......... .......... .......... .......... .......... 24%  161M 0s
  2600K .......... .......... .......... .......... .......... 25%  159M 0s
  2650K .......... .......... .......... .......... .......... 25%  156M 0s
  2700K .......... .......... .......... .......... .......... 25%  158M 0s
  2750K .......... .......... .......... .......... .......... 26%  165M 0s
  2800K .......... .......... .......... .......... .......... 26%  162M 0s
  2850K .......... .......... .......... .......... .......... 27%  150M 0s
  2900K .......... .......... .......... .......... .......... 27%  161M 0s
  2950K .......... .......... .......... .......... .......... 28%  165M 0s
  3000K .......... .......... .......... .......... .......... 28%  149M 0s
  3050K .......... .......... .......... .......... .......... 29%  164M 0s
  3100K .......... .......... .......... .......... .......... 29%  162M 0s
  3150K .......... .......... .......... .......... .......... 30%  153M 0s
  3200K .......... .......... .......... .......... .......... 30%  161M 0s
  3250K .......... .......... .......... .......... .......... 31%  160M 0s
  3300K .......... .......... .......... .......... .......... 31%  157M 0s
  3350K .......... .......... .......... .......... .......... 32%  157M 0s
  3400K .......... .......... .......... .......... .......... 32%  162M 0s
  3450K .......... .......... .......... .......... .......... 33% 9.63M 0s
  3500K .......... .......... .......... .......... .......... 33%  101M 0s
  3550K .......... .......... .......... .......... .......... 34%  146M 0s
  3600K .......... .......... .......... .......... .......... 34%  148M 0s
  3650K .......... .......... .......... .......... .......... 34%  140M 0s
  3700K .......... .......... .......... .......... .......... 35%  152M 0s
  3750K .......... .......... .......... .......... .......... 35%  157M 0s
  3800K .......... .......... .......... .......... .......... 36%  142M 0s
  3850K .......... .......... .......... .......... .......... 36%  150M 0s
  3900K .......... .......... .......... .......... .......... 37%  155M 0s
