Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32S3_wroom2.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  
Hacks to apply:

--2025-08-28 00:15:33--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-28 00:15:33--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 5.98M
   150K .......... .......... .......... .......... ..........  128M
   200K .......... .......... .......... .......... .......... 4.83M
   250K .......... .......... .......... .......... .......... 6.31M
   300K .......... .......... .......... .......... ..........  130M
   350K .......... .......... .......... .......... ..........  151M
   400K .......... .......... .......... .......... .......... 5.13M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... .......... 6.90M
   550K .......... .......... .......... .......... .......... 75.5M
   600K .......... .......... .......... .......... ..........  139M
   650K .......... .......... .......... .......... ..........  154M
   700K .......... .......... .......... .......... ..........  161M
   750K .......... .......... .......... .......... ..........  154M
   800K .......... .......... .......... .......... ..........  158M
   850K .......... .......... .......... .......... .......... 5.64M
   900K .......... .......... .......... .......... ..........  116M
   950K .......... .......... .......... .......... ..........  127M
  1000K .......... .......... .......... .......... .......... 54.2M
  1050K .......... .......... .......... .......... .......... 9.14M
  1100K .......... .......... .......... .......... .......... 99.4M
  1150K .......... .......... .......... .......... .......... 3.40M
  1200K .......... .......... .......... .......... ..........  110M
  1250K .......... .......... .......... .......... ..........  106M
  1300K .......... .......... .......... .......... .......... 90.4M
  1350K .......... .......... .......... .......... ..........  148M
  1400K .......... .......... .......... .......... ..........  159M
  1450K .......... .......... .......... .......... ..........  143M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  156M
  1600K .......... .......... .......... .......... ..........  149M
  1650K .......... .......... .......... .......... ..........  156M
  1700K .......... .......... .......... .......... ..........  151M
  1750K .......... .......... .......... .......... ..........  145M
  1800K .......... .......... .......... .......... ..........  154M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... ..........  151M
  1950K .......... .......... .......... .......... ..........  156M
  2000K .......... .......... .......... .......... ..........  168M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  163M
  2150K .......... .......... .......... .......... ..........  166M
  2200K .......... .......... .......... .......... ..........  164M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... ..........  167M
  2350K .......... .......... .......... .......... .......... 4.57M
  2400K .......... .......... .......... .......... ..........  127M
  2450K .......... .......... .......... .......... ..........  127M
  2500K .......... .......... .......... .......... ..........  164M
  2550K .......... .......... .......... .......... ..........  157M
  2600K .......... .......... .......... .......... ..........  161M
  2650K .......... .......... .......... .......... ..........  155M
  2700K .......... .......... .......... .......... ..........  147M
  2750K .......... .......... .......... .......... ..........  154M
  2800K .......... .......... .......... .......... ..........  138M
  2850K .......... .......... .......... .......... ..........  160M
  2900K .......... .......... .......... .......... ..........  165M
  2950K .......... .......... .......... .......... ..........  152M
  3000K .......... .......... .......... .......... ..........  164M
  3050K .......... .......... .......... .......... ..........  163M
  3100K .......... .......... .......... .......... ..........  154M
  3150K .......... .......... .......... .......... .......... 38.4M
  3200K .......... .......... .......... .......... .......... 87.3M
  3250K .......... .......... .......... .......... .......... 12.0M
  3300K .......... .......... .......... .......... ..........  101M
  3350K .......... .......... .......... .......... ..........  126M
  3400K .......... .......... .......... .......... ..........  150M
  3450K .......... .......... .......... .......... .......... 16.2M
  3500K .......... .......... .......... .......... ..........  131M
  3550K .......... .......... .......... .......... .......... 51.8M
  3600K .......... .......... .......... .......... .......... 17.9M
  3650K .......... .......... .......... .......... .......... 8.39M
  3700K .......... .......... .......... .......... .......... 85.2M
  3750K .......... .......... .......... .......... ..........  152M
  3800K .......... .......... .......... .......... .......... 6.53M
  3850K .......... .......... .......... .......... ..........  133M
  3900K .......... .......... .......... .......... ..........  119M
  3950K .......... .......... .......... .......... ..........  103M
  4000K .......... .......... .......... .......... .......... 8.23M
  4050K .......... .......... .......... .......... ..........  117M
  4100K .......... .......... .......... .......... ..........  150M
  4150K .......... .......... .......... .......... .......... 65.0M
  4200K .......... .......... .......... .......... .......... 47.9M
  4250K .......... .......... .......... .......... .......... 3.71M
  4300K .......... .......... .......... .......... ..........  112M
  4350K .......... .......... .......... .......... ..........  133M
  4400K .......... .......... .......... .......... .......... 2.47M
  4450K .......... .......... .......... .......... ..........  124M
  4500K .......... .......... .......... .......... ..........  153M
  4550K .......... .......... .......... .......... ..........  119M
  4600K .......... .......... .......... .......... ..........  133M
  4650K .......... .......... .......... .......... ..........  153M
  4700K .......... .......... .......... .......... ..........  140M
  4750K .......... .......... .......... .......... ..........  127M
  4800K .......... .......... .......... .......... ..........  159M
  4850K .......... .......... .......... .......... ..........  138M
  4900K .......... .......... .......... .......... ..........  155M
  4950K .......... .......... .......... .......... ..........  154M
  5000K .......... .......... .......... .......... ..........  157M
  5050K .......... .......... .......... .......... ..........  146M
  5100K .......... .......... .......... .......... .......... 2.15M
  5150K .......... .......... .......... .......... ..........  112M
  5200K .......... .......... .......... .......... .......... 69.8M
  5250K .......... .......... .......... .......... ..........  157M
  5300K .......... .......... .......... .......... ..........  149M
  5350K .......... .......... .......... .......... ..........  147M
  5400K .......... .......... .......... .......... ..........  154M
  5450K .......... .......... .......... .......... ..........  142M
  5500K .......... .......... .......... .......... ..........  133M
  5550K .......... .......... .......... .......... ..........  138M
  5600K .......... .......... .......... .......... ..........  120M
  5650K .......... .......... .......... .......... .......... 99.1M
  5700K .......... .......... .......... .......... ..........  109M
  5750K .......... .......... .......... .......... ..........  100M
  5800K .......... .......... .......... .......... ..........  144M
  5850K .......... .......... .......... .......... ..........  146M
  5900K .......... .......... .......... .......... ..........  168M
  5950K .......... .......... .......... .......... .......... 1.05M
  6000K .......... .......... .......... .......... ..........  129M
  6050K .......... .......... .......... .......... .......... 9.07M
  6100K .......... .......... .......... .......... ..........  109M
  6150K .......... .......... .......... .......... ..........  163M
  6200K .......... .......... .......... .......... ..........  142M
  6250K .......... .......... .......... .......... ..........  140M
  6300K .......... .......... .......... .......... ..........  158M
  6350K .......... .......... .......... .......... ..........  142M
  6400K .......... .......... .......... .......... ..........  139M
  6450K .......... .......... .......... .......... ..........  154M
  6500K .......... .......... .......... .......... ..........  163M
  6550K .......... .......... .......... .......... ..........  155M
  6600K .......... .......... .......... .......... ..........  162M
  6650K .......... .......... .......... .......... ..........  166M
  6700K .......... .......... .......... .......... ..........  160M
  6750K .......... .......... .......... .......... ..........  159M
  6800K .......... .......... .......... .......... ..........  158M
  6850K .......... .......... .......... .......... ..........  167M
  6900K .......... .......... .......... .......... ..........  152M
  6950K .......... .......... .......... .......... ..........  164M
  7000K .......... .......... .......... .......... ..........  164M
  7050K .......... .......... .......... .......... ..........  153M
  7100K .......... .......... .......... .......... .......... 6.68M
  7150K .......... .......... .......... .......... ..........  128M
  7200K .......... .......... .......... .......... ..........  116M
  7250K .......... .......... .......... .......... ..........  149M
  7300K .......... .......... .......... .......... ..........  154M
  7350K .......... .......... .......... .......... ..........  144M
  7400K .......... .......... .......... .......... ..........  149M
  7450K .......... .......... .......... .......... ..........  146M
  7500K .......... .......... .......... .......... ..........  149M
  7550K .......... .......... .......... .......... ..........  138M
  7600K .......... .......... .......... .......... ..........  152M
  7650K .......... .......... .......... .......... ..........  144M
  7700K .......... .......... .......... .......... ..........  167M
  7750K .......... .......... .......... .......... ..........  166M
  7800K .......... .......... .......... .......... ..........  156M
  7850K .......... .......... .......... .......... ..........  160M
  7900K .......... .......... .......... .......... ..........  166M
  7950K .......... .......... .......... .......... .......... 7.16M
  8000K .......... .......... .......... .......... ..........  125M
  8050K .......... .......... .......... .......... .......... 95.0M
  8100K .......... .......... .......... .......... ..........  112M
  8150K .......... .......... .......... .......... .......... 83.9M
  8200K .......... .......... .......... .......... ..........  144M
  8250K .......... .......... .......... .......... ..........  132M
  8300K .......... .......... .......... .......... ..........  153M
  8350K .......... .......... .......... .......... ..........  164M
  8400K .......... .......... .......... .......... ..........  155M
  8450K .......... .......... .......... .......... ..........  162M
  8500K .......... .......... .......... .......... ..........  167M
  8550K .......... .......... .......... .......... ..........  152M
  8600K .......... .......... .......... .......... .......... 8.95M
  8650K .......... .......... .......... .......... .......... 6.20M
  8700K .......... .......... .......... .......... ..........  152M
  8750K .......... .......... .......... .......... ..........  114M
  8800K .......... .......... .......... .......... ..........  147M
  8850K .......... .......... .......... .......... ..........  166M
  8900K .......... .......... .......... .......... ..........  152M
  8950K .......... .......... .......... .......... .......... 5.73M
  9000K .......... .......... .......... .......... ..........  155M
  9050K .......... .......... .......... .......... .......... 79.7M
  9100K .......... .......... .......... .......... ..........  159M
  9150K .......... .......... .......... .......... ..........  150M
  9200K .......... .......... .......... .......... .......... 3.97M
  9250K .......... .......... .......... .......... .......... 31.4M
  9300K .......... .......... .......... .......... ..........  150M
  9350K .......... .......... .......... .......... .......... 59.6M
  9400K .......... .......... .......... .......... ..........  115M
  9450K .......... .......... .......... .......... ..........  135M
  9500K .......... .......... .......... .......... .......... 85.1M
  9550K .......... .......... .......... .......... ..........  162M
  9600K .......... .......... .......... .......... ..........  142M
  9650K .......... .......... .......... .......... .......... 22.2M
  9700K .......... .......... .......... .......... .......... 9.46M
  9750K .......... .......... .......... .......... .......... 1.75M
  9800K .......... .......... .......... .......... ..........  115M
  9850K .......... .......... .......... .......... ..........  121M
  9900K .......... .......... .......... .......... .......... 85.0M
  9950K .......... .......... .......... .......... .......... 3.52M
 10000K .......... .......... .......... .......... ..........  115M
 10050K .......... .......... .......... .......... .......... 7.20M
 10100K .......... .......... .......... .......... .......... 19.6M
 10150K .......... .......... .......... .......... .......... 9.84M
 10200K .......... .......... .......... .......... .......... 10.7M
 10250K .......... .......... .......... .......... .......... 8.46M
 10300K .......... .......... .......... .......... .......... 9.12M
 10350K .......... .......... .......... .......... .......... 7.17M
 10400K .......... .......... .......... .......... .......... 7.04M
 10450K .......... .......... .......... .......... .......... 9.73M
 10500K .......... .......... .......... .......... .......... 23.7M
 10550K .......... .......... .......... ..........            26.3M=0.5s

2025-08-28 00:15:34 (21.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10845058]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
