Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
build_flags = ${env:esp32S3_wroom2.build_flags} -D CLIENT_SSID='"Galaxy"' -D CLIENT_PASS='"Faragher61"'
Hacks to apply:

--2026-06-12 20:15:43--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-12 20:15:43--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 10.8M
    50K .......... .......... .......... .......... .......... 1.70M
   100K .......... .......... .......... .......... .......... 73.9M
   150K .......... .......... .......... .......... .......... 28.0M
   200K .......... .......... .......... .......... .......... 37.5M
   250K .......... .......... .......... .......... .......... 76.4M
   300K .......... .......... .......... .......... .......... 31.3M
   350K .......... .......... .......... .......... .......... 34.5M
   400K .......... .......... .......... .......... .......... 37.0M
   450K .......... .......... .......... .......... .......... 98.9M
   500K .......... .......... .......... .......... .......... 37.5M
   550K .......... .......... .......... .......... .......... 3.75M
   600K .......... .......... .......... .......... ..........  129M
   650K .......... .......... .......... .......... .......... 34.3M
   700K .......... .......... .......... .......... .......... 40.0M
   750K .......... .......... .......... .......... ..........  140M
   800K .......... .......... .......... .......... .......... 54.0M
   850K .......... .......... .......... .......... .......... 64.5M
   900K .......... .......... .......... .......... ..........  245M
   950K .......... .......... .......... .......... .......... 28.7M
  1000K .......... .......... .......... .......... ..........  261M
  1050K .......... .......... .......... .......... .......... 30.9M
  1100K .......... .......... .......... .......... ..........  119M
  1150K .......... .......... .......... .......... .......... 8.31M
  1200K .......... .......... .......... .......... ..........  124M
  1250K .......... .......... .......... .......... ..........  685K
  1300K .......... .......... .......... .......... .......... 69.8M
  1350K .......... .......... .......... .......... ..........  158M
  1400K .......... .......... .......... .......... .......... 31.8M
  1450K .......... .......... .......... .......... ..........  229M
  1500K .......... .......... .......... .......... .......... 33.2M
  1550K .......... .......... .......... .......... ..........  245M
  1600K .......... .......... .......... .......... ..........  437M
  1650K .......... .......... .......... .......... .......... 32.0M
  1700K .......... .......... .......... .......... ..........  318M
  1750K .......... .......... .......... .......... ..........  352M
  1800K .......... .......... .......... .......... .......... 29.5M
  1850K .......... .......... .......... .......... ..........  354M
  1900K .......... .......... .......... .......... ..........  320M
  1950K .......... .......... .......... .......... .......... 37.4M
  2000K .......... .......... .......... .......... ..........  190M
  2050K .......... .......... .......... .......... ..........  275M
  2100K .......... .......... .......... .......... .......... 30.6M
  2150K .......... .......... .......... .......... ..........  342M
  2200K .......... .......... .......... .......... ..........  346M
  2250K .......... .......... .......... .......... .......... 33.9M
  2300K .......... .......... .......... .......... ..........  141M
  2350K .......... .......... .......... .......... ..........  386M
  2400K .......... .......... .......... .......... ..........  364M
  2450K .......... .......... .......... .......... .......... 37.0M
  2500K .......... .......... .......... .......... ..........  164M
  2550K .......... .......... .......... .......... ..........  357M
  2600K .......... .......... .......... .......... ..........  319M
  2650K .......... .......... .......... .......... .......... 38.2M
  2700K .......... .......... .......... .......... ..........  119M
  2750K .......... .......... .......... .......... ..........  384M
  2800K .......... .......... .......... .......... ..........  363M
  2850K .......... .......... .......... .......... .......... 34.2M
  2900K .......... .......... .......... .......... ..........  268M
  2950K .......... .......... .......... .......... ..........  296M
  3000K .......... .......... .......... .......... ..........  451M
  3050K .......... .......... .......... .......... .......... 34.1M
  3100K .......... .......... .......... .......... ..........  310M
  3150K .......... .......... .......... .......... ..........  288M
  3200K .......... .......... .......... .......... ..........  398M
  3250K .......... .......... .......... .......... .......... 81.1M
  3300K .......... .......... .......... .......... .......... 52.4M
