Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-11-11 04:44:03--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-11 04:44:03--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11890027 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  682K 17s
    50K .......... .......... .......... .......... ..........  0% 1.32M 13s
   100K .......... .......... .......... .......... ..........  1% 87.9M 8s
   150K .......... .......... .......... .......... ..........  1%  132M 6s
   200K .......... .......... .......... .......... ..........  2% 1.35M 7s
   250K .......... .......... .......... .......... ..........  2%  122M 6s
   300K .......... .......... .......... .......... ..........  3%  151M 5s
   350K .......... .......... .......... .......... ..........  3%  162M 4s
   400K .......... .......... .......... .......... ..........  3% 1.38M 5s
   450K .......... .......... .......... .......... ..........  4%  113M 4s
   500K .......... .......... .......... .......... ..........  4%  118M 4s
   550K .......... .......... .......... .......... ..........  5%  150M 3s
   600K .......... .......... .......... .......... ..........  5%  157M 3s
   650K .......... .......... .......... .......... ..........  6%  151M 3s
   700K .......... .......... .......... .......... ..........  6%  160M 3s
   750K .......... .......... .......... .......... ..........  6%  163M 3s
   800K .......... .......... .......... .......... ..........  7%  154M 2s
   850K .......... .......... .......... .......... ..........  7% 1.42M 3s
   900K .......... .......... .......... .......... ..........  8%  104M 2s
   950K .......... .......... .......... .......... ..........  8%  125M 2s
  1000K .......... .......... .......... .......... ..........  9%  144M 2s
  1050K .......... .......... .......... .......... ..........  9%  162M 2s
  1100K .......... .......... .......... .......... ..........  9%  150M 2s
  1150K .......... .......... .......... .......... .......... 10%  164M 2s
  1200K .......... .......... .......... .......... .......... 10%  158M 2s
  1250K .......... .......... .......... .......... .......... 11%  155M 2s
  1300K .......... .......... .......... .......... .......... 11%  165M 2s
  1350K .......... .......... .......... .......... .......... 12%  160M 2s
  1400K .......... .......... .......... .......... .......... 12%  155M 2s
  1450K .......... .......... .......... .......... .......... 12%  161M 2s
  1500K .......... .......... .......... .......... .......... 13%  162M 1s
  1550K .......... .......... .......... .......... .......... 13%  164M 1s
  1600K .......... .......... .......... .......... .......... 14%  153M 1s
  1650K .......... .......... .......... .......... .......... 14%  164M 1s
  1700K .......... .......... .......... .......... .......... 15% 1.56M 1s
  1750K .......... .......... .......... .......... .......... 15%  122M 1s
  1800K .......... .......... .......... .......... .......... 15%  147M 1s
  1850K .......... .......... .......... .......... .......... 16%  143M 1s
  1900K .......... .......... .......... .......... .......... 16%  131M 1s
  1950K .......... .......... .......... .......... .......... 17%  141M 1s
  2000K .......... .......... .......... .......... .......... 17%  138M 1s
  2050K .......... .......... .......... .......... .......... 18%  139M 1s
  2100K .......... .......... .......... .......... .......... 18%  165M 1s
  2150K .......... .......... .......... .......... .......... 18%  147M 1s
  2200K .......... .......... .......... .......... .......... 19%  152M 1s
  2250K .......... .......... .......... .......... .......... 19%  165M 1s
  2300K .......... .......... .......... .......... .......... 20%  157M 1s
  2350K .......... .......... .......... .......... .......... 20%  157M 1s
  2400K .......... .......... .......... .......... .......... 21%  162M 1s
  2450K .......... .......... .......... .......... .......... 21%  159M 1s
  2500K .......... .......... .......... .......... .......... 21%  158M 1s
  2550K .......... .......... .......... .......... .......... 22%  160M 1s
  2600K .......... .......... .......... .......... .......... 22%  163M 1s
