Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D DATA_PINS=48 -D PIXEL_COUNTS=256 -D CLIENT_SSID='"WiFi-089B"' -D CLIENT_PASS='"57495309"' -D WLED_AP_SSID='"WLED-LARGE"' -D AUTOSAVE_AFTER_SEC=3 -D AUTOSAVE_PRESET_NUM=1 -D USERMOD_AUTO_SAVE_ON_BOOT
custom_usermods =  auto_save ping_pong_clock word_clock Analog_Clock Animated_Staircase
Hacks to apply:

--2025-07-21 10:12:30--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-21 10:12:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.52M
    50K .......... .......... .......... .......... .......... 9.13M
   100K .......... .......... .......... .......... ..........  103M
   150K .......... .......... .......... .......... .......... 9.78M
   200K .......... .......... .......... .......... .......... 87.5M
   250K .......... .......... .......... .......... ..........  234M
   300K .......... .......... .......... .......... .......... 11.2M
   350K .......... .......... .......... .......... ..........  122M
   400K .......... .......... .......... .......... ..........  161M
   450K .......... .......... .......... .......... ..........  375M
   500K .......... .......... .......... .......... .......... 4.73M
   550K .......... .......... .......... .......... ..........  205M
   600K .......... .......... .......... .......... ..........  122M
   650K .......... .......... .......... .......... ..........  343M
   700K .......... .......... .......... .......... ..........  357M
   750K .......... .......... .......... .......... ..........  360M
   800K .......... .......... .......... .......... ..........  215M
   850K .......... .......... .......... .......... ..........  310M
   900K .......... .......... .......... .......... ..........  346M
   950K .......... .......... .......... .......... ..........  378M
  1000K .......... .......... .......... .......... .......... 7.32M
  1050K .......... .......... .......... .......... ..........  118M
  1100K .......... .......... .......... .......... ..........  156M
  1150K .......... .......... .......... .......... ..........  649K
  1200K .......... .......... .......... .......... .......... 99.8M
  1250K .......... .......... .......... .......... ..........  131M
  1300K .......... .......... .......... .......... ..........  143M
  1350K .......... .......... .......... .......... ..........  136M
  1400K .......... .......... .......... .......... ..........  358M
  1450K .......... .......... .......... .......... ..........  364M
  1500K .......... .......... .......... .......... ..........  216M
  1550K .......... .......... .......... .......... ..........  280M
  1600K .......... .......... .......... .......... ..........  387M
  1650K .......... .......... .......... .......... ..........  345M
  1700K .......... .......... .......... .......... ..........  311M
  1750K .......... .......... .......... .......... ..........  271M
  1800K .......... .......... .......... .......... ..........  402M
  1850K .......... .......... .......... .......... ..........  343M
  1900K .......... .......... .......... .......... ..........  297M
  1950K .......... .......... .......... .......... ..........  374M
  2000K .......... .......... .......... .......... ..........  398M
  2050K .......... .......... .......... .......... ..........  302M
  2100K .......... .......... .......... .......... ..........  350M
  2150K .......... .......... .......... .......... ..........  259M
  2200K .......... .......... .......... .......... ..........  374M
  2250K .......... .......... .......... .......... ..........  309M
  2300K .......... .......... .......... .......... ..........  372M
  2350K .......... .......... .......... .......... .......... 60.4M
  2400K .......... .......... .......... .......... .......... 82.4M
  2450K .......... .......... .......... .......... ..........  130M
  2500K .......... .......... .......... .......... ..........  295M
  2550K .......... .......... .......... .......... ..........  266M
  2600K .......... .......... .......... .......... ..........  397M
  2650K .......... .......... .......... .......... ..........  341M
  2700K .......... .......... .......... .......... ..........  360M
  2750K .......... .......... .......... .......... ..........  332M
  2800K .......... .......... .......... .......... .......... 3.05M
  2850K .......... .......... .......... .......... ..........  213M
  2900K .......... .......... .......... .......... ..........  272M
  2950K .......... .......... .......... .......... ..........  357M
  3000K .......... .......... .......... .......... ..........  303M
  3050K .......... .......... .......... .......... ..........  334M
  3100K .......... .......... .......... .......... ..........  287M
  3150K .......... .......... .......... .......... ..........  325M
  3200K .......... .......... .......... .......... ..........  138M
