Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-06-20 07:59:39--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-20 07:59:39--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  434K
    50K .......... .......... .......... .......... ..........  871K
   100K .......... .......... .......... .......... .......... 17.4M
   150K .......... .......... .......... .......... ..........  132M
   200K .......... .......... .......... .......... ..........  879K
   250K .......... .......... .......... .......... ..........  114M
   300K .......... .......... .......... .......... ..........  405M
   350K .......... .......... .......... .......... ..........  303M
   400K .......... .......... .......... .......... ..........  921K
   450K .......... .......... .......... .......... .......... 20.6M
   500K .......... .......... .......... .......... ..........  361M
   550K .......... .......... .......... .......... ..........  217M
   600K .......... .......... .......... .......... ..........  151M
   650K .......... .......... .......... .......... ..........  250M
   700K .......... .......... .......... .......... ..........  285M
   750K .......... .......... .......... .......... ..........  339M
   800K .......... .......... .......... .......... ..........  923K
   850K .......... .......... .......... .......... ..........  102M
   900K .......... .......... .......... .......... ..........  233M
   950K .......... .......... .......... .......... .......... 25.7M
  1000K .......... .......... .......... .......... ..........  319M
  1050K .......... .......... .......... .......... ..........  352M
  1100K .......... .......... .......... .......... .......... 63.1M
  1150K .......... .......... .......... .......... ..........  318M
  1200K .......... .......... .......... .......... ..........  128M
  1250K .......... .......... .......... .......... ..........  294M
  1300K .......... .......... .......... .......... ..........  322M
  1350K .......... .......... .......... .......... .......... 93.2M
  1400K .......... .......... .......... .......... ..........  255M
  1450K .......... .......... .......... .......... ..........  324M
  1500K .......... .......... .......... .......... ..........  326M
  1550K .......... .......... .......... .......... ..........  318M
  1600K .......... .......... .......... .......... ..........  970K
  1650K .......... .......... .......... .......... .......... 82.5M
  1700K .......... .......... .......... .......... ..........  270M
  1750K .......... .......... .......... .......... ..........  272M
  1800K .......... .......... .......... .......... ..........  321M
  1850K .......... .......... .......... .......... ..........  378M
  1900K .......... .......... .......... .......... ..........  121M
  1950K .......... .......... .......... .......... .......... 49.3M
  2000K .......... .......... .......... .......... .......... 56.7M
  2050K .......... .......... .......... .......... ..........  280M
  2100K .......... .......... .......... .......... ..........  373M
  2150K .......... .......... .......... .......... .......... 33.3M
  2200K .......... .......... .......... .......... ..........  251M
  2250K .......... .......... .......... .......... ..........  132M
  2300K .......... .......... .......... .......... ..........  330M
  2350K .......... .......... .......... .......... ..........  361M
  2400K .......... .......... .......... .......... ..........  381M
  2450K .......... .......... .......... .......... ..........  142M
  2500K .......... .......... .......... .......... ..........  275M
  2550K .......... .......... .......... .......... ..........  296M
  2600K .......... .......... .......... .......... ..........  377M
  2650K .......... .......... .......... .......... ..........  376M
  2700K .......... .......... .......... .......... ..........  409M
  2750K .......... .......... .......... .......... ..........  252M
  2800K .......... .......... .......... .......... ..........  129M
  2850K .......... .......... .......... .......... ..........  208M
  2900K .......... .......... .......... .......... ..........  365M
  2950K .......... .......... .......... .......... ..........  270M
  3000K .......... .......... .......... .......... ..........  433M
  3050K .......... .......... .......... .......... ..........  283M
  3100K .......... .......... .......... .......... ..........  408M
  3150K .......... .......... .......... .......... ..........  403M
  3200K .......... .......... .......... .......... ..........  325M
  3250K .......... .......... .......... .......... .......... 1.00M
  3300K .......... .......... .......... .......... .......... 93.9M
  3350K .......... .......... .......... .......... ..........  326M
  3400K .......... .......... .......... .......... .......... 84.2M
  3450K .......... .......... .......... .......... ..........  108M
  3500K .......... .......... .......... .......... ..........  216M
  3550K .......... .......... .......... .......... ..........  364M
  3600K .......... .......... .......... .......... ..........  408M
