Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_SSDR -D USERMOD_WIREGUARD
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
Hacks to apply:

--2026-01-11 19:54:06--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-11 19:54:06--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.12M
   100K .......... .......... .......... .......... ..........  132M
   150K .......... .......... .......... .......... .......... 3.25M
   200K .......... .......... .......... .......... .......... 42.4M
   250K .......... .......... .......... .......... ..........  146M
   300K .......... .......... .......... .......... ..........  141M
   350K .......... .......... .......... .......... .......... 6.52M
   400K .......... .......... .......... .......... .......... 6.86M
   450K .......... .......... .......... .......... ..........  103M
   500K .......... .......... .......... .......... ..........  149M
   550K .......... .......... .......... .......... ..........  147M
   600K .......... .......... .......... .......... ..........  154M
   650K .......... .......... .......... .......... ..........  159M
   700K .......... .......... .......... .......... ..........  147M
   750K .......... .......... .......... .......... .......... 3.95M
   800K .......... .......... .......... .......... .......... 47.2M
   850K .......... .......... .......... .......... ..........  159M
   900K .......... .......... .......... .......... ..........  147M
   950K .......... .......... .......... .......... ..........  383M
  1000K .......... .......... .......... .......... ..........  375M
  1050K .......... .......... .......... .......... ..........  335M
  1100K .......... .......... .......... .......... ..........  347M
