Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_BH1750 -D USERMOD_MULTI_RELAY
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-02-19 09:48:19--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-02-19 09:48:19--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  472K
    50K .......... .......... .......... .......... ..........  930K
   100K .......... .......... .......... .......... ..........  945K
   150K .......... .......... .......... .......... ..........  108M
   200K .......... .......... .......... .......... ..........  146M
   250K .......... .......... .......... .......... ..........  957K
   300K .......... .......... .......... .......... .......... 93.6M
   350K .......... .......... .......... .......... ..........  208M
   400K .......... .......... .......... .......... ..........  201M
   450K .......... .......... .......... .......... ..........  255M
   500K .......... .......... .......... .......... .......... 1.22M
   550K .......... .......... .......... .......... .......... 4.07M
   600K .......... .......... .......... .......... ..........  134M
   650K .......... .......... .......... .......... ..........  369M
   700K .......... .......... .......... .......... ..........  448M
   750K .......... .......... .......... .......... ..........  487M
   800K .......... .......... .......... .......... ..........  499M
   850K .......... .......... .......... .......... ..........  466M
   900K .......... .......... .......... .......... ..........  527M
   950K .......... .......... .......... .......... ..........  655M
  1000K .......... .......... .......... .......... .......... 1.22M
  1050K .......... .......... .......... .......... ..........  465M
  1100K .......... .......... .......... .......... .......... 4.23M
  1150K .......... .......... .......... .......... .......... 80.6M
  1200K .......... .......... .......... .......... ..........  457M
  1250K .......... .......... .......... .......... ..........  511M
  1300K .......... .......... .......... .......... ..........  243M
  1350K .......... .......... .......... .......... ..........  635M
  1400K .......... .......... .......... .......... ..........  229M
  1450K .......... .......... .......... .......... ..........  602M
  1500K .......... .......... .......... .......... ..........  621M
  1550K .......... .......... .......... .......... ..........  403M
  1600K .......... .......... .......... .......... ..........  585M
  1650K .......... .......... .......... .......... ..........  545M
  1700K .......... .......... .......... .......... ..........  502M
  1750K .......... .......... .......... .......... ..........  498M
  1800K .......... .......... .......... .......... ..........  464M
  1850K .......... .......... .......... .......... ..........  583M
  1900K .......... .......... .......... .......... ..........  435M
  1950K .......... .......... .......... .......... ..........  633M
  2000K .......... .......... .......... .......... ..........  712M
  2050K .......... .......... .......... .......... .......... 1.25M
  2100K .......... .......... .......... .......... ..........  458M
  2150K .......... .......... .......... .......... ..........  526M
  2200K .......... .......... .......... .......... ..........  413M
  2250K .......... .......... .......... .......... ..........  526M
  2300K .......... .......... .......... .......... .......... 4.30M
  2350K .......... .......... .......... .......... ..........  163M
  2400K .......... .......... .......... .......... ..........  244M
  2450K .......... .......... .......... .......... ..........  391M
  2500K .......... .......... .......... .......... ..........  403M
  2550K .......... .......... .......... .......... ..........  226M
  2600K .......... .......... .......... .......... ..........  400M
  2650K .......... .......... .......... .......... ..........  386M
  2700K .......... .......... .......... .......... ..........  512M
  2750K .......... .......... .......... .......... ..........  505M
  2800K .......... .......... .......... .......... ..........  380M
  2850K .......... .......... .......... .......... ..........  374M
  2900K .......... .......... .......... .......... ..........  596M
  2950K .......... .......... .......... .......... ..........  388M
  3000K .......... .......... .......... .......... ..........  584M
  3050K .......... .......... .......... .......... ..........  738M
  3100K .......... .......... .......... .......... ..........  627M
  3150K .......... .......... .......... .......... ..........  596M
  3200K .......... .......... .......... .......... ..........  685M
  3250K .......... .......... .......... .......... ..........  446M
  3300K .......... .......... .......... .......... ..........  548M
  3350K .......... .......... .......... .......... ..........  775M
  3400K .......... .......... .......... .......... ..........  446M
  3450K .......... .......... .......... .......... ..........  562M
  3500K .......... .......... .......... .......... ..........  413M
  3550K .......... .......... .......... .......... ..........  676M
  3600K .......... .......... .......... .......... ..........  592M
  3650K .......... .......... .......... .......... ..........  611M
  3700K .......... .......... .......... .......... ..........  625M
  3750K .......... .......... .......... .......... ..........  551M
  3800K .......... .......... .......... .......... ..........  379M
  3850K .......... .......... .......... .......... ..........  897M
  3900K .......... .......... .......... .......... ..........  641M
  3950K .......... .......... .......... .......... ..........  688M
  4000K .......... .......... .......... .......... ..........  688M
  4050K .......... .......... .......... .......... ..........  659M
  4100K .......... .......... .......... .......... .......... 1.30M
  4150K .......... .......... .......... .......... ..........  168M
  4200K .......... .......... .......... .......... ..........  405M
  4250K .......... .......... .......... .......... ..........  384M
  4300K .......... .......... .......... .......... ..........  350M
  4350K .......... .......... .......... .......... ..........  447M
  4400K .......... .......... .......... .......... ..........  605M
  4450K .......... .......... .......... .......... ..........  614M
  4500K .......... .......... .......... .......... ..........  517M
  4550K .......... .......... .......... .......... ..........  597M
  4600K .......... .......... .......... .......... .......... 4.51M
  4650K .......... .......... .......... .......... ..........  602M
  4700K .......... .......... .......... .......... ..........  201M
  4750K .......... .......... .......... .......... ..........  698M
  4800K .......... .......... .......... .......... ..........  385M
  4850K .......... .......... .......... .......... ..........  334M
  4900K .......... .......... .......... .......... ..........  317M
  4950K .......... .......... .......... .......... ..........  634M
  5000K .......... .......... .......... .......... ..........  413M
  5050K .......... .......... .......... .......... ..........  517M
  5100K .......... .......... .......... .......... ..........  348M
  5150K .......... .......... .......... .......... ..........  613M
  5200K .......... .......... .......... .......... ..........  404M
  5250K .......... .......... .......... .......... ..........  433M
  5300K .......... .......... .......... .......... ..........  426M
  5350K .......... .......... .......... .......... ..........  424M
  5400K .......... .......... .......... .......... ..........  704M
  5450K .......... .......... .......... .......... ..........  421M
  5500K .......... .......... .......... .......... ..........  637M
  5550K .......... .......... .......... .......... ..........  791M
  5600K .......... .......... .......... .......... ..........  533M
  5650K .......... .......... .......... .......... ..........  528M
  5700K .......... .......... .......... .......... ..........  648M
  5750K .......... .......... .......... .......... ..........  387M
  5800K .......... .......... .......... .......... ..........  566M
  5850K .......... .......... .......... .......... ..........  424M
  5900K .......... .......... .......... .......... ..........  778M
  5950K .......... .......... .......... .......... ..........  526M
  6000K .......... .......... .......... .......... ..........  464M
  6050K .......... .......... .......... .......... ..........  703M
  6100K .......... .......... .......... .......... ..........  653M
  6150K .......... .......... .......... .......... ..........  468M
  6200K .......... .......... .......... .......... ..........  597M
  6250K .......... .......... .......... .......... ..........  876M
  6300K .......... .......... .......... .......... ..........  592M
  6350K .......... .......... .......... .......... ..........  464M
  6400K .......... .......... .......... .......... ..........  519M
  6450K .......... .......... .......... .......... ..........  571M
  6500K .......... .......... .......... .......... ..........  477M
  6550K .......... .......... .......... .......... ..........  613M
  6600K .......... .......... .......... .......... ..........  649M
  6650K .......... .......... .......... .......... ..........  497M
  6700K .......... .......... .......... .......... ..........  587M
  6750K .......... .......... .......... .......... ..........  570M
  6800K .......... .......... .......... .......... ..........  527M
  6850K .......... .......... .......... .......... ..........  676M
  6900K .......... .......... .......... .......... ..........  346M
  6950K .......... .......... .......... .......... ..........  627M
  7000K .......... .......... .......... .......... ..........  438M
  7050K .......... .......... .......... .......... ..........  603M
  7100K .......... .......... .......... .......... ..........  774M
  7150K .......... .......... .......... .......... ..........  817M
  7200K .......... .......... .......... .......... ..........  545M
  7250K .......... .......... .......... .......... ..........  725M
  7300K .......... .......... .......... .......... ..........  792M
  7350K .......... .......... .......... .......... ..........  715M
  7400K .......... .......... .......... .......... ..........  748M
  7450K .......... .......... .......... .......... ..........  719M
  7500K .......... .......... .......... .......... ..........  779M
  7550K .......... .......... .......... .......... ..........  585M
  7600K .......... .......... .......... .......... ..........  552M
  7650K .......... .......... .......... .......... ..........  720M
  7700K .......... .......... .......... .......... ..........  761M
  7750K .......... .......... .......... .......... ..........  742M
  7800K .......... .......... .......... .......... .......... 1.40M
  7850K .......... .......... .......... .......... ..........  218M
  7900K .......... .......... .......... .......... ..........  586M
  7950K .......... .......... .......... .......... ..........  445M
  8000K .......... .......... .......... .......... ..........  385M
  8050K .......... .......... .......... .......... ..........  676M
  8100K .......... .......... .......... .......... ..........  142M
  8150K .......... .......... .......... .......... ..........  472M
  8200K .......... .......... .......... .......... ..........  523M
  8250K .......... .......... .......... .......... ..........  490M
  8300K .......... .......... .......... .......... ..........  572M
  8350K .......... .......... .......... .......... .......... 4.63M
  8400K .......... .......... .......... .......... ..........  343M
  8450K .......... .......... .......... .......... ..........  656M
  8500K .......... .......... .......... .......... ..........  674M
  8550K .......... .......... .......... .......... ..........  102M
  8600K .......... .......... .......... .......... ..........  488M
  8650K .......... .......... .......... .......... ..........  325M
  8700K .......... .......... .......... .......... ..........  413M
  8750K .......... .......... .......... .......... ..........  398M
  8800K .......... .......... .......... .......... ..........  382M
  8850K .......... .......... .......... .......... ..........  618M
  8900K .......... .......... .......... .......... ..........  416M
  8950K .......... .......... .......... .......... ..........  400M
  9000K .......... .......... .......... .......... ..........  721M
  9050K .......... .......... .......... .......... ..........  489M
  9100K .......... .......... .......... .......... ..........  528M
  9150K .......... .......... .......... .......... ..........  343M
  9200K .......... .......... .......... .......... ..........  201M
  9250K .......... .......... .......... .......... ..........  480M
  9300K .......... .......... .......... .......... ..........  504M
  9350K .......... .......... .......... .......... ..........  472M
  9400K .......... .......... .......... .......... ..........  631M
  9450K .......... .......... .......... .......... ..........  593M
  9500K .......... .......... .......... .......... ..........  621M
  9550K .......... .......... .......... .......... ..........  295M
  9600K .......... .......... .......... .......... ..........  358M
  9650K .......... .......... .......... .......... ..........  214M
  9700K .......... .......... .......... .......... ..........  204M
  9750K .......... .......... .......... .......... ..........  272M
  9800K .......... .......... .......... .......... ..........  268M
  9850K .......... .......... .......... .......... ..........  286M
  9900K .......... .......... .......... .......... ..........  277M
  9950K .......... .......... .......... .......... ..........  268M
 10000K .......... .......... .......... .......... .......... 8.96M
 10050K .......... .......... .......... .......... .......... 15.4M
 10100K .......... .......... .......... .......... .......... 9.35M
 10150K .......... .......... .......... .......... .......... 6.13M
 10200K .......... .......... .......... .......... .......... 8.13M
 10250K .......... .......... .......... .......... .......... 4.60M
 10300K .......... .......... .......... .......... .......... 9.58M
 10350K .......... .......... .......... .......... .......... 6.58M
 10400K .......... .......... .......... .......... .......... 9.16M
 10450K .......... .......... .......... .......... ..........  209M
 10500K .......... .........                                    264M=0.6s

2026-02-19 09:48:20 (17.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772182]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (1 low, 9 moderate, 8 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 18.1 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography
