Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
build_flags = ${env:esp32S3_wroom2.build_flags} -D LEDPIN=48 -D BTNPIN=0
--2024-12-18 01:28:19--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-18 01:28:19--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.86M
    50K .......... .......... .......... .......... .......... 25.0M
   100K .......... .......... .......... .......... .......... 25.4M
   150K .......... .......... .......... .......... .......... 36.7M
   200K .......... .......... .......... .......... .......... 28.9M
   250K .......... .......... .......... .......... .......... 45.4M
   300K .......... .......... .......... .......... .......... 35.4M
   350K .......... .......... .......... .......... .......... 40.6M
   400K .......... .......... .......... .......... .......... 43.9M
   450K .......... .......... .......... .......... .......... 38.7M
   500K .......... .......... .......... .......... .......... 4.29M
   550K .......... .......... .......... .......... ..........  105M
   600K .......... .......... .......... .......... .......... 50.0M
   650K .......... .......... .......... .......... .......... 46.8M
   700K .......... .......... .......... .......... .......... 42.2M
   750K .......... .......... .......... .......... .......... 50.2M
   800K .......... .......... .......... .......... .......... 65.3M
   850K .......... .......... .......... .......... .......... 40.6M
   900K .......... .......... .......... .......... .......... 49.5M
   950K .......... .......... .......... .......... .......... 64.3M
  1000K .......... .......... .......... .......... .......... 89.7M
  1050K .......... .......... .......... .......... .......... 37.1M
  1100K .......... .......... .......... .......... ..........  636K
  1150K .......... .......... .......... .......... .......... 59.7M
  1200K .......... .......... .......... .......... .......... 99.2M
  1250K .......... .......... .......... .......... .......... 79.2M
  1300K .......... .......... .......... .......... ..........  102M
  1350K .......... .......... .......... .......... .......... 68.8M
  1400K .......... .......... .......... .......... ..........  104M
  1450K .......... .......... .......... .......... .......... 66.3M
  1500K .......... .......... .......... .......... ..........  100M
  1550K .......... .......... .......... .......... .......... 82.7M
  1600K .......... .......... .......... .......... .......... 97.7M
  1650K .......... .......... .......... .......... .......... 90.2M
  1700K .......... .......... .......... .......... ..........  105M
  1750K .......... .......... .......... .......... .......... 79.1M
  1800K .......... .......... .......... .......... ..........  103M
  1850K .......... .......... .......... .......... .......... 80.9M
  1900K .......... .......... .......... .......... .......... 98.8M
  1950K .......... .......... .......... .......... ..........  109M
  2000K .......... .......... .......... .......... ..........  101M
  2050K .......... .......... .......... .......... ..........  115M
  2100K .......... .......... .......... .......... ..........  102M
  2150K .......... .......... .......... .......... ..........  184M
  2200K .......... .......... .......... .......... ..........  185M
  2250K .......... .......... .......... .......... .......... 81.7M
  2300K .......... .......... .......... .......... ..........  140M
  2350K .......... .......... .......... .......... ..........  207M
  2400K .......... .......... .......... .......... .......... 61.3M
  2450K .......... .......... .......... .......... ..........  184M
  2500K .......... .......... .......... .......... ..........  186M
  2550K .......... .......... .......... .......... .......... 59.8M
  2600K .......... .......... .......... .......... ..........  144M
  2650K .......... .......... .......... .......... ..........  164M
  2700K .......... .......... .......... .......... .......... 77.0M
  2750K .......... .......... .......... .......... ..........  107M
  2800K .......... .......... .......... .......... ..........  166M
  2850K .......... .......... .......... .......... .......... 69.7M
  2900K .......... .......... .......... .......... ..........  142M
  2950K .......... .......... .......... .......... ..........  102M
  3000K .......... .......... .......... .......... ..........  107M
  3050K .......... .......... .......... .......... .......... 18.6M
  3100K .......... .......... .......... .......... .......... 26.4M
  3150K .......... .......... .......... .......... .......... 36.1M
  3200K .......... .......... .......... .......... .......... 8.31M
  3250K .......... .......... .......... .......... .......... 84.8M
  3300K .......... .......... .......... .......... .......... 27.8M
  3350K .......... .......... .......... .......... .......... 8.18M
  3400K .......... .......... .......... .......... .......... 85.8M
  3450K .......... .......... .......... .......... .......... 26.4M
  3500K .......... .......... .......... .......... .......... 24.4M
  3550K .......... .......... .......... .......... .......... 31.6M
  3600K .......... .......... .......... .......... .......... 7.31M
  3650K .......... .......... .......... .......... .......... 81.6M
  3700K .......... .......... .......... .......... .......... 99.5M
  3750K .......... .......... .......... .......... .......... 4.79M
  3800K .......... .......... .......... .......... .......... 92.0M
  3850K .......... .......... .......... .......... ..........  102M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... .......... 16.3M
  4000K .......... .......... .......... .......... .......... 20.6M
  4050K .......... .......... .......... .......... .......... 98.4M
  4100K .......... .......... .......... .......... ..........  104M
  4150K .......... .......... .......... .......... .......... 13.8M
  4200K .......... .......... .......... .......... .......... 6.53M
  4250K .......... .......... .......... .......... .......... 71.9M
  4300K .......... .......... .......... .......... ..........  102M
  4350K .......... .......... .......... .......... .......... 1.97M
  4400K .......... .......... .......... .......... .......... 98.1M
