Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} ${esp32.AR_build_flags} -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_SSDR
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ${esp32.AR_lib_deps}
Hacks to apply:

--2025-09-26 10:49:31--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-09-26 10:49:31--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10740010 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.55M 7s
    50K .......... .......... .......... .......... ..........  0% 3.07M 5s
   100K .......... .......... .......... .......... ..........  1%  112M 3s
   150K .......... .......... .......... .......... ..........  1%  119M 2s
   200K .......... .......... .......... .......... ..........  2% 3.14M 3s
   250K .......... .......... .......... .......... ..........  2%  135M 2s
   300K .......... .......... .......... .......... ..........  3%  144M 2s
   350K .......... .......... .......... .......... ..........  3%  163M 2s
   400K .......... .......... .......... .......... ..........  4% 3.36M 2s
   450K .......... .......... .......... .......... ..........  4%  116M 2s
   500K .......... .......... .......... .......... ..........  5%  140M 1s
   550K .......... .......... .......... .......... ..........  5%  116M 1s
   600K .......... .......... .......... .......... ..........  6%  162M 1s
   650K .......... .......... .......... .......... ..........  6%  156M 1s
   700K .......... .......... .......... .......... ..........  7%  155M 1s
   750K .......... .......... .......... .......... ..........  7%  158M 1s
   800K .......... .......... .......... .......... ..........  8%  157M 1s
   850K .......... .......... .......... .......... ..........  8% 3.66M 1s
   900K .......... .......... .......... .......... ..........  9%  141M 1s
   950K .......... .......... .......... .......... ..........  9%  133M 1s
  1000K .......... .......... .......... .......... .......... 10%  125M 1s
