Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-07-22 17:02:29--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 20.29.134.23
Connecting to github.com (github.com)|20.29.134.23|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-22 17:02:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 91.1M
   150K .......... .......... .......... .......... .......... 2.65M
   200K .......... .......... .......... .......... .......... 2.65M
   250K .......... .......... .......... .......... .......... 53.8M
   300K .......... .......... .......... .......... .......... 2.69M
   350K .......... .......... .......... .......... .......... 2.71M
   400K .......... .......... .......... .......... .......... 71.4M
   450K .......... .......... .......... .......... .......... 2.70M
   500K .......... .......... .......... .......... ..........  112M
   550K .......... .......... .......... .......... .......... 2.76M
   600K .......... .......... .......... .......... .......... 91.8M
   650K .......... .......... .......... .......... .......... 2.77M
   700K .......... .......... .......... .......... ..........  100M
   750K .......... .......... .......... .......... ..........  114M
   800K .......... .......... .......... .......... .......... 2.75M
   850K .......... .......... .......... .......... ..........  105M
   900K .......... .......... .......... .......... .......... 2.78M
   950K .......... .......... .......... .......... ..........  112M
  1000K .......... .......... .......... .......... ..........  101M
  1050K .......... .......... .......... .......... .......... 2.76M
  1100K .......... .......... .......... .......... .......... 98.0M
  1150K .......... .......... .......... .......... ..........  116M
  1200K .......... .......... .......... .......... .......... 2.77M
  1250K .......... .......... .......... .......... ..........  108M
  1300K .......... .......... .......... .......... .......... 2.75M
  1350K .......... .......... .......... .......... ..........  103M
  1400K .......... .......... .......... .......... ..........  109M
  1450K .......... .......... .......... .......... .......... 2.77M
  1500K .......... .......... .......... .......... ..........  109M
  1550K .......... .......... .......... .......... .......... 2.74M
  1600K .......... .......... .......... .......... ..........  116M
  1650K .......... .......... .......... .......... ..........  102M
  1700K .......... .......... .......... .......... .......... 2.80M
  1750K .......... .......... .......... .......... .......... 80.5M
  1800K .......... .......... .......... .......... .......... 73.1M
  1850K .......... .......... .......... .......... ..........  116M
  1900K .......... .......... .......... .......... .......... 2.85M
  1950K .......... .......... .......... .......... .......... 56.0M
  2000K .......... .......... .......... .......... .......... 80.5M
  2050K .......... .......... .......... .......... .......... 2.88M
  2100K .......... .......... .......... .......... .......... 56.4M
  2150K .......... .......... .......... .......... ..........  105M
  2200K .......... .......... .......... .......... ..........  119M
  2250K .......... .......... .......... .......... ..........  112M
  2300K .......... .......... .......... .......... .......... 3.08M
  2350K .......... .......... .......... .......... ..........  116M
  2400K .......... .......... .......... .......... .......... 37.6M
  2450K .......... .......... .......... .......... ..........  107M
  2500K .......... .......... .......... .......... .......... 2.98M
  2550K .......... .......... .......... .......... ..........  111M
  2600K .......... .......... .......... .......... ..........  103M
  2650K .......... .......... .......... .......... ..........  102M
  2700K .......... .......... .......... .......... ..........  115M
  2750K .......... .......... .......... .......... ..........  116M
  2800K .......... .......... .......... .......... ..........  100M
  2850K .......... .......... .......... .......... ..........  117M
  2900K .......... .......... .......... .......... .......... 3.24M
  2950K .......... .......... .......... .......... ..........  111M
  3000K .......... .......... .......... .......... ..........  107M
  3050K .......... .......... .......... .......... .......... 83.1M
  3100K .......... .......... .......... .......... ..........  103M
  3150K .......... .......... .......... .......... .......... 27.2M
  3200K .......... .......... .......... .......... .......... 85.5M
  3250K .......... .......... .......... .......... ..........  117M
  3300K .......... .......... .......... .......... ..........  114M
  3350K .......... .......... .......... .......... ..........  117M
  3400K .......... .......... .......... .......... ..........  114M
  3450K .......... .......... .......... .......... .......... 3.82M
  3500K .......... .......... .......... .......... .......... 92.9M
  3550K .......... .......... .......... .......... ..........  118M
  3600K .......... .......... .......... .......... .......... 94.7M
  3650K .......... .......... .......... .......... ..........  118M
  3700K .......... .......... .......... .......... ..........  117M
  3750K .......... .......... .......... .......... ..........  110M
  3800K .......... .......... .......... .......... ..........  116M
  3850K .......... .......... .......... .......... ..........  103M
  3900K .......... .......... .......... .......... ..........  108M
  3950K .......... .......... .......... .......... ..........  115M
  4000K .......... .......... .......... .......... .......... 3.48M
  4050K .......... .......... .......... .......... ..........  105M
  4100K .......... .......... .......... .......... ..........  114M
  4150K .......... .......... .......... .......... .......... 98.0M
  4200K .......... .......... .......... .......... ..........  111M
  4250K .......... .......... .......... .......... ..........  115M
  4300K .......... .......... .......... .......... ..........  115M
  4350K .......... .......... .......... .......... ..........  114M
  4400K .......... .......... .......... .......... .......... 86.2M
  4450K .......... .......... .......... .......... ..........  116M
  4500K .......... .......... .......... .......... ..........  115M
