Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_SENSORSTOMQTT
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
--2024-12-07 12:34:58--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-07 12:34:58--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.60M 2s
    50K .......... .......... .......... .......... ..........  1% 9.22M 1s
   100K .......... .......... .......... .......... ..........  1% 70.0M 1s
   150K .......... .......... .......... .......... ..........  2% 9.95M 1s
   200K .......... .......... .......... .......... ..........  3% 75.2M 1s
   250K .......... .......... .......... .......... ..........  3%  104M 1s
   300K .......... .......... .......... .......... ..........  4%  104M 1s
   350K .......... .......... .......... .......... ..........  5% 13.2M 1s
   400K .......... .......... .......... .......... ..........  5% 86.8M 0s
   450K .......... .......... .......... .......... ..........  6%  108M 0s
   500K .......... .......... .......... .......... ..........  6%  102M 0s
   550K .......... .......... .......... .......... ..........  7%  104M 0s
   600K .......... .......... .......... .......... ..........  8%  105M 0s
   650K .......... .......... .......... .......... ..........  8%  107M 0s
   700K .......... .......... .......... .......... ..........  9% 97.4M 0s
   750K .......... .......... .......... .......... .......... 10% 31.5M 0s
   800K .......... .......... .......... .......... .......... 10% 46.6M 0s
   850K .......... .......... .......... .......... .......... 11%  101M 0s
   900K .......... .......... .......... .......... .......... 11%  104M 0s
   950K .......... .......... .......... .......... .......... 12%  102M 0s
  1000K .......... .......... .......... .......... .......... 13% 98.6M 0s
  1050K .......... .......... .......... .......... .......... 13%  106M 0s
  1100K .......... .......... .......... .......... .......... 14%  105M 0s
  1150K .......... .......... .......... .......... .......... 15%  105M 0s
  1200K .......... .......... .......... .......... .......... 15%  106M 0s
  1250K .......... .......... .......... .......... .......... 16%  105M 0s
  1300K .......... .......... .......... .......... .......... 16%  106M 0s
  1350K .......... .......... .......... .......... .......... 17% 97.5M 0s
  1400K .......... .......... .......... .......... .......... 18%  103M 0s
  1450K .......... .......... .......... .......... .......... 18%  106M 0s
  1500K .......... .......... .......... .......... .......... 19%  100M 0s
  1550K .......... .......... .......... .......... .......... 20%  106M 0s
  1600K .......... .......... .......... .......... .......... 20%  103M 0s
  1650K .......... .......... .......... .......... .......... 21%  101M 0s
  1700K .......... .......... .......... .......... .......... 21%  103M 0s
  1750K .......... .......... .......... .......... .......... 22%  103M 0s
  1800K .......... .......... .......... .......... .......... 23% 96.6M 0s
  1850K .......... .......... .......... .......... .......... 23%  105M 0s
  1900K .......... .......... .......... .......... .......... 24%  104M 0s
  1950K .......... .......... .......... .......... .......... 25%  102M 0s
  2000K .......... .......... .......... .......... .......... 25%  107M 0s
  2050K .......... .......... .......... .......... .......... 26%  104M 0s
  2100K .......... .......... .......... .......... .......... 26%  102M 0s
  2150K .......... .......... .......... .......... .......... 27% 99.0M 0s
  2200K .......... .......... .......... .......... .......... 28%  103M 0s
  2250K .......... .......... .......... .......... .......... 28%  104M 0s
