Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/ac_main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  olikraus/U8g2 @ ^2.28.8
Hacks to apply:

--2025-05-31 16:00:32--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/ac_main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/ac_main [following]
--2025-05-31 16:00:32--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/ac_main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.65M
    50K .......... .......... .......... .......... ..........  105M
   100K .......... .......... .......... .......... .......... 9.09M
   150K .......... .......... .......... .......... ..........  152M
   200K .......... .......... .......... .......... .......... 9.67M
   250K .......... .......... .......... .......... ..........  109M
   300K .......... .......... .......... .......... ..........  155M
   350K .......... .......... .......... .......... ..........  157M
   400K .......... .......... .......... .......... .......... 11.6M
   450K .......... .......... .......... .......... .......... 84.6M
   500K .......... .......... .......... .......... .......... 81.9M
   550K .......... .......... .......... .......... ..........  114M
   600K .......... .......... .......... .......... ..........  122M
   650K .......... .......... .......... .......... ..........  165M
   700K .......... .......... .......... .......... ..........  174M
   750K .......... .......... .......... .......... ..........  374M
   800K .......... .......... .......... .......... ..........  390M
   850K .......... .......... .......... .......... .......... 19.9M
   900K .......... .......... .......... .......... ..........  241M
   950K .......... .......... .......... .......... ..........  116M
  1000K .......... .......... .......... .......... ..........  155M
  1050K .......... .......... .......... .......... .......... 9.42M
  1100K .......... .......... .......... .......... .......... 42.6M
  1150K .......... .......... .......... .......... .......... 9.16M
  1200K .......... .......... .......... .......... ..........  122M
  1250K .......... .......... .......... .......... .......... 94.7M
  1300K .......... .......... .......... .......... .......... 6.92M
  1350K .......... .......... .......... .......... ..........  110M
  1400K .......... .......... .......... .......... ..........  148M
  1450K .......... .......... .......... .......... .......... 6.34M
  1500K .......... .......... .......... .......... ..........  117M
  1550K .......... .......... .......... .......... ..........  158M
  1600K .......... .......... .......... .......... ..........  141M
  1650K .......... .......... .......... .......... .......... 21.2M
  1700K .......... .......... .......... .......... .......... 4.97M
  1750K .......... .......... .......... .......... ..........  102M
  1800K .......... .......... .......... .......... ..........  141M
  1850K .......... .......... .......... .......... .......... 2.00M
  1900K .......... .......... .......... .......... .......... 86.8M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... .......... 66.8M
  2050K .......... .......... .......... .......... ..........  189M
  2100K .......... .......... .......... .......... ..........  334M
  2150K .......... .......... .......... .......... ..........  186M
  2200K .......... .......... .......... .......... ..........  272M
  2250K .......... .......... .......... .......... ..........  203M
  2300K .......... .......... .......... .......... ..........  368M
  2350K .......... .......... .......... .......... ..........  399M
  2400K .......... .......... .......... .......... ..........  376M
  2450K .......... .......... .......... .......... .......... 21.5M
  2500K .......... .......... .......... .......... ..........  269M
  2550K .......... .......... .......... .......... .......... 2.04M
  2600K .......... .......... .......... .......... .......... 97.2M
  2650K .......... .......... .......... .......... .......... 93.9M
  2700K .......... .......... .......... .......... ..........  158M
  2750K .......... .......... .......... .......... .......... 83.9M
  2800K .......... .......... .......... .......... ..........  189M
  2850K .......... .......... .......... .......... ..........  375M
  2900K .......... .......... .......... .......... ..........  173M
  2950K .......... .......... .......... .......... ..........  349M
  3000K .......... .......... .......... .......... ..........  367M
  3050K .......... .......... .......... .......... ..........  351M
  3100K .......... .......... .......... .......... .......... 89.4M
  3150K .......... .......... .......... .......... ..........  350M
  3200K .......... .......... .......... .......... ..........  219M
  3250K .......... .......... .......... .......... ..........  369M
  3300K .......... .......... .......... .......... ..........  312M
  3350K .......... .......... .......... .......... ..........  374M
  3400K .......... .......... .......... .......... .......... 1.40M
  3450K .......... .......... .......... .......... ..........  108M
  3500K .......... .......... .......... .......... ..........  141M
  3550K .......... .......... .......... .......... ..........  154M
  3600K .......... .......... .......... .......... ..........  177M
  3650K .......... .......... .......... .......... ..........  352M
  3700K .......... .......... .......... .......... ..........  195M
  3750K .......... .......... .......... .......... ..........  309M
  3800K .......... .......... .......... .......... ..........  386M
  3850K .......... .......... .......... .......... ..........  376M
  3900K .......... .......... .......... .......... ..........  156M
  3950K .......... .......... .......... .......... ..........  374M
  4000K .......... .......... .......... .......... ..........  370M
  4050K .......... .......... .......... .......... ..........  318M
  4100K .......... .......... .......... .......... .......... 83.4M
  4150K .......... .......... .......... .......... ..........  351M
  4200K .......... .......... .......... .......... ..........  389M
  4250K .......... .......... .......... .......... ..........  305M
  4300K .......... .......... .......... .......... ..........  114M
  4350K .......... .......... .......... .......... ..........  366M
  4400K .......... .......... .......... .......... ..........  395M
  4450K .......... .......... .......... .......... .......... 68.8M
  4500K .......... .......... .......... .......... ..........  158M
  4550K .......... .......... .......... .......... .......... 1.92M
  4600K .......... .......... .......... .......... ..........  107M
  4650K .......... .......... .......... .......... ..........  136M
  4700K .......... .......... .......... .......... ..........  152M
  4750K .......... .......... .......... .......... ..........  374M
  4800K .......... .......... .......... .......... ..........  191M
  4850K .......... .......... .......... .......... ..........  363M
  4900K .......... .......... .......... .......... ..........  369M
  4950K .......... .......... .......... .......... ..........  156M
  5000K .......... .......... .......... .......... ..........  393M
  5050K .......... .......... .......... .......... ..........  181M
  5100K .......... .......... .......... .......... ..........  365M
  5150K .......... .......... .......... .......... ..........  354M
  5200K .......... .......... .......... .......... ..........  360M
  5250K .......... .......... .......... .......... ..........  364M
  5300K .......... .......... .......... .......... ..........  365M
  5350K .......... .......... .......... .......... ..........  286M
  5400K .......... .......... .......... .......... .......... 2.62M
  5450K .......... .......... .......... .......... .......... 93.2M
  5500K .......... .......... .......... .......... ..........  220M
  5550K .......... .......... .......... .......... ..........  361M
  5600K .......... .......... .......... .......... ..........  276M
  5650K .......... .......... .......... .......... ..........  189M
  5700K .......... .......... .......... .......... ..........  346M
  5750K .......... .......... .......... .......... ..........  172M
  5800K .......... .......... .......... .......... ..........  403M
  5850K .......... .......... .......... .......... ..........  331M
  5900K .......... .......... .......... .......... ..........  370M
  5950K .......... .......... .......... .......... ..........  325M
  6000K .......... .......... .......... .......... ..........  470M
  6050K .......... .......... .......... .......... .......... 3.53M
  6100K .......... .......... .......... .......... .......... 55.6M
  6150K .......... .......... .......... .......... ..........  114M
  6200K .......... .......... .......... .......... ..........  158M
  6250K .......... .......... .......... .......... ..........  215M
  6300K .......... .......... .......... .......... ..........  276M
  6350K .......... .......... .......... .......... .......... 7.59M
  6400K .......... .......... .......... .......... .......... 64.3M
  6450K .......... .......... .......... .......... ..........  117M
  6500K .......... .......... .......... .......... ..........  147M
  6550K .......... .......... .......... .......... ..........  163M
  6600K .......... .......... .......... .......... .......... 4.65M
  6650K .......... .......... .......... .......... ..........  138M
  6700K .......... .......... .......... .......... .......... 95.8M
  6750K .......... .......... .......... .......... ..........  195M
  6800K .......... .......... .......... .......... ..........  285M
  6850K .......... .......... .......... .......... ..........  395M
  6900K .......... .......... .......... .......... ..........  165M
  6950K .......... .......... .......... .......... .......... 12.6M
  7000K .......... .......... .......... .......... .......... 3.46M
  7050K .......... .......... .......... .......... ..........  106M
  7100K .......... .......... .......... .......... .......... 4.70M
  7150K .......... .......... .......... .......... .......... 12.9M
  7200K .......... .......... .......... .......... .......... 10.3M
  7250K .......... .......... .......... .......... .......... 12.0M
  7300K .......... .......... .......... .......... .......... 8.29M
  7350K .......... .......... .......... .......... .......... 10.3M
  7400K .......... .......... .......... .......... .......... 11.8M
  7450K .......... .......... .......... .......... .......... 3.29M
  7500K .......... .......... .......... .......... .......... 2.24M
  7550K .......... .......... .......... .......... .......... 5.77M
  7600K .......... .......... .......... .......... .......... 3.12M
  7650K .......... .......... .......... .......... .......... 11.7M
  7700K .......... .......... .......... .......... .......... 10.0M
  7750K .......... .......... .......... .......... .......... 3.31M
  7800K .......... .......... .......... .......... ..........  114M
  7850K .......... .......... .......... .......... .......... 10.4M
  7900K .......... .......... .......... .......... .......... 18.2M
  7950K .......... .......... .......... ...                   16.0M=0.4s

2025-05-31 16:00:33 (18.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8174777]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wm5d_0dk'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.5 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- U8g2 @ 2.36.5
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libbea/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/power_mgt.cpp.o
