Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_8M
build_flags = ${env:esp32dev_8M.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-10-04 04:29:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-04 04:29:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.18M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 66.0M
   150K .......... .......... .......... .......... .......... 7.19M
   200K .......... .......... .......... .......... .......... 4.33M
   250K .......... .......... .......... .......... .......... 95.3M
   300K .......... .......... .......... .......... .......... 7.98M
   350K .......... .......... .......... .......... .......... 60.2M
   400K .......... .......... .......... .......... .......... 4.46M
   450K .......... .......... .......... .......... .......... 79.0M
   500K .......... .......... .......... .......... ..........  127M
   550K .......... .......... .......... .......... ..........  108M
   600K .......... .......... .......... .......... ..........  163M
   650K .......... .......... .......... .......... .......... 9.74M
   700K .......... .......... .......... .......... .......... 67.6M
   750K .......... .......... .......... .......... ..........  127M
   800K .......... .......... .......... .......... ..........  150M
   850K .......... .......... .......... .......... .......... 4.63M
   900K .......... .......... .......... .......... .......... 96.9M
   950K .......... .......... .......... .......... ..........  109M
  1000K .......... .......... .......... .......... ..........  163M
  1050K .......... .......... .......... .......... ..........  158M
  1100K .......... .......... .......... .......... ..........  149M
  1150K .......... .......... .......... .......... ..........  165M
  1200K .......... .......... .......... .......... .......... 2.07M
  1250K .......... .......... .......... .......... .......... 99.2M
  1300K .......... .......... .......... .......... ..........  151M
  1350K .......... .......... .......... .......... ..........  118M
  1400K .......... .......... .......... .......... ..........  146M
  1450K .......... .......... .......... .......... ..........  125M
