Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} ${common.debug_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DEBUG_NTP -D WLED_DEBUG_IMPROV -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=2 -D CLIENT_SSID='"LOSER7"' -D CLIENT_PASS='"Juff1960"' -D WLED_AP_SSID='"wled"' -D WLED_AP_PASS='""' -D USERMOD_AUDIOREACTIVE -D USERMOD_DALLASTEMPERATURE -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=60000 -D USERMOD_WORDCLOCK -D USERMOD_BME280 -D USERMOD_RTC
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  https://github.com/blazoncek/arduinoFFT.git
  paulstoffregen/OneWire @ ~2.3.8
  BME280@~3.0.0
  Wire
Hacks to apply:
0
--2024-12-31 18:53:47--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-31 18:53:47--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10657605 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  438K 24s
    50K .......... .......... .......... .......... ..........  0%  870K 18s
   100K .......... .......... .......... .......... ..........  1% 62.4M 12s
   150K .......... .......... .......... .......... ..........  1%  883K 12s
   200K .......... .......... .......... .......... ..........  2% 86.2M 9s
   250K .......... .......... .......... .......... ..........  2% 70.0M 8s
   300K .......... .......... .......... .......... ..........  3%  902K 8s
   350K .......... .......... .......... .......... ..........  3% 66.2M 7s
   400K .......... .......... .......... .......... ..........  4% 80.0M 6s
   450K .......... .......... .......... .......... ..........  4% 84.5M 6s
   500K .......... .......... .......... .......... ..........  5%  104M 5s
   550K .......... .......... .......... .......... ..........  5%  105M 5s
   600K .......... .......... .......... .......... ..........  6%  105M 4s
   650K .......... .......... .......... .......... ..........  6%  106M 4s
   700K .......... .......... .......... .......... ..........  7%  919K 4s
   750K .......... .......... .......... .......... ..........  7% 58.5M 4s
   800K .......... .......... .......... .......... ..........  8%  106M 4s
   850K .......... .......... .......... .......... ..........  8%  103M 4s
   900K .......... .......... .......... .......... ..........  9% 98.8M 3s
   950K .......... .......... .......... .......... ..........  9%  107M 3s
  1000K .......... .......... .......... .......... .......... 10%  104M 3s
  1050K .......... .......... .......... .......... .......... 10%  106M 3s
  1100K .......... .......... .......... .......... .......... 11%  105M 3s
  1150K .......... .......... .......... .......... .......... 11%  102M 3s
  1200K .......... .......... .......... .......... .......... 12%  107M 3s
  1250K .......... .......... .......... .......... .......... 12%  106M 2s
  1300K .......... .......... .......... .......... .......... 12%  103M 2s
  1350K .......... .......... .......... .......... .......... 13%  103M 2s
  1400K .......... .......... .......... .......... .......... 13%  983K 2s
  1450K .......... .......... .......... .......... .......... 14% 53.8M 2s
  1500K .......... .......... .......... .......... .......... 14% 77.7M 2s
  1550K .......... .......... .......... .......... .......... 15% 66.2M 2s
  1600K .......... .......... .......... .......... .......... 15% 79.0M 2s
  1650K .......... .......... .......... .......... .......... 16% 85.6M 2s
  1700K .......... .......... .......... .......... .......... 16%  100M 2s
  1750K .......... .......... .......... .......... .......... 17%  107M 2s
  1800K .......... .......... .......... .......... .......... 17% 96.5M 2s
  1850K .......... .......... .......... .......... .......... 18%  104M 2s
  1900K .......... .......... .......... .......... .......... 18%  103M 2s
  1950K .......... .......... .......... .......... .......... 19%  104M 2s
  2000K .......... .......... .......... .......... .......... 19%  104M 2s
  2050K .......... .......... .......... .......... .......... 20%  105M 2s
