Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  PWM_fan Internal_Temperature
Hacks to apply:

--2026-07-15 22:55:36--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-15 22:55:36--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 68.7M
   150K .......... .......... .......... .......... .......... 2.72M
   200K .......... .......... .......... .......... .......... 91.7M
   250K .......... .......... .......... .......... .......... 2.81M
   300K .......... .......... .......... .......... .......... 77.6M
   350K .......... .......... .......... .......... .......... 2.86M
   400K .......... .......... .......... .......... .......... 76.4M
   450K .......... .......... .......... .......... ..........  105M
   500K .......... .......... .......... .......... .......... 2.82M
   550K .......... .......... .......... .......... ..........  122M
   600K .......... .......... .......... .......... .......... 91.0M
   650K .......... .......... .......... .......... ..........  150M
   700K .......... .......... .......... .......... .......... 2.74M
   750K .......... .......... .......... .......... ..........  153M
   800K .......... .......... .......... .......... ..........  132M
   850K .......... .......... .......... .......... .......... 2.99M
   900K .......... .......... .......... .......... .......... 48.0M
   950K .......... .......... .......... .......... ..........  138M
  1000K .......... .......... .......... .......... ..........  146M
  1050K .......... .......... .......... .......... .......... 2.99M
  1100K .......... .......... .......... .......... ..........  102M
  1150K .......... .......... .......... .......... ..........  102M
  1200K .......... .......... .......... .......... ..........  119M
  1250K .......... .......... .......... .......... .......... 2.94M
  1300K .......... .......... .......... .......... ..........  134M
  1350K .......... .......... .......... .......... .......... 60.9M
  1400K .......... .......... .......... .......... ..........  107M
  1450K .......... .......... .......... .......... ..........  151M
  1500K .......... .......... .......... .......... ..........  122M
  1550K .......... .......... .......... .......... .......... 3.04M
  1600K .......... .......... .......... .......... ..........  132M
  1650K .......... .......... .......... .......... ..........  115M
  1700K .......... .......... .......... .......... ..........  113M
  1750K .......... .......... .......... .......... ..........  151M
  1800K .......... .......... .......... .......... .......... 2.96M
  1850K .......... .......... .......... .......... ..........  138M
