Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
WLED_ENABLE_HUB75MATRIX
Hacks to apply:

--2026-05-10 11:17:58--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0 [following]
--2026-05-10 11:17:58--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.74M
   100K .......... .......... .......... .......... .......... 82.5M
   150K .......... .......... .......... .......... .......... 2.70M
   200K .......... .......... .......... .......... .......... 2.82M
   250K .......... .......... .......... .......... .......... 60.8M
   300K .......... .......... .......... .......... .......... 74.7M
   350K .......... .......... .......... .......... .......... 2.86M
   400K .......... .......... .......... .......... .......... 50.3M
   450K .......... .......... .......... .......... .......... 2.93M
   500K .......... .......... .......... .......... .......... 83.4M
   550K .......... .......... .......... .......... .......... 96.4M
   600K .......... .......... .......... .......... .......... 2.93M
   650K .......... .......... .......... .......... .......... 86.5M
   700K .......... .......... .......... .......... .......... 58.5M
   750K .......... .......... .......... .......... ..........  159M
   800K .......... .......... .......... .......... .......... 2.95M
   850K .......... .......... .......... .......... ..........  122M
   900K .......... .......... .......... .......... ..........  144M
   950K .......... .......... .......... .......... ..........  109M
  1000K .......... .......... .......... .......... .......... 2.87M
  1050K .......... .......... .......... .......... ..........  158M
  1100K .......... .......... .......... .......... ..........  133M
  1150K .......... .......... .......... .......... ..........  121M
  1200K .......... .......... .......... .......... ..........  162M
  1250K .......... .......... .......... .......... .......... 2.92M
  1300K .......... .......... .......... .......... .......... 61.9M
  1350K .......... .......... .......... .......... ..........  150M
  1400K .......... .......... .......... .......... ..........  156M
  1450K .......... .......... .......... .......... .......... 3.03M
  1500K .......... .......... .......... .......... .......... 89.1M
  1550K .......... .......... .......... .......... ..........  144M
  1600K .......... .......... .......... .......... ..........  110M
  1650K .......... .......... .......... .......... ..........  161M
  1700K .......... .......... .......... .......... ..........  160M
  1750K .......... .......... .......... .......... ..........  149M
  1800K .......... .......... .......... .......... ..........  162M
  1850K .......... .......... .......... .......... .......... 3.10M
  1900K .......... .......... .......... .......... ..........  148M
  1950K .......... .......... .......... .......... ..........  133M
  2000K .......... .......... .......... .......... ..........  115M
  2050K .......... .......... .......... .......... ..........  165M
  2100K .......... .......... .......... .......... .......... 3.03M
  2150K .......... .......... .......... .......... .......... 79.1M
  2200K .......... .......... .......... .......... ..........  114M
  2250K .......... .......... .......... .......... .......... 95.4M
  2300K .......... .......... .......... .......... ..........  109M
  2350K .......... .......... .......... .......... .......... 99.3M
  2400K .......... .......... .......... .......... ..........  140M
  2450K .......... .......... .......... .......... ..........  159M
  2500K .......... .......... .......... .......... ..........  141M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... .......... 3.36M
  2650K .......... .......... .......... .......... ..........  135M
  2700K .......... .......... .......... .......... ..........  128M
  2750K .......... .......... .......... .......... ..........  150M
  2800K .......... .......... .......... .......... ..........  107M
  2850K .......... .......... .......... .......... .......... 24.9M
  2900K .......... .......... .......... .......... ..........  129M
  2950K .......... .......... .......... .......... ..........  119M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  163M
  3100K .......... .......... .......... .......... .......... 3.68M
  3150K .......... .......... .......... .......... ..........  141M
  3200K .......... .......... .......... .......... ..........  110M
  3250K .......... .......... .......... .......... ..........  125M
  3300K .......... .......... .......... .......... ..........  146M
  3350K .......... .......... .......... .......... ..........  130M
  3400K .......... .......... .......... .......... ..........  155M
  3450K .......... .......... .......... .......... ..........  164M
  3500K .......... .......... .......... .......... ..........  134M
  3550K .......... .......... .......... .......... ..........  136M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... ..........  156M
  3700K .......... .......... .......... .......... .......... 3.42M
  3750K .......... .......... .......... .......... ..........  150M
  3800K .......... .......... .......... .......... ..........  123M
  3850K .......... .......... .......... .......... ..........  124M
  3900K .......... .......... .......... .......... ..........  152M
  3950K .......... .......... .......... .......... ..........  150M
  4000K .......... .......... .......... .......... ..........  158M
  4050K .......... .......... .......... .......... ..........  165M
  4100K .......... .......... .......... .......... ..........  146M
  4150K .......... .......... .......... .......... ..........  114M
  4200K .......... .......... .......... .......... ..........  138M
  4250K .......... .......... .......... .......... ..........  148M
  4300K .......... .......... .......... .......... ..........  146M
  4350K .......... .......... .......... .......... ..........  153M
  4400K .......... .......... .......... .......... ..........  152M
  4450K .......... .......... .......... .......... .......... 3.65M
  4500K .......... .......... .......... .......... ..........  130M
  4550K .......... .......... .......... .......... ..........  141M
  4600K .......... .......... .......... .......... ..........  116M
  4650K .......... .......... .......... .......... ..........  153M
  4700K .......... .......... .......... .......... ..........  160M
  4750K .......... .......... .......... .......... ..........  160M
