Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_MAX_BUTTONS=1 -D ARDUINO_USB_CDC_ON_BOOT=0
--2024-12-15 01:56:37--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-15 01:56:37--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.23M
    50K .......... .......... .......... .......... .......... 2.52M
   100K .......... .......... .......... .......... .......... 11.3M
   150K .......... .......... .......... .......... .......... 3.30M
   200K .......... .......... .......... .......... .......... 70.3M
   250K .......... .......... .......... .......... .......... 11.3M
   300K .......... .......... .......... .......... .......... 69.7M
   350K .......... .......... .......... .......... .......... 3.61M
   400K .......... .......... .......... .......... .......... 58.7M
   450K .......... .......... .......... .......... .......... 66.7M
   500K .......... .......... .......... .......... .......... 13.6M
   550K .......... .......... .......... .......... .......... 72.0M
   600K .......... .......... .......... .......... .......... 71.1M
   650K .......... .......... .......... .......... .......... 74.9M
   700K .......... .......... .......... .......... .......... 72.5M
   750K .......... .......... .......... .......... .......... 4.33M
   800K .......... .......... .......... .......... .......... 81.8M
   850K .......... .......... .......... .......... ..........  132M
   900K .......... .......... .......... .......... ..........  109M
   950K .......... .......... .......... .......... ..........  146M
  1000K .......... .......... .......... .......... .......... 20.1M
  1050K .......... .......... .......... .......... .......... 45.9M
  1100K .......... .......... .......... .......... .......... 3.76M
  1150K .......... .......... .......... .......... ..........  199M
  1200K .......... .......... .......... .......... ..........  161M
  1250K .......... .......... .......... .......... ..........  107M
  1300K .......... .......... .......... .......... ..........  180M
  1350K .......... .......... .......... .......... ..........  210M
  1400K .......... .......... .......... .......... ..........  198M
  1450K .......... .......... .......... .......... ..........  172M
  1500K .......... .......... .......... .......... ..........  191M
  1550K .......... .......... .......... .......... ..........  186M
  1600K .......... .......... .......... .......... ..........  207M
  1650K .......... .......... .......... .......... ..........  163M
  1700K .......... .......... .......... .......... ..........  182M
  1750K .......... .......... .......... .......... ..........  201M
  1800K .......... .......... .......... .......... ..........  201M
  1850K .......... .......... .......... .......... ..........  169M
  1900K .......... .......... .......... .......... ..........  207M
  1950K .......... .......... .......... .......... ..........  141M
  2000K .......... .......... .......... .......... ..........  106M
  2050K .......... .......... .......... .......... ..........  108M
  2100K .......... .......... .......... .......... .......... 48.9M
  2150K .......... .......... .......... .......... .......... 98.9M
  2200K .......... .......... .......... .......... ..........  107M
  2250K .......... .......... .......... .......... .......... 4.02M
  2300K .......... .......... .......... .......... ..........  152M
  2350K .......... .......... .......... .......... ..........  164M
  2400K .......... .......... .......... .......... ..........  171M
  2450K .......... .......... .......... .......... ..........  172M
  2500K .......... .......... .......... .......... ..........  200M
  2550K .......... .......... .......... .......... ..........  195M
  2600K .......... .......... .......... .......... ..........  199M
  2650K .......... .......... .......... .......... ..........  169M
  2700K .......... .......... .......... .......... ..........  215M
  2750K .......... .......... .......... .......... ..........  118M
  2800K .......... .......... .......... .......... ..........  106M
  2850K .......... .......... .......... .......... .......... 96.2M
  2900K .......... .......... .......... .......... ..........  101M
  2950K .......... .......... .......... .......... ..........  106M
  3000K .......... .......... .......... .......... ..........  107M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... ..........  104M
  3150K .......... .......... .......... .......... ..........  101M
  3200K .......... .......... .......... .......... ..........  102M
  3250K .......... .......... .......... .......... ..........  105M
  3300K .......... .......... .......... .......... .......... 46.1M
  3350K .......... .......... .......... .......... .......... 10.2M
  3400K .......... .......... .......... .......... .......... 83.3M
  3450K .......... .......... .......... .......... .......... 47.4M
  3500K .......... .......... .......... .......... .......... 24.8M
  3550K .......... .......... .......... .......... .......... 25.0M
  3600K .......... .......... .......... .......... .......... 6.97M
  3650K .......... .......... .......... .......... ..........  107M
  3700K .......... .......... .......... .......... ..........  104M
  3750K .......... .......... .......... .......... .......... 7.41M
  3800K .......... .......... .......... .......... .......... 80.9M
  3850K .......... .......... .......... .......... ..........  111M
  3900K .......... .......... .......... .......... ..........  105M
  3950K .......... .......... .......... .......... .......... 9.13M
  4000K .......... .......... .......... .......... ..........  103M
  4050K .......... .......... .......... .......... ..........  109M
  4100K .......... .......... .......... .......... .......... 49.7M
  4150K .......... .......... .......... .......... .......... 17.4M
  4200K .......... .......... .......... .......... .......... 5.36M
  4250K .......... .......... .......... .......... .......... 49.8M
  4300K .......... .......... .......... .......... .......... 99.3M
  4350K .......... .......... .......... .......... .......... 2.17M
  4400K .......... .......... .......... .......... .......... 96.3M
  4450K .......... .......... .......... .......... ..........  105M
  4500K .......... .......... .......... .......... .......... 94.2M
  4550K .......... .......... .......... .......... ..........  102M
  4600K .......... .......... .......... .......... ..........  105M
  4650K .......... .......... .......... .......... ..........  107M
  4700K .......... .......... .......... .......... ..........  109M
  4750K .......... .......... .......... .......... ..........  111M
  4800K .......... .......... .......... .......... ..........  105M
  4850K .......... .......... .......... .......... ..........  109M
  4900K .......... .......... .......... .......... ..........  181M
  4950K .......... .......... .......... .......... ..........  200M
  5000K .......... .......... .......... .......... ..........  185M
  5050K .......... .......... .......... .......... .......... 2.15M
  5100K .......... .......... .......... .......... .......... 85.4M
  5150K .......... .......... .......... .......... ..........  162M
  5200K .......... .......... .......... .......... ..........  183M
  5250K .......... .......... .......... .......... ..........  188M
  5300K .......... .......... .......... .......... ..........  198M
  5350K .......... .......... .......... .......... ..........  176M
  5400K .......... .......... .......... .......... ..........  201M
  5450K .......... .......... .......... .......... ..........  193M
  5500K .......... .......... .......... .......... ..........  199M
  5550K .......... .......... .......... .......... ..........  171M
  5600K .......... .......... .......... .......... ..........  191M
  5650K .......... .......... .......... .......... ..........  215M
  5700K .......... .......... .......... .......... ..........  202M
  5750K .......... .......... .......... .......... ..........  177M
  5800K .......... .......... .......... .......... ..........  206M
  5850K .......... .......... .......... .......... ..........  197M
  5900K .......... .......... .......... .......... .......... 1.42M
  5950K .......... .......... .......... .......... .......... 84.2M
  6000K .......... .......... .......... .......... .......... 99.2M
  6050K .......... .......... .......... .......... ..........  107M
  6100K .......... .......... .......... .......... ..........  200M
  6150K .......... .......... .......... .......... ..........  170M
  6200K .......... .......... .......... .......... ..........  196M
  6250K .......... .......... .......... .......... ..........  131M
  6300K .......... .......... .......... .......... ..........  180M
  6350K .......... .......... .......... .......... ..........  185M
  6400K .......... .......... .......... .......... ..........  185M
  6450K .......... .......... .......... .......... ..........  200M
  6500K .......... .......... .......... .......... ..........  201M
  6550K .......... .......... .......... .......... ..........  191M
  6600K .......... .......... .......... .......... ..........  192M
  6650K .......... .......... .......... .......... ..........  200M
  6700K .......... .......... .......... .......... ..........  193M
  6750K .......... .......... .......... .......... ..........  185M
  6800K .......... .......... .......... .......... ..........  189M
  6850K .......... .......... .......... .......... ..........  207M
  6900K .......... .......... .......... .......... ..........  202M
  6950K .......... .......... .......... .......... ..........  177M
  7000K .......... .......... .......... .......... .......... 2.29M
  7050K .......... .......... .......... .......... .......... 80.7M
  7100K .......... .......... .......... .......... .......... 95.4M
  7150K .......... .......... .......... .......... ..........  102M
  7200K .......... .......... .......... .......... ..........  107M
  7250K .......... .......... .......... .......... ..........  108M
  7300K .......... .......... .......... .......... .......... 94.4M
  7350K .......... .......... .......... .......... ..........  110M
  7400K .......... .......... .......... .......... ..........  106M
  7450K .......... .......... .......... .......... ..........  129M
  7500K .......... .......... .......... .......... ..........  198M
  7550K .......... .......... .......... .......... ..........  206M
  7600K .......... .......... .......... .......... ..........  176M
  7650K .......... .......... .......... .......... ..........  200M
  7700K .......... .......... .......... .......... ..........  198M
  7750K .......... .......... .......... .......... ..........  209M
  7800K .......... .......... .......... .......... ..........  171M
  7850K .......... .......... .......... .......... ..........  201M
  7900K .......... .......... .......... .......... .......... 3.36M
  7950K .......... .......... .......... .......... ..........  160M
  8000K .......... .......... .......... .......... ..........  153M
  8050K .......... .......... .......... .......... ..........  185M
  8100K .......... .......... .......... .......... ..........  173M
  8150K .......... .......... .......... .......... ..........  192M
  8200K .......... .......... .......... .......... ..........  195M
  8250K .......... .......... .......... .......... ..........  184M
  8300K .......... .......... .......... .......... ..........  178M
  8350K .......... .......... .......... .......... ..........  197M
  8400K .......... .......... .......... .......... ..........  202M
  8450K .......... .......... .......... .......... ..........  184M
  8500K .......... .......... .......... .......... ..........  208M
  8550K .......... .......... .......... .......... .......... 8.10M
  8600K .......... .......... .......... .......... .......... 5.23M
  8650K .......... .......... .......... .......... .......... 97.2M
  8700K .......... .......... .......... .......... ..........  103M
  8750K .......... .......... .......... .......... ..........  158M
  8800K .......... .......... .......... .......... ..........  169M
  8850K .......... .......... .......... .......... ..........  190M
  8900K .......... .......... .......... .......... .......... 8.20M
  8950K .......... .......... .......... .......... .......... 81.7M
  9000K .......... .......... .......... .......... ..........  108M
  9050K .......... .......... .......... .......... ..........  106M
  9100K .......... .......... .......... .......... .......... 5.60M
  9150K .......... .......... .......... .......... .......... 71.5M
  9200K .......... .......... .......... .......... ..........  105M
  9250K .......... .......... .......... .......... .......... 99.1M
  9300K .......... .......... .......... .......... ..........  108M
  9350K .......... .......... .......... .......... ..........  109M
  9400K .......... .......... .......... .......... ..........  107M
  9450K .......... .......... .......... .......... .......... 39.0M
  9500K .......... .......... .......... .......... .......... 45.2M
