Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = dio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} \n  -D WLED_DISABLE_LOXONE \n  -D WLED_DISABLE_ALEXA \n  -D WLED_DISABLE_HUESYNC \n  -D WLED_DISABLE_2D \n  -D WLED_DISABLE_FASTLED
Hacks to apply:

--2025-10-18 19:46:43--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-18 19:46:43--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873450 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.52M 7s
    50K .......... .......... .......... .......... ..........  0% 3.01M 6s
   100K .......... .......... .......... .......... ..........  1%  126M 4s
   150K .......... .......... .......... .......... ..........  1%  158M 3s
   200K .......... .......... .......... .......... ..........  2% 3.09M 3s
   250K .......... .......... .......... .......... ..........  2%  127M 2s
   300K .......... .......... .......... .......... ..........  3%  125M 2s
   350K .......... .......... .......... .......... ..........  3%  156M 2s
   400K .......... .......... .......... .......... ..........  3% 3.29M 2s
   450K .......... .......... .......... .......... ..........  4% 97.6M 2s
   500K .......... .......... .......... .......... ..........  4%  122M 2s
   550K .......... .......... .......... .......... ..........  5%  159M 2s
   600K .......... .......... .......... .......... ..........  5%  159M 1s
   650K .......... .......... .......... .......... ..........  6%  161M 1s
   700K .......... .......... .......... .......... ..........  6%  151M 1s
   750K .......... .......... .......... .......... ..........  6%  158M 1s
   800K .......... .......... .......... .......... ..........  7%  161M 1s
   850K .......... .......... .......... .......... ..........  7% 3.61M 1s
   900K .......... .......... .......... .......... ..........  8% 76.3M 1s
   950K .......... .......... .......... .......... ..........  8%  149M 1s
  1000K .......... .......... .......... .......... ..........  9%  160M 1s
  1050K .......... .......... .......... .......... ..........  9%  152M 1s
  1100K .......... .......... .......... .......... ..........  9%  157M 1s
  1150K .......... .......... .......... .......... .......... 10%  161M 1s
  1200K .......... .......... .......... .......... .......... 10%  159M 1s
  1250K .......... .......... .......... .......... .......... 11%  148M 1s
  1300K .......... .......... .......... .......... .......... 11%  161M 1s
  1350K .......... .......... .......... .......... .......... 12%  161M 1s
  1400K .......... .......... .......... .......... .......... 12%  148M 1s
  1450K .......... .......... .......... .......... .......... 12%  159M 1s
  1500K .......... .......... .......... .......... .......... 13%  163M 1s
  1550K .......... .......... .......... .......... .......... 13%  147M 1s
  1600K .......... .......... .......... .......... .......... 14%  160M 1s
  1650K .......... .......... .......... .......... .......... 14% 4.39M 1s
  1700K .......... .......... .......... .......... .......... 15% 87.4M 1s
  1750K .......... .......... .......... .......... .......... 15%  116M 1s
  1800K .......... .......... .......... .......... .......... 15%  108M 1s
  1850K .......... .......... .......... .......... .......... 16%  111M 1s
  1900K .......... .......... .......... .......... .......... 16%  150M 1s
  1950K .......... .......... .......... .......... .......... 17%  153M 1s
  2000K .......... .......... .......... .......... .......... 17%  162M 1s
  2050K .......... .......... .......... .......... .......... 18%  156M 1s
  2100K .......... .......... .......... .......... .......... 18%  152M 1s
  2150K .......... .......... .......... .......... .......... 18%  162M 0s
  2200K .......... .......... .......... .......... .......... 19%  156M 0s
  2250K .......... .......... .......... .......... .......... 19%  162M 0s
  2300K .......... .......... .......... .......... .......... 20%  154M 0s
