Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_POV_DISPLAY

--2024-12-12 00:43:44--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2024-12-12 00:43:44--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.93M
    50K .......... .......... .......... .......... .......... 4.62M
   100K .......... .......... .......... .......... .......... 8.89M
   150K .......... .......... .......... .......... .......... 82.1M
   200K .......... .......... .......... .......... .......... 98.7M
   250K .......... .......... .......... .......... .......... 10.5M
   300K .......... .......... .......... .......... .......... 84.6M
   350K .......... .......... .......... .......... ..........  107M
   400K .......... .......... .......... .......... ..........  105M
   450K .......... .......... .......... .......... ..........  106M
   500K .......... .......... .......... .......... .......... 15.5M
   550K .......... .......... .......... .......... .......... 89.4M
   600K .......... .......... .......... .......... .......... 83.0M
   650K .......... .......... .......... .......... .......... 79.4M
   700K .......... .......... .......... .......... ..........  109M
   750K .......... .......... .......... .......... ..........  105M
   800K .......... .......... .......... .......... ..........  108M
   850K .......... .......... .......... .......... ..........  102M
   900K .......... .......... .......... .......... ..........  104M
   950K .......... .......... .......... .......... ..........  105M
  1000K .......... .......... .......... .......... .......... 94.7M
  1050K .......... .......... .......... .......... .......... 16.1M
  1100K .......... .......... .......... .......... ..........  683K
  1150K .......... .......... .......... .......... .......... 69.4M
  1200K .......... .......... .......... .......... .......... 63.8M
  1250K .......... .......... .......... .......... .......... 71.5M
  1300K .......... .......... .......... .......... .......... 75.2M
  1350K .......... .......... .......... .......... ..........  106M
  1400K .......... .......... .......... .......... ..........  120M
  1450K .......... .......... .......... .......... ..........  192M
  1500K .......... .......... .......... .......... ..........  166M
  1550K .......... .......... .......... .......... ..........  195M
  1600K .......... .......... .......... .......... ..........  164M
  1650K .......... .......... .......... .......... ..........  170M
  1700K .......... .......... .......... .......... ..........  139M
  1750K .......... .......... .......... .......... ..........  139M
  1800K .......... .......... .......... .......... ..........  107M
  1850K .......... .......... .......... .......... ..........  119M
  1900K .......... .......... .......... .......... ..........  106M
  1950K .......... .......... .......... .......... .......... 99.2M
  2000K .......... .......... .......... .......... .......... 73.8M
  2050K .......... .......... .......... .......... .......... 96.9M
  2100K .......... .......... .......... .......... ..........  134M
  2150K .......... .......... .......... .......... ..........  185M
  2200K .......... .......... .......... .......... ..........  138M
  2250K .......... .......... .......... .......... ..........  187M
  2300K .......... .......... .......... .......... ..........  156M
  2350K .......... .......... .......... .......... ..........  191M
  2400K .......... .......... .......... .......... ..........  192M
  2450K .......... .......... .......... .......... ..........  199M
  2500K .......... .......... .......... .......... ..........  171M
  2550K .......... .......... .......... .......... ..........  111M
  2600K .......... .......... .......... .......... ..........  106M
  2650K .......... .......... .......... .......... ..........  105M
  2700K .......... .......... .......... .......... ..........  104M
  2750K .......... .......... .......... .......... ..........  104M
  2800K .......... .......... .......... .......... ..........  102M
  2850K .......... .......... .......... .......... ..........  104M
  2900K .......... .......... .......... .......... .......... 74.4M
  2950K .......... .......... .......... .......... .......... 89.5M
  3000K .......... .......... .......... .......... ..........  106M
  3050K .......... .......... .......... .......... .......... 89.4M
  3100K .......... .......... .......... .......... .......... 15.1M
  3150K .......... .......... .......... .......... .......... 35.4M
  3200K .......... .......... .......... .......... .......... 9.47M
  3250K .......... .......... .......... .......... .......... 92.5M
  3300K .......... .......... .......... .......... .......... 34.4M
  3350K .......... .......... .......... .......... .......... 10.6M
  3400K .......... .......... .......... .......... .......... 67.3M
  3450K .......... .......... .......... .......... .......... 36.9M
  3500K .......... .......... .......... .......... .......... 32.5M
  3550K .......... .......... .......... .......... .......... 33.4M
  3600K .......... .......... .......... .......... .......... 7.09M
  3650K .......... .......... .......... .......... ..........  101M
  3700K .......... .......... .......... .......... ..........  106M
  3750K .......... .......... .......... .......... .......... 6.43M
  3800K .......... .......... .......... .......... .......... 88.9M
  3850K .......... .......... .......... .......... ..........  107M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... .......... 8.90M
  4000K .......... .......... .......... .......... .......... 87.9M
  4050K .......... .......... .......... .......... ..........  106M
  4100K .......... .......... .......... .......... .......... 68.1M
  4150K .......... .......... .......... .......... .......... 16.5M
  4200K .......... .......... .......... .......... .......... 5.45M
  4250K .......... .......... .......... .......... .......... 73.8M
  4300K .......... .......... .......... .......... .......... 94.4M
  4350K .......... .......... .......... .......... .......... 2.12M
  4400K .......... .......... .......... .......... .......... 75.8M
  4450K .......... .......... .......... .......... .......... 73.7M
  4500K .......... .......... .......... .......... .......... 70.4M
  4550K .......... .......... .......... .......... ..........  102M
  4600K .......... .......... .......... .......... ..........  104M
  4650K .......... .......... .......... .......... ..........  106M
  4700K .......... .......... .......... .......... .......... 99.0M
  4750K .......... .......... .......... .......... ..........  107M
  4800K .......... .......... .......... .......... ..........  103M
  4850K .......... .......... .......... .......... ..........  108M
  4900K .......... .......... .......... .......... ..........  104M
  4950K .......... .......... .......... .......... ..........  108M
  5000K .......... .......... .......... .......... ..........  106M
  5050K .......... .......... .......... .......... .......... 2.19M
  5100K .......... .......... .......... .......... .......... 80.2M
  5150K .......... .......... .......... .......... .......... 65.3M
  5200K .......... .......... .......... .......... .......... 86.1M
  5250K .......... .......... .......... .......... .......... 85.5M
  5300K .......... .......... .......... .......... .......... 99.3M
  5350K .......... .......... .......... .......... ..........  105M
  5400K .......... .......... .......... .......... ..........  103M
  5450K .......... .......... .......... .......... ..........  109M
  5500K .......... .......... .......... .......... ..........  105M
  5550K .......... .......... .......... .......... ..........  107M
  5600K .......... .......... .......... .......... ..........  109M
  5650K .......... .......... .......... .......... ..........  146M
  5700K .......... .......... .......... .......... ..........  196M
  5750K .......... .......... .......... .......... ..........  186M
  5800K .......... .......... .......... .......... ..........  146M
  5850K .......... .......... .......... .......... ..........  172M
  5900K .......... .......... .......... .......... .......... 1.60M
  5950K .......... .......... .......... .......... ..........  120M
  6000K .......... .......... .......... .......... ..........  118M
  6050K .......... .......... .......... .......... .......... 85.5M
  6100K .......... .......... .......... .......... .......... 75.0M
  6150K .......... .......... .......... .......... .......... 73.4M
  6200K .......... .......... .......... .......... ..........  113M
  6250K .......... .......... .......... .......... ..........  147M
  6300K .......... .......... .......... .......... ..........  108M
  6350K .......... .......... .......... .......... ..........  210M
  6400K .......... .......... .......... .......... ..........  166M
  6450K .......... .......... .......... .......... ..........  199M
  6500K .......... .......... .......... .......... ..........  210M
  6550K .......... .......... .......... .......... ..........  173M
  6600K .......... .......... .......... .......... ..........  176M
  6650K .......... .......... .......... .......... ..........  196M
  6700K .......... .......... .......... .......... ..........  191M
  6750K .......... .......... .......... .......... ..........  216M
  6800K .......... .......... .......... .......... ..........  170M
  6850K .......... .......... .......... .......... ..........  199M
  6900K .......... .......... .......... .......... ..........  196M
  6950K .......... .......... .......... .......... ..........  205M
  7000K .......... .......... .......... .......... ..........  172M
  7050K .......... .......... .......... .......... .......... 2.28M
  7100K .......... .......... .......... .......... .......... 96.8M
  7150K .......... .......... .......... .......... ..........  143M
  7200K .......... .......... .......... .......... ..........  187M
  7250K .......... .......... .......... .......... ..........  129M
  7300K .......... .......... .......... .......... ..........  128M
  7350K .......... .......... .......... .......... ..........  136M
  7400K .......... .......... .......... .......... ..........  180M
  7450K .......... .......... .......... .......... ..........  219M
  7500K .......... .......... .......... .......... ..........  169M
