Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2_32MB
Hacks to apply:
0;1
--2025-12-23 12:18:45--  https://github.com/wled/WLED/archive/refs/heads/V5.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/V5 [following]
--2025-12-23 12:18:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/V5
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  982K
    50K .......... .......... .......... .......... .......... 1.91M
   100K .......... .......... .......... .......... .......... 86.7M
   150K .......... .......... .......... .......... .......... 15.6M
   200K .......... .......... .......... .......... .......... 2.18M
   250K .......... .......... .......... .......... ..........  124M
   300K .......... .......... .......... .......... ..........  130M
   350K .......... .......... .......... .......... .......... 20.9M
   400K .......... .......... .......... .......... .......... 2.20M
   450K .......... .......... .......... .......... ..........  105M
   500K .......... .......... .......... .......... ..........  159M
   550K .......... .......... .......... .......... ..........  164M
   600K .......... .......... .......... .......... ..........  153M
   650K .......... .......... .......... .......... ..........  164M
   700K .......... .......... .......... .......... .......... 29.9M
   750K .......... .......... .......... .......... ..........  145M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... .......... 2.23M
   900K .......... .......... .......... .......... ..........  105M
   950K .......... .......... .......... .......... ..........  131M
  1000K .......... .......... .......... .......... ..........  154M
  1050K .......... .......... .......... .......... ..........  144M
  1100K .......... .......... .......... .......... ..........  157M
  1150K .......... .......... .......... .......... ..........  161M
  1200K .......... .......... .......... .......... ..........  152M
  1250K .......... .......... .......... .......... ..........  159M
  1300K .......... .......... .......... .......... ..........  153M
  1350K .......... .......... .......... .......... ..........  135M
  1400K .......... .......... .......... .......... ..........  161M
  1450K .......... .......... .......... .......... ..........  168M
  1500K .......... .......... .......... .......... ..........  160M
  1550K .......... .......... .......... .......... ..........  154M
  1600K .......... .......... .......... .......... ..........  163M
  1650K .......... .......... .......... .......... ..........  159M
  1700K .......... .......... .......... .......... .......... 2.43M
  1750K .......... .......... .......... .......... ..........  108M
  1800K .......... .......... .......... .......... ..........  140M
  1850K .......... .......... .......... .......... ..........  125M
  1900K .......... .......... .......... .......... ..........  133M
  1950K .......... .......... .......... .......... ..........  137M
  2000K .......... .......... .......... .......... ..........  139M
  2050K .......... .......... .......... .......... ..........  163M
  2100K .......... .......... .......... .......... ..........  162M
  2150K .......... .......... .......... .......... ..........  139M
  2200K .......... .......... .......... .......... ..........  135M
  2250K .......... .......... .......... .......... ..........  142M
  2300K .......... .......... .......... .......... ..........  134M
  2350K .......... .......... .......... .......... ..........  154M
  2400K .......... .......... .......... .......... ..........  162M
  2450K .......... .......... .......... .......... ..........  153M
  2500K .......... .......... .......... .......... ..........  163M
  2550K .......... .......... .......... .......... ..........  163M
  2600K .......... .......... .......... .......... ..........  153M
  2650K .......... .......... .......... .......... ..........  163M
  2700K .......... .......... .......... .......... ..........  161M
  2750K .......... .......... .......... .......... ..........  153M
  2800K .......... .......... .......... .......... ..........  158M
  2850K .......... .......... .......... .......... ..........  156M
  2900K .......... .......... .......... .......... ..........  162M
  2950K .......... .......... .......... .......... ..........  153M
  3000K .......... .......... .......... .......... ..........  161M
  3050K .......... .......... .......... .......... ..........  166M
  3100K .......... .......... .......... .......... ..........  154M
  3150K .......... .......... .......... .......... ..........  164M
  3200K .......... .......... .......... .......... ..........  163M
  3250K .......... .......... .......... .......... ..........  147M
  3300K .......... .......... .......... .......... ..........  165M
  3350K .......... .......... .......... .......... ..........  161M
  3400K .......... .......... .......... .......... ..........  150M
  3450K .......... .......... .......... .......... .......... 3.41M
  3500K .......... .......... .......... .......... .......... 49.2M
  3550K .......... .......... .......... .......... ..........  119M
  3600K .......... .......... .......... .......... ..........  148M
  3650K .......... .......... .......... .......... ..........  139M
  3700K .......... .......... .......... .......... ..........  157M
  3750K .......... .......... .......... .......... ..........  154M
  3800K .......... .......... .......... .......... ..........  165M
  3850K .......... .......... .......... .......... ..........  153M
  3900K .......... .......... .......... .......... .......... 52.1M
  3950K .......... .......... .......... .......... .......... 73.7M
  4000K .......... .......... .......... .......... ..........  121M
  4050K .......... .......... .......... .......... .......... 8.05M
  4100K .......... .......... .......... .......... .......... 84.5M
  4150K .......... .......... .......... .......... .......... 36.0M
  4200K .......... .......... .......... .......... .......... 27.1M
  4250K .......... .......... .......... .......... .......... 11.4M
  4300K .......... .......... .......... .......... .......... 5.41M
  4350K .......... .......... .......... .......... .......... 78.9M
  4400K .......... .......... .......... .......... .......... 1.98M
  4450K .......... .......... .......... .......... .......... 71.0M
  4500K .......... .......... .......... .......... .......... 65.9M
  4550K .......... .......... .......... .......... .......... 97.7M
  4600K .......... .......... .......... .......... ..........  113M
  4650K .......... .......... .......... .......... ..........  100M
  4700K .......... .......... .......... .......... .......... 95.0M
  4750K .......... .......... .......... .......... ..........  131M
  4800K .......... .......... .......... .......... ..........  120M
  4850K .......... .......... .......... .......... ..........  164M
  4900K .......... .......... .......... .......... ..........  160M
  4950K .......... .......... .......... .......... ..........  158M
  5000K .......... .......... .......... .......... ..........  163M
  5050K .......... .......... .......... .......... ..........  167M
  5100K .......... .......... .......... .......... ..........  154M
  5150K .......... .......... .......... .......... .......... 1.89M
  5200K .......... .......... .......... .......... .......... 94.7M
  5250K .......... .......... .......... .......... ..........  113M
  5300K .......... .......... .......... .......... ..........  103M
  5350K .......... .......... .......... .......... ..........  135M
  5400K .......... .......... .......... .......... ..........  114M
  5450K .......... .......... .......... .......... ..........  135M
  5500K .......... .......... .......... .......... ..........  111M
  5550K .......... .......... .......... .......... .......... 81.6M
  5600K .......... .......... .......... .......... ..........  127M
  5650K .......... .......... .......... .......... ..........  127M
  5700K .......... .......... .......... .......... ..........  125M
  5750K .......... .......... .......... .......... ..........  135M
  5800K .......... .......... .......... .......... ..........  123M
  5850K .......... .......... .......... .......... ..........  150M
  5900K .......... .......... .......... .......... ..........  164M
  5950K .......... .......... .......... .......... ..........  157M
  6000K .......... .......... .......... .......... .......... 1.49M
  6050K .......... .......... .......... .......... .......... 67.4M
  6100K .......... .......... .......... .......... .......... 58.9M
  6150K .......... .......... .......... .......... .......... 29.5M
  6200K .......... .......... .......... .......... ..........  125M
  6250K .......... .......... .......... .......... .......... 73.2M
  6300K .......... .......... .......... .......... ..........  107M
  6350K .......... .......... .......... .......... ..........  104M
  6400K .......... .......... .......... .......... ..........  114M
  6450K .......... .......... .......... .......... ..........  102M
  6500K .......... .......... .......... .......... ..........  117M
  6550K .......... .......... .......... .......... ..........  129M
  6600K .......... .......... .......... .......... ..........  112M
  6650K .......... .......... .......... .......... ..........  115M
  6700K .......... .......... .......... .......... ..........  127M
  6750K .......... .......... .......... .......... ..........  167M
  6800K .......... .......... .......... .......... ..........  157M
  6850K .......... .......... .......... .......... ..........  158M
  6900K .......... .......... .......... .......... ..........  162M
  6950K .......... .......... .......... .......... ..........  162M
  7000K .......... .......... .......... .......... ..........  156M
  7050K .......... .......... .......... .......... ..........  163M
  7100K .......... .......... .......... .......... .......... 2.31M
  7150K .......... .......... .......... .......... .......... 65.5M
  7200K .......... .......... .......... .......... ..........  128M
  7250K .......... .......... .......... .......... ..........  110M
  7300K .......... .......... .......... .......... ..........  124M
  7350K .......... .......... .......... .......... ..........  129M
  7400K .......... .......... .......... .......... ..........  117M
  7450K .......... .......... .......... .......... ..........  106M
  7500K .......... .......... .......... .......... ..........  114M
  7550K .......... .......... .......... .......... ..........  112M
  7600K .......... .......... .......... .......... .......... 94.0M
  7650K .......... .......... .......... .......... ..........  158M
  7700K .......... .......... .......... .......... ..........  163M
  7750K .......... .......... .......... .......... ..........  154M
  7800K .......... .......... .......... .......... ..........  164M
  7850K .......... .......... .......... .......... ..........  162M
  7900K .......... .......... .......... .......... ..........  165M
  7950K .......... .......... .......... .......... ..........  152M
  8000K .......... .......... .......... .......... .......... 2.31M
  8050K .......... .......... .......... .......... .......... 99.3M
  8100K .......... .......... .......... .......... .......... 91.0M
  8150K .......... .......... .......... .......... ..........  116M
  8200K .......... .......... .......... .......... ..........  103M
  8250K .......... .......... .......... .......... ..........  120M
  8300K .......... .......... .......... .......... ..........  125M
  8350K .......... .......... .......... .......... ..........  143M
  8400K .......... .......... .......... .......... ..........  136M
