Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.b27
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-12-09 18:45:49--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.b27
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.b27 [following]
--2025-12-09 18:45:49--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.b27
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.52M
    50K .......... .......... .......... .......... .......... 3.04M
   100K .......... .......... .......... .......... ..........  121M
   150K .......... .......... .......... .......... .......... 3.11M
   200K .......... .......... .......... .......... .......... 82.9M
   250K .......... .......... .......... .......... ..........  153M
   300K .......... .......... .......... .......... ..........  157M
   350K .......... .......... .......... .......... .......... 3.67M
   400K .......... .......... .......... .......... .......... 22.6M
   450K .......... .......... .......... .......... ..........  120M
   500K .......... .......... .......... .......... ..........  144M
   550K .......... .......... .......... .......... ..........  164M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  165M
   700K .......... .......... .......... .......... ..........  150M
   750K .......... .......... .......... .......... .......... 4.09M
   800K .......... .......... .......... .......... .......... 26.4M
   850K .......... .......... .......... .......... ..........  177M
   900K .......... .......... .......... .......... ..........  125M
   950K .......... .......... .......... .......... ..........  130M
  1000K .......... .......... .......... .......... ..........  321M
  1050K .......... .......... .......... .......... ..........  461M
  1100K .......... .......... .......... .......... ..........  369M
  1150K .......... .......... .......... .......... ..........  337M
  1200K .......... .......... .......... .......... ..........  324M
  1250K .......... .......... .......... .......... ..........  378M
  1300K .......... .......... .......... .......... ..........  338M
  1350K .......... .......... .......... .......... ..........  278M
  1400K .......... .......... .......... .......... ..........  161M
  1450K .......... .......... .......... .......... ..........  166M
  1500K .......... .......... .......... .......... ..........  148M
  1550K .......... .......... .......... .......... ..........  165M
  1600K .......... .......... .......... .......... .......... 3.86M
  1650K .......... .......... .......... .......... ..........  132M
  1700K .......... .......... .......... .......... .......... 97.9M
  1750K .......... .......... .......... .......... ..........  145M
  1800K .......... .......... .......... .......... ..........  160M
  1850K .......... .......... .......... .......... ..........  160M
  1900K .......... .......... .......... .......... .......... 4.33M
  1950K .......... .......... .......... .......... .......... 77.2M
  2000K .......... .......... .......... .......... .......... 94.0M
  2050K .......... .......... .......... .......... ..........  145M
  2100K .......... .......... .......... .......... ..........  140M
  2150K .......... .......... .......... .......... ..........  329M
  2200K .......... .......... .......... .......... ..........  335M
  2250K .......... .......... .......... .......... ..........  286M
  2300K .......... .......... .......... .......... ..........  219M
  2350K .......... .......... .......... .......... ..........  136M
  2400K .......... .......... .......... .......... ..........  157M
  2450K .......... .......... .......... .......... ..........  135M
  2500K .......... .......... .......... .......... ..........  130M
  2550K .......... .......... .......... .......... ..........  154M
  2600K .......... .......... .......... .......... .......... 1.97M
  2650K .......... .......... .......... .......... ..........  133M
  2700K .......... .......... .......... .......... ..........  139M
  2750K .......... .......... .......... .......... ..........  144M
  2800K .......... .......... .......... .......... ..........  141M
  2850K .......... .......... .......... .......... ..........  294M
  2900K .......... .......... .......... .......... ..........  269M
  2950K .......... .......... .......... .......... ..........  329M
  3000K .......... .......... .......... .......... ..........  308M
  3050K .......... .......... .......... .......... ..........  350M
  3100K .......... .......... .......... .......... ..........  356M
  3150K .......... .......... .......... .......... ..........  378M
  3200K .......... .......... .......... .......... ..........  343M
  3250K .......... .......... .......... .......... ..........  363M
  3300K .......... .......... .......... .......... ..........  362M
  3350K .......... .......... .......... .......... ..........  375M
  3400K .......... .......... .......... .......... ..........  371M
  3450K .......... .......... .......... .......... .......... 1.32M
